[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:28:27 TP0] Init torch distributed begin.
[2026-08-04 16:28:27 TP3] Init torch distributed begin.
[2026-08-04 16:28:27 TP1] Init torch distributed begin.
[2026-08-04 16:28:28 TP2] Init torch distributed begin.
[2026-08-04 16:28:29 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:28:30 TP0] Init torch distributed ends. elapsed=3.11 s, mem usage=1.46 GB
[2026-08-04 16:28:30 TP2] Init torch distributed ends. elapsed=2.74 s, mem usage=1.49 GB
[2026-08-04 16:28:30 TP3] Init torch distributed ends. elapsed=3.11 s, mem usage=1.34 GB
[2026-08-04 16:28:30 TP1] Init torch distributed ends. elapsed=2.97 s, mem usage=1.49 GB
[2026-08-04 16:28:32 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:28:32 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:28:32 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:28:33 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:28:33 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:28:33 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:28:33 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:28:33 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:28:33 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:28:33 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:28:33 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:28:33 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.25s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.26it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.53it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.63it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.71it/s][2026-08-04 16:28:36 TP3] Load weight end. elapsed=3.57 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
 Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.80it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.86it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.93it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.98it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.02it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.04it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.93it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.96it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.98it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.01it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.59it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.91it/s]
[2026-08-04 16:28:42 TP0] Load weight end. elapsed=9.36 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:28:42 TP2] Load weight end. elapsed=9.35 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:28:42 TP1] Load weight end. elapsed=9.40 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:28:42 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:28:42 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:28:42 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:28:42 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:28:42 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:28:42 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:28:42 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:28:42 TP1] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:28:42.586934344 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:28:43 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:28:43 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:28:43 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:28:43 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:28:46 TP3] FlashInfer autotune completed.
[2026-08-04 16:28:46 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:28:46 TP2] FlashInfer autotune completed.
[2026-08-04 16:28:46 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:28:46 TP1] FlashInfer autotune completed.
[2026-08-04 16:28:46 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:28:46 TP0] FlashInfer autotune completed.
[2026-08-04 16:28:46 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:28:47.976528353 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.471us         0.00%       1.471us       1.471us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.471us         0.00%       1.471us       1.471us             1  
                                  cudaDeviceSynchronize         4.28%     329.288us         4.28%     329.288us     109.763us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        21.88%       1.684ms        21.88%       1.684ms       1.684ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       6.066us         0.08%       6.066us       6.066us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.38%      29.157us         0.38%      29.157us       3.645us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.14%      10.844us         0.14%      10.844us       0.493us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.25%     173.415us         2.25%     173.415us       8.671us       0.000us         0.00%       0.000us       0.000us            20  
                               cudaEventRecordWithFlags         0.12%       9.482us         0.12%       9.482us       1.185us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.13%      10.111us         0.13%      10.111us      10.111us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        25.02%       1.926ms        25.02%       1.926ms       6.550us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         1.55%     119.108us         1.55%     119.108us       7.444us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.888us         0.01%       0.888us       0.111us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       4.700us         0.06%       4.700us       2.350us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         2.89%     222.022us         2.89%     222.022us       0.288us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.10%       7.455us         0.10%       7.455us       7.455us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        38.20%       2.940ms        38.20%       2.940ms       6.087us       0.000us         0.00%       0.000us       0.000us           483  
                                   cudaFuncSetAttribute         2.78%     213.698us         2.78%     213.698us       2.249us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.13%       9.691us         0.13%       9.691us       9.691us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.695ms
Self CUDA time total: 45.541ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      62.816ms        46.36%      62.816ms     661.223us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      62.401ms        46.06%      62.401ms     656.851us            95  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.959ms         2.18%       2.959ms       1.480ms             2  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080ms         1.54%       2.080ms      43.330us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       1.169ms         0.86%       1.169ms      24.351us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     937.120us         0.69%     937.120us      19.523us            48  
         nvjet_sm100_tst_80x128_64x10_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     471.777us         0.35%     471.777us       9.829us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     452.767us         0.33%     452.767us     452.767us             1  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     422.655us         0.31%     422.655us       8.805us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     325.217us         0.24%     325.217us       6.775us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     278.364us         0.21%     278.364us       5.799us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     275.995us         0.20%     275.995us       5.750us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     271.455us         0.20%     271.455us       5.655us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     251.328us         0.19%     251.328us       5.236us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     170.752us         0.13%     170.752us       3.557us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      66.233us         0.05%      66.233us       1.380us            48  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      32.640us         0.02%      32.640us      32.640us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.471us         0.01%      13.471us       2.245us             6  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.907us         0.01%      11.907us       1.488us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.255us         0.01%       8.255us       8.255us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.01%       6.880us       6.880us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.600us         0.00%       5.600us       0.933us             6  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.00%       5.184us       5.184us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.352us         0.00%       4.352us       4.352us             1  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.00%       4.064us       4.064us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.00%       3.872us       3.872us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.00%       3.616us       1.808us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.00%       3.424us       3.424us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.00%       3.424us       1.712us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.00%       2.976us       2.976us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       2.752us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       2.304us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.00%       1.248us       1.248us             1  
                                  cudaDeviceSynchronize        40.19%       5.011ms        40.19%       5.011ms       1.670ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        16.07%       2.004ms        16.07%       2.004ms       2.004ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       6.144us         0.05%       6.144us       6.144us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.23%      28.091us         0.23%      28.091us       3.511us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.07%       9.331us         0.07%       9.331us       0.424us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         1.60%     199.880us         1.60%     199.880us       9.994us       0.000us         0.00%       0.000us       0.000us            20  
                               cudaEventRecordWithFlags         0.07%       9.207us         0.07%       9.207us       1.151us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.07%       8.772us         0.07%       8.772us       8.772us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        14.69%       1.832ms        14.69%       1.832ms       6.230us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         0.79%      98.958us         0.79%      98.958us       6.185us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.866us         0.01%       0.866us       0.108us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       4.453us         0.04%       4.453us       2.226us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         1.70%     212.404us         1.70%     212.404us       0.276us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.06%       6.946us         0.06%       6.946us       6.946us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        22.62%       2.820ms        22.62%       2.820ms       5.839us       0.000us         0.00%       0.000us       0.000us           483  
                                   cudaFuncSetAttribute         1.66%     207.364us         1.66%     207.364us       2.183us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.07%       9.146us         0.07%       9.146us       9.146us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.468ms
Self CUDA time total: 135.484ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_ground_truth/tp4/qwen3-30b-a3b/chunked_prefill/c1024/r1/traces/trace_rank0_batch1_input1023_output8_prefill.trace.json.gz
Prefill. latency: 0.07047 s, throughput:  14517.25 token/s
Decode 0. Batch size: 1, latency: 0.07255 s, throughput:     13.78 token/s
Decode 1. Batch size: 1, latency: 0.07099 s, throughput:     14.09 token/s
Decode 2. Batch size: 1, latency: 0.07149 s, throughput:     13.99 token/s
Decode 3. Batch size: 1, latency: 0.07104 s, throughput:     14.08 token/s
Decode 4. Batch size: 1, latency: 0.07118 s, throughput:     14.05 token/s
Decode.  median latency: 0.07149 s, median throughput:     13.99 token/s
Total. latency:  0.580 s, throughput:   1778.26 token/s
Warmup workload: batch_size=1, input_len=1024, output_len=8
Prefill. latency: 0.07265 s, throughput:  14094.37 token/s
Decode 0. Batch size: 1, latency: 0.07083 s, throughput:     14.12 token/s
Decode 1. Batch size: 1, latency: 0.07593 s, throughput:     13.17 token/s
Decode 2. Batch size: 1, latency: 0.07056 s, throughput:     14.17 token/s
Decode 3. Batch size: 1, latency: 0.07001 s, throughput:     14.28 token/s
Decode 4. Batch size: 1, latency: 0.07167 s, throughput:     13.95 token/s
Decode.  median latency: 0.07167 s, median throughput:     13.95 token/s
Total. latency:  0.584 s, throughput:   1767.21 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      62.771ms        46.27%      62.771ms     660.744us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      62.361ms        45.97%      62.361ms     656.436us            95  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       3.187ms         2.35%       3.187ms       1.593ms             2  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.087ms         1.54%       2.087ms      43.474us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.172ms         0.86%       1.172ms      24.409us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     937.211us         0.69%     937.211us      19.525us            48  
         nvjet_sm100_tst_80x128_64x10_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     474.689us         0.35%     474.689us       9.889us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     450.014us         0.33%     450.014us     450.014us             1  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     431.070us         0.32%     431.070us       8.981us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     309.124us         0.23%     309.124us       6.440us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     279.580us         0.21%     279.580us       5.825us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     274.847us         0.20%     274.847us       5.726us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     274.558us         0.20%     274.558us       5.720us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     270.112us         0.20%     270.112us       5.627us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     170.748us         0.13%     170.748us       3.557us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      76.164us         0.06%      76.164us       1.587us            48  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      32.576us         0.02%      32.576us      32.576us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.257us         0.01%      12.257us       2.043us             6  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.969us         0.01%      11.969us       1.496us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.928us         0.01%       8.928us       8.928us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.544us         0.01%       8.544us       1.424us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.008us         0.01%       7.008us       7.008us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.00%       6.720us       6.720us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.00%       4.384us       4.384us             1  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.00%       4.096us       4.096us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.00%       3.904us       3.904us             1  
