[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:10:27 TP0] Init torch distributed begin.
[2026-07-30 05:10:27 TP1] Init torch distributed begin.
[2026-07-30 05:10:28 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:10:28 TP0] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-07-30 05:10:28 TP1] Init torch distributed ends. elapsed=1.31 s, mem usage=1.16 GB
[2026-07-30 05:10:30 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:10:30 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.21it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.87it/s]
[2026-07-30 05:10:33 TP1] Load weight end. elapsed=2.80 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:10:33 TP0] Load weight end. elapsed=2.83 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:10:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:10:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:10:33 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:10:33 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:10:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:10:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:10:34.531546433 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.50037 s, throughput:     51.19 token/s
Decode 0. Batch size: 1, latency: 0.12916 s, throughput:      7.74 token/s
Decode 1. Batch size: 1, latency: 0.02238 s, throughput:     44.69 token/s
Decode 2. Batch size: 1, latency: 0.02200 s, throughput:     45.46 token/s
Decode 3. Batch size: 1, latency: 0.02162 s, throughput:     46.26 token/s
Decode 4. Batch size: 1, latency: 0.02646 s, throughput:     37.79 token/s
Decode.  median latency: 0.02200 s, median throughput:     45.46 token/s
Total. latency:  2.765 s, throughput:     49.18 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.07%       2.464us       2.464us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.06%       2.208us       2.208us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.06%       2.080us       2.080us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.06%       2.048us       2.048us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.05%       1.728us       1.728us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.04%       1.600us       1.600us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.04%       1.536us       1.536us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.04%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.04%       1.472us       1.472us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.03%       1.216us       1.216us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.03%       1.216us       1.216us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.03%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.86%      43.070us         0.86%      43.070us      14.357us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        39.71%       1.986ms        39.71%       1.986ms       1.986ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.11%       5.277us         0.11%       5.277us       5.277us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.61%      30.749us         0.61%      30.749us       3.844us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.23%      11.388us         0.23%      11.388us       0.518us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.74%     136.786us         2.74%     136.786us       8.549us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.30%      14.757us         0.30%      14.757us       1.845us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.21%      10.319us         0.21%      10.319us      10.319us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        20.64%       1.032ms        20.64%       1.032ms       5.549us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.37%     118.389us         2.37%     118.389us       7.399us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.946us         0.02%       0.946us       0.118us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%       5.075us         0.10%       5.075us       2.538us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.111us         0.04%       2.111us       1.056us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.15%       7.421us         0.15%       7.421us       7.421us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        31.75%       1.588ms        31.75%       1.588ms       5.456us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.18%       9.134us         0.18%       9.134us       9.134us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.001ms
Self CUDA time total: 3.709ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       5.834ms        56.47%       5.834ms      79.915us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.748ms        16.92%       1.748ms      24.272us            72  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.037ms        10.04%       1.037ms       9.599us           108  
         nvjet_sm100_tst_176x64_64x11_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     790.397us         7.65%     790.397us      21.955us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     287.232us         2.78%     287.232us       7.979us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     124.190us         1.20%     124.190us       3.450us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.728us         0.98%     101.728us     101.728us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      86.525us         0.84%      86.525us       2.403us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      83.450us         0.81%      83.450us       2.318us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      75.488us         0.73%      75.488us       2.097us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      74.080us         0.72%      74.080us      74.080us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.449us         0.12%      12.449us       1.556us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.896us         0.09%       8.896us       8.896us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.513us         0.08%       8.513us       1.419us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.328us         0.07%       7.328us       7.328us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.06%       6.592us       6.592us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.04%       4.160us       2.080us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.031us         0.04%       4.031us       4.031us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.04%       3.712us       1.856us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.03%       3.008us       3.008us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.03%       2.976us       1.488us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.03%       2.752us       2.752us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.03%       2.752us       2.752us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.02%       2.336us       2.336us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.02%       2.144us       2.144us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.02%       2.144us       2.144us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.02%       2.112us       2.112us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.049us         0.02%       2.049us       2.049us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.02%       1.728us       1.728us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.01%       1.536us       1.536us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.01%       1.535us       1.535us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.01%       1.535us       1.535us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.01%       1.216us       1.216us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.01%       1.184us       1.184us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.01%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize         0.86%      41.783us         0.86%      41.783us      13.928us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        40.46%       1.973ms        40.46%       1.973ms       1.973ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.11%       5.497us         0.11%       5.497us       5.497us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.62%      30.010us         0.62%      30.010us       3.751us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.23%      11.230us         0.23%      11.230us       0.510us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.66%     129.595us         2.66%     129.595us       8.100us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.31%      14.978us         0.31%      14.978us       1.872us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.23%      11.091us         0.23%      11.091us      11.091us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        19.97%     973.840us        19.97%     973.840us       5.236us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.35%     114.408us         2.35%     114.408us       7.150us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       1.035us         0.02%       1.035us       0.129us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%       4.798us         0.10%       4.798us       2.399us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       1.994us         0.04%       1.994us       0.997us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.14%       6.838us         0.14%       6.838us       6.838us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        31.72%       1.547ms        31.72%       1.547ms       5.315us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.19%       9.386us         0.19%       9.386us       9.386us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.876ms
Self CUDA time total: 10.330ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp2/r3/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02827 s, throughput:   4528.45 token/s
Decode 0. Batch size: 1, latency: 0.02953 s, throughput:     33.86 token/s
Decode 1. Batch size: 1, latency: 0.02542 s, throughput:     39.35 token/s
Decode 2. Batch size: 1, latency: 0.02524 s, throughput:     39.62 token/s
Decode 3. Batch size: 1, latency: 0.02510 s, throughput:     39.83 token/s
Decode 4. Batch size: 1, latency: 0.02510 s, throughput:     39.84 token/s
Decode.  median latency: 0.02514 s, median throughput:     39.78 token/s
Total. latency:  0.209 s, throughput:    651.32 token/s
Warmup workload: batch_size=1, input_len=2048, output_len=8
Prefill. latency: 0.09724 s, throughput:  21060.56 token/s
Decode 0. Batch size: 1, latency: 0.02401 s, throughput:     41.65 token/s
Decode 1. Batch size: 1, latency: 0.02401 s, throughput:     41.64 token/s
Decode 2. Batch size: 1, latency: 0.02387 s, throughput:     41.90 token/s
Decode 3. Batch size: 1, latency: 0.02394 s, throughput:     41.77 token/s
Decode 4. Batch size: 1, latency: 0.02397 s, throughput:     41.72 token/s
Decode.  median latency: 0.02397 s, median throughput:     41.72 token/s
Total. latency:  0.269 s, throughput:   7640.49 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.428ms        48.07%       7.428ms      68.777us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752ms        17.81%       2.752ms      37.699us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.279ms         8.28%       1.279ms      35.521us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.169ms         7.57%       1.169ms      32.479us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     981.502us         6.35%     981.502us      13.632us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     701.757us         4.54%     701.757us      19.493us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     369.402us         2.39%     369.402us       4.925us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     238.054us         1.54%     238.054us       6.613us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     203.615us         1.32%     203.615us       5.656us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     104.896us         0.68%     104.896us     104.896us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     102.367us         0.66%     102.367us       2.844us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.568us         0.11%      17.568us      17.568us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.657us         0.09%      14.657us       1.832us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.025us         0.06%       9.025us       1.504us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.993us         0.06%       8.993us       8.993us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.360us         0.05%       7.360us       7.360us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       6.943us         0.04%       6.943us       6.943us             1  
