[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:16:41 TP1] Init torch distributed begin.
[2026-07-27 12:16:41 TP0] Init torch distributed begin.
[2026-07-27 12:16:42 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:16:42 TP1] Init torch distributed ends. elapsed=1.74 s, mem usage=1.16 GB
[2026-07-27 12:16:42 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-27 12:16:44 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:16:44 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.83it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.68it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.65it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.72it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.34it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.00it/s]
[2026-07-27 12:16:47 TP1] Load weight end. elapsed=2.67 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:47 TP0] Load weight end. elapsed=2.64 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:47 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:47 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:47 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:47 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:16:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:16:48.382672963 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.44513 s, throughput:     52.35 token/s
Decode 0. Batch size: 1, latency: 0.12914 s, throughput:      7.74 token/s
Decode 1. Batch size: 1, latency: 0.02258 s, throughput:     44.28 token/s
Decode 2. Batch size: 1, latency: 0.02265 s, throughput:     44.15 token/s
Decode 3. Batch size: 1, latency: 0.02437 s, throughput:     41.03 token/s
Decode 4. Batch size: 1, latency: 0.02191 s, throughput:     45.65 token/s
Decode.  median latency: 0.02302 s, median throughput:     43.44 token/s
Total. latency:  2.712 s, throughput:     50.15 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.817us         0.08%       2.817us       2.817us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.753us         0.08%       2.753us       2.753us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.06%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.06%       2.208us       2.208us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.06%       2.080us       2.080us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.06%       2.048us       2.048us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.06%       1.920us       1.920us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.05%       1.632us       1.632us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.04%       1.536us       1.536us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.04%       1.504us       1.504us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.04%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.04%       1.440us       1.440us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.03%       1.184us       1.184us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.03%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.87%      39.429us         0.87%      39.429us      13.143us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        36.53%       1.662ms        36.53%       1.662ms       1.662ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.22%      10.077us         0.22%      10.077us      10.077us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.66%      30.137us         0.66%      30.137us       3.767us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.21%       9.509us         0.21%       9.509us       0.432us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.61%     118.517us         2.61%     118.517us       7.407us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.25%      11.166us         0.25%      11.166us       1.396us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.20%       9.089us         0.20%       9.089us       9.089us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.73%     988.825us        21.73%     988.825us       5.316us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.44%     110.790us         2.44%     110.790us       6.924us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.992us         0.02%       0.992us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.11%       5.055us         0.11%       5.055us       2.528us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.05%       2.068us         0.05%       2.068us       1.034us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.14%       6.570us         0.14%       6.570us       6.570us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        33.74%       1.535ms        33.74%       1.535ms       5.275us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.23%      10.414us         0.23%      10.414us      10.414us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.550ms
Self CUDA time total: 3.468ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r2/trace_batch1_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02753 s, throughput:   4649.96 token/s
Decode 0. Batch size: 1, latency: 0.02534 s, throughput:     39.47 token/s
Decode 1. Batch size: 1, latency: 0.02548 s, throughput:     39.24 token/s
Decode 2. Batch size: 1, latency: 0.02546 s, throughput:     39.28 token/s
Decode 3. Batch size: 1, latency: 0.02499 s, throughput:     40.01 token/s
Decode 4. Batch size: 1, latency: 0.02527 s, throughput:     39.57 token/s
Decode.  median latency: 0.02534 s, median throughput:     39.47 token/s
Total. latency:  0.205 s, throughput:    664.12 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.456ms        25.60%       1.456ms      40.445us            36  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.104ms        19.41%       1.104ms      15.334us            72  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.085ms        19.08%       1.085ms      14.865us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     496.833us         8.74%     496.833us      13.801us            36  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     476.059us         8.37%     476.059us      13.224us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     314.755us         5.53%     314.755us       4.372us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     197.121us         3.47%     197.121us       5.476us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     153.470us         2.70%     153.470us       4.263us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     119.586us         2.10%     119.586us       3.322us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     102.880us         1.81%     102.880us     102.880us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      81.446us         1.43%      81.446us       2.262us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.808us         0.21%      11.808us       1.476us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.640us         0.15%       8.640us       8.640us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.456us         0.13%       7.456us       7.456us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       7.232us         0.13%       7.232us       7.232us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.12%       6.912us       1.152us             6  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.12%       6.560us       6.560us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.11%       6.528us       6.528us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.08%       4.544us       4.544us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.839us         0.07%       3.839us       1.919us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.07%       3.744us       1.872us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.06%       3.520us       3.520us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.05%       3.104us       3.104us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.785us         0.05%       2.785us       2.785us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.05%       2.720us       1.360us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.04%       2.240us       2.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.04%       2.080us       2.080us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.04%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.047us         0.04%       2.047us       2.047us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.03%       1.728us       1.728us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.03%       1.728us       1.728us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.03%       1.696us       1.696us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.03%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.03%       1.472us       1.472us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.03%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.02%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.02%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.06%      46.607us         0.06%      46.607us      15.536us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         2.17%       1.644ms         2.17%       1.644ms       1.644ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       5.004us         0.01%       5.004us       5.004us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.03%      24.077us         0.03%      24.077us      24.077us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.02%      11.522us         0.02%      11.522us       0.480us       0.000us         0.00%       0.000us       0.000us            24  
                                        cudaMemcpyAsync         0.16%     119.503us         0.16%     119.503us       7.469us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.01%      10.789us         0.01%      10.789us       1.349us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.05%      37.984us         0.05%      37.984us       3.165us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.01%       7.765us         0.01%       7.765us       7.765us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         1.33%       1.011ms         1.33%       1.011ms       5.437us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.13%      99.951us         0.13%      99.951us       6.247us       0.000us         0.00%       0.000us       0.000us            16  
                    cudaThreadExchangeStreamCaptureMode         0.00%       3.682us         0.00%       3.682us       0.920us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.00%       0.935us         0.00%       0.935us       0.117us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.492us         0.01%       4.492us       2.246us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.023us         0.00%       2.023us       1.012us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       6.431us         0.01%       6.431us       6.431us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         2.09%       1.583ms         2.09%       1.583ms       5.439us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.13%      97.637us         0.13%      97.637us      32.546us       0.000us         0.00%       0.000us       0.000us             3  
                                             cudaMalloc        93.77%      71.089ms        93.77%      71.089ms      35.544ms       0.000us         0.00%       0.000us       0.000us             2  
                                        cudaMemsetAsync         0.01%       8.171us         0.01%       8.171us       8.171us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 75.813ms
Self CUDA time total: 5.687ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r2/trace_batch1_input512_output8_prefill.trace.json.gz
Prefill. latency: 0.10624 s, throughput:   4819.18 token/s
Decode 0. Batch size: 1, latency: 0.02508 s, throughput:     39.87 token/s
Decode 1. Batch size: 1, latency: 0.02484 s, throughput:     40.25 token/s
Decode 2. Batch size: 1, latency: 0.02467 s, throughput:     40.54 token/s
Decode 3. Batch size: 1, latency: 0.02475 s, throughput:     40.41 token/s
Decode 4. Batch size: 1, latency: 0.02485 s, throughput:     40.25 token/s
Decode.  median latency: 0.02479 s, median throughput:     40.35 token/s
Total. latency:  0.280 s, throughput:   1857.94 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.918ms        44.59%       3.918ms      36.279us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.718ms        19.55%       1.718ms      23.529us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     727.487us         8.28%     727.487us      20.208us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     713.116us         8.11%     713.116us      19.809us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     443.770us         5.05%     443.770us       6.163us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     404.991us         4.61%     404.991us      11.250us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     232.991us         2.65%     232.991us       3.107us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     174.110us         1.98%     174.110us       4.836us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     163.612us         1.86%     163.612us       4.545us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     102.143us         1.16%     102.143us     102.143us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      86.881us         0.99%      86.881us       2.413us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.576us         0.14%      12.576us       1.572us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.272us         0.12%      10.272us      10.272us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.248us         0.11%       9.248us       9.248us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.032us         0.09%       8.032us       8.032us             1  
