[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:12:49 TP0] Init torch distributed begin.
[2026-07-29 16:12:49 TP1] Init torch distributed begin.
[2026-07-29 16:12:49 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:12:50 TP1] Init torch distributed ends. elapsed=1.30 s, mem usage=1.16 GB
[2026-07-29 16:12:50 TP0] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-07-29 16:12:52 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:12:52 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.65it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.48it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.57it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-29 16:12:55 TP1] Load weight end. elapsed=2.86 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:12:55 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:12:55 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:12:55 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:12:55 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:12:55 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:12:55 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:12:55 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:12:56.237040197 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.56709 s, throughput:     49.86 token/s
Decode 0. Batch size: 1, latency: 0.13068 s, throughput:      7.65 token/s
Decode 1. Batch size: 1, latency: 0.02309 s, throughput:     43.31 token/s
Decode 2. Batch size: 1, latency: 0.02231 s, throughput:     44.82 token/s
Decode 3. Batch size: 1, latency: 0.02209 s, throughput:     45.26 token/s
Decode 4. Batch size: 1, latency: 0.02229 s, throughput:     44.87 token/s
Decode.  median latency: 0.02209 s, median throughput:     45.27 token/s
Total. latency:  3.362 s, throughput:     47.60 token/s
Benchmark ...
Prefill. latency: 0.02439 s, throughput:   5248.33 token/s
Decode 0. Batch size: 1, latency: 0.02317 s, throughput:     43.15 token/s
Decode 1. Batch size: 1, latency: 0.02300 s, throughput:     43.48 token/s
Decode 2. Batch size: 1, latency: 0.02305 s, throughput:     43.38 token/s
Decode 3. Batch size: 1, latency: 0.02305 s, throughput:     43.39 token/s
Decode 4. Batch size: 1, latency: 0.02946 s, throughput:     33.95 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.367us         0.05%      14.367us       1.796us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      13.120us         0.05%      13.120us       1.640us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.024us         0.05%      13.024us       1.628us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.991us         0.05%      12.991us       1.624us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.616us         0.04%      11.616us       1.452us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      11.394us         0.04%      11.394us       1.424us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.592us         0.04%      10.592us       1.324us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.081us         0.04%      10.081us       1.260us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.920us         0.04%       9.920us       1.240us             8  
                                Activity Buffer Request         6.69%       1.797ms         6.69%       1.797ms       1.797ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         3.13%     841.717us         3.13%     841.717us       5.845us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        28.19%       7.578ms        28.19%       7.578ms       5.148us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.83%     222.762us         0.83%     222.762us      13.923us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        59.82%      16.080ms        59.82%      16.080ms       5.025us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       3.831us         0.01%       3.831us       0.120us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      18.156us         0.07%      18.156us       2.270us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       8.860us         0.03%       8.860us       1.108us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.31%      82.630us         0.31%      82.630us       5.164us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.26%      71.111us         0.26%      71.111us       8.889us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         0.66%     178.029us         0.66%     178.029us      11.127us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 26.883ms
Self CUDA time total: 26.488ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     160.962ms        48.95%     160.962ms     275.619us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     142.160ms        43.23%     142.160ms     246.805us           576  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.836ms         1.77%       5.836ms      20.263us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.280ms         1.61%       5.280ms       9.166us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.319ms         1.01%       3.319ms       3.806us           872  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.559ms         0.78%       2.559ms       8.884us           288  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.358ms         0.72%       2.358ms       8.186us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.308ms         0.40%       1.308ms     163.448us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     995.105us         0.30%     995.105us       3.455us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     910.972us         0.28%     910.972us     113.872us             8  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     785.949us         0.24%     785.949us      98.244us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     690.597us         0.21%     690.597us       2.398us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     603.902us         0.18%     603.902us       2.097us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     597.804us         0.18%     597.804us       2.076us           288  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      72.223us         0.02%      72.223us       9.028us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      41.118us         0.01%      41.118us       1.713us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      37.374us         0.01%      37.374us       1.557us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      32.287us         0.01%      32.287us       4.036us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.841us         0.01%      27.841us       3.480us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.614us         0.01%      27.614us       3.452us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.488us         0.01%      23.488us       1.468us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.264us         0.01%      19.264us       2.408us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.279us         0.01%      17.279us       2.160us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.056us         0.01%      17.056us       2.132us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      16.000us         0.00%      16.000us       2.000us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.936us         0.00%      15.936us       1.992us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.239us         0.00%      14.239us       1.780us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.184us         0.00%      13.184us       1.648us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.480us         0.00%      12.480us       1.560us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.480us         0.00%      12.480us       1.560us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.359us         0.00%      11.359us       1.420us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      11.105us         0.00%      11.105us       1.388us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.690us         0.00%      10.690us       1.336us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.114us         0.00%      10.114us       1.264us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.080us         0.00%      10.080us       1.260us             8  
                                Activity Buffer Request         5.63%       1.823ms         5.63%       1.823ms       1.823ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.62%     848.304us         2.62%     848.304us       5.891us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        23.25%       7.526ms        23.25%       7.526ms       5.113us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.69%     222.125us         0.69%     222.125us      13.883us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        49.14%      15.908ms        49.14%      15.908ms       4.971us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       3.766us         0.01%       3.766us       0.118us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      17.485us         0.05%      17.485us       2.186us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       7.899us         0.02%       7.899us       0.987us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.25%      81.146us         0.25%      81.146us       5.072us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.25%      79.381us         0.25%      79.381us       9.923us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        18.10%       5.859ms        18.10%       5.859ms     366.177us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 32.376ms
Self CUDA time total: 328.817ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     153.992ms        49.75%     153.992ms     263.685us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     130.325ms        42.11%     130.325ms     226.258us           576  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.827ms         1.88%       5.827ms      20.231us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.274ms         1.70%       5.274ms       9.157us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328ms         1.08%       3.328ms       3.816us           872  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.420ms         0.78%       2.420ms       8.403us           288  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.356ms         0.76%       2.356ms       8.181us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.288ms         0.42%       1.288ms     160.963us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     996.607us         0.32%     996.607us       3.460us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     785.566us         0.25%     785.566us      98.196us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     685.082us         0.22%     685.082us       2.379us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     605.353us         0.20%     605.353us       2.102us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     598.748us         0.19%     598.748us       2.079us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     579.326us         0.19%     579.326us      72.416us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      70.624us         0.02%      70.624us       8.828us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      39.968us         0.01%      39.968us       1.665us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      39.392us         0.01%      39.392us       1.641us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      32.002us         0.01%      32.002us       4.000us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.225us         0.01%      28.225us       3.528us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.376us         0.01%      25.376us       3.172us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.015us         0.01%      22.015us       1.376us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.681us         0.01%      19.681us       2.460us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.633us         0.01%      17.633us       2.204us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.537us         0.01%      17.537us       2.192us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      16.191us         0.01%      16.191us       2.024us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.304us         0.00%      14.304us       1.788us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      13.729us         0.00%      13.729us       1.716us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.410us         0.00%      13.410us       1.676us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.931us         0.00%      12.931us       1.616us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      12.674us         0.00%      12.674us       1.584us             8  
