[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:15:37 TP2] Init torch distributed begin.
[2026-08-04 16:15:37 TP0] Init torch distributed begin.
[2026-08-04 16:15:37 TP1] Init torch distributed begin.
[2026-08-04 16:15:37 TP3] Init torch distributed begin.
[2026-08-04 16:15:38 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:15:39 TP0] Init torch distributed ends. elapsed=2.66 s, mem usage=1.46 GB
[2026-08-04 16:15:39 TP2] Init torch distributed ends. elapsed=2.69 s, mem usage=1.49 GB
[2026-08-04 16:15:39 TP3] Init torch distributed ends. elapsed=2.48 s, mem usage=1.34 GB
[2026-08-04 16:15:39 TP1] Init torch distributed ends. elapsed=2.54 s, mem usage=1.49 GB
[2026-08-04 16:15:41 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:15:41 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:15:41 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:15:41 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:15:41 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:15:41 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:15:41 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:15:41 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:15:42 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:15:42 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:15:42 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:15:42 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.33s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.20it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.49it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.61it/s][2026-08-04 16:15:45 TP3] Load weight end. elapsed=3.45 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.68it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.77it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.85it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.91it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.97it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:03,  2.00it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.01it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.94it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.95it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.97it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.01it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.58it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.89it/s]
[2026-08-04 16:15:51 TP2] Load weight end. elapsed=9.41 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:15:51 TP0] Load weight end. elapsed=9.48 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:15:51 TP1] Load weight end. elapsed=9.48 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:15:51 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:15:51 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:15:51 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:15:51 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:15:51 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:15:51 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:15:51 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:15:51 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:15:51.568335873 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:15:52 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:15:52 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:15:52 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:15:52 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:15:55 TP0] FlashInfer autotune completed.
[2026-08-04 16:15:55 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:15:55 TP3] FlashInfer autotune completed.
[2026-08-04 16:15:55 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:15:55 TP2] FlashInfer autotune completed.
[2026-08-04 16:15:55 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:15:55 TP1] FlashInfer autotune completed.
[2026-08-04 16:15:55 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:15:56.818637223 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     477.652ms        71.59%     477.652ms      79.808us          5985  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      32.862ms         4.93%      32.862ms       5.434us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      23.466ms         3.52%      23.466ms       7.760us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      21.792ms         3.27%      21.792ms       9.458us          2304  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      12.951ms         1.94%      12.951ms       4.283us          3024  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      11.687ms         1.75%      11.687ms      92.757us           126  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      10.969ms         1.64%      10.969ms       3.627us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       9.864ms         1.48%       9.864ms      13.699us           720  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       9.605ms         1.44%       9.605ms       6.254us          1536  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.466ms         1.12%       7.466ms       3.240us          2304  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.468ms         0.97%       6.468ms       2.095us          3087  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       6.459ms         0.97%       6.459ms       8.971us           720  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.502ms         0.82%       5.502ms       1.819us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.101ms         0.76%       5.101ms       1.687us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       5.098ms         0.76%       5.098ms       6.638us           768  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.881ms         0.73%       4.881ms      77.471us            63  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.727ms         0.56%       3.727ms      59.151us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       3.527ms         0.53%       3.527ms      55.984us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880ms         0.43%       2.880ms       4.000us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.786ms         0.27%       1.786ms      28.349us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     555.840us         0.08%     555.840us       8.823us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     314.748us         0.05%     314.748us       4.996us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     302.403us         0.05%     302.403us       1.600us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     299.924us         0.04%     299.924us       1.587us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     233.087us         0.03%     233.087us       3.193us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     199.105us         0.03%     199.105us       3.160us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     192.707us         0.03%     192.707us       3.059us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     173.406us         0.03%     173.406us       1.376us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     147.969us         0.02%     147.969us       2.349us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     124.761us         0.02%     124.761us       1.980us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     114.593us         0.02%     114.593us       1.819us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     107.844us         0.02%     107.844us       1.712us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     106.273us         0.02%     106.273us       1.687us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      94.944us         0.01%      94.944us       1.507us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      94.079us         0.01%      94.079us       1.493us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      90.017us         0.01%      90.017us       1.429us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      87.196us         0.01%      87.196us       1.384us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      78.494us         0.01%      78.494us       1.246us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.651us         0.01%      75.651us       1.201us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.241us         0.01%      74.241us       1.178us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      18.496us         0.00%      18.496us       2.312us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.00%       3.456us       1.728us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.632us             2  
                                Activity Buffer Request         3.07%       9.604ms         3.10%       9.706ms       1.941ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.28%       7.146ms         2.28%       7.146ms       6.203us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        38.40%     120.106ms        39.00%     121.992ms       6.631us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.62%       1.938ms         0.62%       1.938ms      14.909us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        46.82%     146.451ms        47.44%     148.403ms       6.908us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      29.551us         0.01%      29.551us       0.117us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     139.673us         0.04%     139.673us       2.217us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         4.37%      13.668ms         4.37%      13.668ms       0.282us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.12%     390.647us         0.12%     390.647us       6.201us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.17%     535.285us         0.17%     535.285us       8.497us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         3.81%      11.916ms         3.81%      11.916ms      94.573us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      15.401us         0.00%      15.401us       5.134us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       3.985us         0.00%       3.985us       0.664us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       7.441us         0.00%       7.441us       3.720us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      19.062us         0.01%      19.062us       9.531us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.16%     514.351us         0.17%     528.256us     176.085us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.07%     212.732us         0.07%     212.732us     212.732us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.04%     113.867us         0.04%     113.867us      56.934us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 312.812ms
Self CUDA time total: 667.234ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        2.574s        89.47%        2.574s     430.001us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      56.113ms         1.95%      56.113ms     445.342us           126  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      38.080ms         1.32%      38.080ms       6.296us          6048  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      31.701ms         1.10%      31.701ms     503.197us            63  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      23.858ms         0.83%      23.858ms       7.890us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      18.875ms         0.66%      18.875ms       6.242us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      18.735ms         0.65%      18.735ms     297.382us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us      15.052ms         0.52%      15.052ms       9.800us          1536  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.240ms         0.43%      12.240ms     194.289us            63  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      11.822ms         0.41%      11.822ms       3.909us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      10.020ms         0.35%      10.020ms      13.917us           720  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       9.602ms         0.33%       9.602ms       6.251us          1536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.220ms         0.29%       8.220ms       2.663us          3087  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.834ms         0.27%       7.834ms       3.400us          2304  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       7.792ms         0.27%       7.792ms      10.146us           768  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.449ms         0.26%       7.449ms       2.463us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       6.540ms         0.23%       6.540ms       9.084us           720  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.302ms         0.18%       5.302ms       1.753us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       5.157ms         0.18%       5.157ms       6.715us           768  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.082ms         0.11%       3.082ms       4.280us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.791ms         0.06%       1.791ms      28.435us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     558.364us         0.02%     558.364us       8.863us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     307.327us         0.01%     307.327us       1.626us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     305.366us         0.01%     305.366us       1.616us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     276.064us         0.01%     276.064us       4.382us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     236.032us         0.01%     236.032us       3.233us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     201.635us         0.01%     201.635us       3.201us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     198.205us         0.01%     198.205us       3.146us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     179.806us         0.01%     179.806us       1.427us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     149.150us         0.01%     149.150us       2.367us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     125.664us         0.00%     125.664us       1.995us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     118.814us         0.00%     118.814us       1.886us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     110.817us         0.00%     110.817us       1.759us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     107.419us         0.00%     107.419us       1.705us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      95.006us         0.00%      95.006us       1.508us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      92.639us         0.00%      92.639us       1.470us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      92.288us         0.00%      92.288us       1.465us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      90.944us         0.00%      90.944us       1.444us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      81.280us         0.00%      81.280us       1.290us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.172us         0.00%      78.172us       1.241us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.633us         0.00%      77.633us       1.232us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.776us         0.00%      19.776us       2.472us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       1.744us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       1.536us             2  
                                Activity Buffer Request         2.44%       8.835ms         2.47%       8.954ms       1.791ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.98%       7.157ms         1.98%       7.157ms       6.212us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        32.33%     116.979ms        33.83%     122.406ms       6.654us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.51%       1.863ms         0.51%       1.863ms      14.334us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        40.77%     147.550ms        40.77%     147.550ms       6.868us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.919us         0.01%      28.919us       0.115us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     134.735us         0.04%     134.735us       2.139us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.74%      13.522ms         3.74%      13.522ms       0.279us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.11%     380.365us         0.11%     380.365us       6.038us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.16%     561.992us         0.16%     561.992us       8.921us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        17.76%      64.264ms        17.76%      64.264ms     510.028us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      14.778us         0.00%      14.778us       4.926us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       3.766us         0.00%       3.766us       0.628us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       5.498us         0.00%       5.498us       2.749us       0.000us         0.00%       0.000us       0.000us             2  
