[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 15:54:40 TP2] Init torch distributed begin.
[2026-08-04 15:54:40 TP3] Init torch distributed begin.
[2026-08-04 15:54:41 TP0] Init torch distributed begin.
[2026-08-04 15:54:41 TP1] Init torch distributed begin.
[2026-08-04 15:54:42 TP0] sglang is using nccl==2.28.9
[2026-08-04 15:54:44 TP0] Init torch distributed ends. elapsed=3.06 s, mem usage=1.46 GB
[2026-08-04 15:54:44 TP2] Init torch distributed ends. elapsed=3.15 s, mem usage=1.49 GB
[2026-08-04 15:54:44 TP1] Init torch distributed ends. elapsed=3.05 s, mem usage=1.49 GB
[2026-08-04 15:54:44 TP3] Init torch distributed ends. elapsed=3.13 s, mem usage=1.34 GB
[2026-08-04 15:54:46 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-04 15:54:46 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-04 15:54:46 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-04 15:54:46 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.22it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.06it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.06it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.26it/s][2026-08-04 15:54:47 TP3] Load weight end. elapsed=1.43 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.31it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.70it/s]
[2026-08-04 15:54:47 TP2] Load weight end. elapsed=1.49 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 15:54:47 TP1] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 15:54:47 TP0] Load weight end. elapsed=1.50 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-04 15:54:47 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 15:54:47 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-04 15:54:47 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 15:54:47 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-04 15:54:47 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 15:54:47 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-04 15:54:47 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 15:54:47 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-04 15:54:47 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 15:54:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 15:54:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 15:54:47 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 15:54:48.527778178 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       1.952us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.713us         0.01%       3.713us       1.857us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.00%       3.456us       1.728us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.088us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       1.035us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       1.440us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.00%       2.656us       2.656us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.855us         0.00%       1.855us       0.928us             2  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.473us         0.00%       1.473us       1.473us             1  
                                  cudaDeviceSynchronize        55.60%      10.610ms        55.60%      10.610ms       2.122ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         9.01%       1.720ms         9.01%       1.720ms       1.720ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%      19.309us         0.10%      19.309us       9.654us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.29%      54.598us         0.29%      54.598us       3.412us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.10%      18.761us         0.10%      18.761us       0.436us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         6.74%       1.286ms         6.74%       1.286ms       7.227us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.10%      18.628us         0.10%      18.628us       1.164us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.05%       9.486us         0.05%       9.486us       9.486us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         9.98%       1.905ms         9.98%       1.905ms       5.122us       0.000us         0.00%       0.000us       0.000us           372  
                                       cudaLaunchKernel         1.16%     220.679us         1.16%     220.679us       6.130us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.203us         0.01%       2.203us       0.110us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       9.728us         0.05%       9.728us       1.946us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.02%       4.283us         0.02%       4.283us       0.857us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.10%      18.363us         0.10%      18.363us       6.121us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        16.60%       3.168ms        16.60%       3.168ms       5.127us       0.000us         0.00%       0.000us       0.000us           618  
                                        cudaMemsetAsync         0.09%      17.514us         0.09%      17.514us       8.757us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 19.084ms
Self CUDA time total: 73.245ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      16.290ms        40.37%      16.290ms     223.146us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      14.454ms        35.82%      14.454ms     100.374us           144  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.094ms         5.19%       2.094ms      28.691us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.378ms         3.42%       1.378ms      19.146us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.308ms         3.24%       1.308ms      36.324us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.057ms         2.62%       1.057ms      14.685us            72  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     565.279us         1.40%     565.279us       7.851us            72  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     479.001us         1.19%     479.001us       3.172us           151  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     448.640us         1.11%     448.640us      12.462us            36  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     410.463us         1.02%     410.463us      11.402us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     333.570us         0.83%     333.570us       4.633us            72  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     309.216us         0.77%     309.216us     154.608us             2  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     244.030us         0.60%     244.030us       3.389us            72  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     205.795us         0.51%     205.795us       5.717us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     198.309us         0.49%     198.309us       2.754us            72  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     158.078us         0.39%     158.078us       2.196us            72  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     125.437us         0.31%     125.437us       3.301us            38  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     108.703us         0.27%     108.703us      54.351us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.068us         0.06%      23.068us       1.442us            16  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.240us         0.05%      18.240us       9.120us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.398us         0.04%      14.398us       1.309us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.152us         0.03%      13.152us       6.576us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      11.040us         0.03%      11.040us       5.520us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.704us         0.02%       8.704us       4.352us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.480us         0.02%       8.480us       2.120us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.287us         0.02%       8.287us       2.762us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.873us         0.02%       7.873us       1.968us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       7.551us         0.02%       7.551us       3.776us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.02%       6.720us       2.240us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.664us         0.01%       5.664us       2.832us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.376us         0.01%       5.376us       2.688us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.735us         0.01%       4.735us       1.578us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.575us         0.01%       4.575us       1.525us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.01%       4.544us       2.272us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.416us         0.01%       4.416us       2.208us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.192us         0.01%       4.192us       2.096us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.01%       3.872us       3.872us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.391us         0.01%       3.391us       1.696us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.01%       3.360us       1.680us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.01%       2.816us       1.408us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.825us         0.00%       1.825us       1.825us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
                                  cudaDeviceSynchronize         6.25%     599.710us         6.25%     599.710us     119.942us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        18.16%       1.743ms        18.16%       1.743ms       1.743ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%       9.387us         0.10%       9.387us       4.693us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.58%      56.033us         0.58%      56.033us       3.502us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.21%      19.770us         0.21%      19.770us       0.460us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync        15.53%       1.491ms        15.53%       1.491ms       8.375us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.22%      21.182us         0.22%      21.182us       1.324us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.09%       9.092us         0.09%       9.092us       9.092us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        20.98%       2.014ms        20.98%       2.014ms       5.414us       0.000us         0.00%       0.000us       0.000us           372  
                                       cudaLaunchKernel         2.33%     223.207us         2.33%     223.207us       6.200us       0.000us         0.00%       0.000us       0.000us            36  
