[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:37:18 TP1] Init torch distributed begin.
[2026-08-04 11:37:18 TP0] Init torch distributed begin.
[2026-08-04 11:37:19 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:37:20 TP1] Init torch distributed ends. elapsed=1.70 s, mem usage=1.16 GB
[2026-08-04 11:37:20 TP0] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-08-04 11:37:22 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:37:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:37:22 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:37:22 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:37:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:37:22 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:02<00:13,  1.04it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:11,  1.18it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.27it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.33it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.33it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.36it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:06<00:05,  1.36it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:07<00:05,  1.35it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:04,  1.35it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:08<00:03,  1.35it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:09<00:02,  1.38it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.39it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:10<00:01,  1.37it/s][2026-08-04 11:37:34 TP1] Load weight end. elapsed=11.93 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
Multi-thread loading shards:  94% Completed | 15/16 [00:11<00:00,  1.36it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.72it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.37it/s]
[2026-08-04 11:37:35 TP0] Load weight end. elapsed=12.73 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:37:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:37:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:37:35 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:37:35 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:37:35.472634198 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:37:36 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:37:36 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:37:38 TP0] FlashInfer autotune completed.
[2026-08-04 11:37:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:37:38 TP1] FlashInfer autotune completed.
[2026-08-04 11:37:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:37:39.120627624 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.29390 s, throughput:   3480.82 token/s
Decode 0. Batch size: 1, latency: 0.15919 s, throughput:      6.28 token/s
Decode 1. Batch size: 1, latency: 0.06587 s, throughput:     15.18 token/s
Decode 2. Batch size: 1, latency: 0.06363 s, throughput:     15.72 token/s
Decode 3. Batch size: 1, latency: 0.06368 s, throughput:     15.70 token/s
Decode 4. Batch size: 1, latency: 0.06403 s, throughput:     15.62 token/s
Decode.  median latency: 0.06403 s, median throughput:     15.62 token/s
Total. latency:  0.838 s, throughput:   1229.82 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               cudaPointerGetAttributes         0.11%      10.721us         0.11%      10.721us      10.721us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.32%      31.094us         0.32%      31.094us       3.887us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.11%      10.883us         0.11%      10.883us       0.495us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         1.42%     136.346us         1.42%     136.346us       8.522us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.11%      11.026us         0.11%      11.026us       1.378us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.09%       8.266us         0.09%       8.266us       8.266us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        20.44%       1.965ms        20.44%       1.965ms       6.683us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         1.25%     120.454us         1.25%     120.454us       7.528us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.933us         0.01%       0.933us       0.117us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       5.592us         0.06%       5.592us       2.796us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         2.32%     222.839us         2.32%     222.839us       0.289us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.08%       7.331us         0.08%       7.331us       7.331us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        31.10%       2.990ms        31.10%       2.990ms       6.203us       0.000us         0.00%       0.000us       0.000us           482  
                                   cudaFuncSetAttribute         2.22%     213.297us         2.22%     213.297us       2.245us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.11%      10.316us         0.11%      10.316us      10.316us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.614ms
Self CUDA time total: 83.280ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       3.355ms        26.94%       3.355ms      35.317us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.806ms        22.53%       2.806ms      58.450us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       1.578ms        12.67%       1.578ms      32.873us            48  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us     970.423us         7.79%     970.423us      10.215us            95  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     954.969us         7.67%     954.969us      19.895us            48  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     505.245us         4.06%     505.245us      10.526us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     454.944us         3.65%     454.944us       9.478us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     426.176us         3.42%     426.176us       8.879us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     270.690us         2.17%     270.690us       5.639us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     265.378us         2.13%     265.378us       5.529us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     237.951us         1.91%     237.951us       4.957us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     225.941us         1.81%     225.941us       4.707us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     127.199us         1.02%     127.199us       2.650us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      67.266us         0.54%      67.266us       1.401us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      59.488us         0.48%      59.488us      59.488us             1  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      48.319us         0.39%      48.319us      24.159us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.190us         0.10%      12.190us       1.524us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.311us         0.07%       9.311us       1.552us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.767us         0.07%       8.767us       8.767us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.704us         0.07%       8.704us       8.704us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.06%       6.880us       6.880us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.04%       5.184us       5.184us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.736us         0.04%       4.736us       4.736us             1  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.03%       4.128us       4.128us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.03%       3.648us       1.824us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.03%       3.584us       3.584us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.265us         0.03%       3.265us       1.633us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.03%       3.232us       1.616us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.03%       3.136us       3.136us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.02%       2.688us       2.688us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.02%       2.560us       2.560us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.02%       2.400us       2.400us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.175us         0.02%       2.175us       2.175us             1  
