[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:42:00 TP3] Init torch distributed begin.
[2026-08-05 06:42:00 TP1] Init torch distributed begin.
[2026-08-05 06:42:00 TP0] Init torch distributed begin.
[2026-08-05 06:42:00 TP2] Init torch distributed begin.
[2026-08-05 06:42:01 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:42:03 TP0] Init torch distributed ends. elapsed=2.98 s, mem usage=1.46 GB
[2026-08-05 06:42:03 TP1] Init torch distributed ends. elapsed=3.09 s, mem usage=1.49 GB
[2026-08-05 06:42:03 TP3] Init torch distributed ends. elapsed=3.15 s, mem usage=1.34 GB
[2026-08-05 06:42:03 TP2] Init torch distributed ends. elapsed=2.88 s, mem usage=1.49 GB
[2026-08-05 06:42:05 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:05 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:42:05 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:42:05 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:42:05 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:05 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:05 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:05 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s][2026-08-05 06:42:05 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.95it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.64it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.11it/s]
[2026-08-05 06:42:07 TP3] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:42:07 TP1] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:08 TP0] Load weight end. elapsed=2.79 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:42:08 TP2] Load weight end. elapsed=2.77 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:08 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:08 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:08 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:42:08 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:42:08 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:08 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:08 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:08 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:09 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:09 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:09 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:42:09.660903226 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:42:09 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:09 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:42:09 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:42:09 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:10 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:42:13 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 3.70854 s, throughput:   1104.21 token/s
Decode 0. Batch size: 1, latency: 0.80450 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.04910 s, throughput:     20.37 token/s
Decode 2. Batch size: 1, latency: 0.05023 s, throughput:     19.91 token/s
Decode 3. Batch size: 1, latency: 0.04993 s, throughput:     20.03 token/s
Decode 4. Batch size: 1, latency: 0.05024 s, throughput:     19.91 token/s
Decode.  median latency: 0.04993 s, median throughput:     20.03 token/s
Total. latency:  4.811 s, throughput:    852.88 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.02%       3.008us       1.504us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.01%       2.528us       2.528us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.01%       2.432us       2.432us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.145us         0.01%       2.145us       2.145us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.01%       1.408us       1.408us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.01%       1.312us       1.312us             1  
                                  cudaDeviceSynchronize         0.54%      44.733us         0.54%      44.733us      14.911us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        20.22%       1.674ms        20.22%       1.674ms       1.674ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       4.717us         0.06%       4.717us       4.717us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.13%      10.477us         0.13%      10.477us       0.456us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        15.09%       1.250ms        15.09%       1.250ms       9.840us       0.000us         0.00%       0.000us       0.000us           127  
                               cudaEventRecordWithFlags         0.19%      16.044us         0.19%      16.044us       2.006us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.37%      31.039us         0.37%      31.039us       3.880us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        20.17%       1.670ms        20.17%       1.670ms       6.140us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        13.81%       1.143ms        13.81%       1.143ms       6.351us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.37%      30.546us         0.37%      30.546us       7.636us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.344us         0.02%       1.344us       0.112us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       5.167us         0.06%       5.167us       1.722us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.34%      28.177us         0.34%      28.177us       0.939us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        21.40%       1.772ms        21.40%       1.772ms       6.514us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         5.38%     445.460us         5.38%     445.460us       5.639us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.60%      49.445us         0.60%      49.445us       0.458us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.12%      10.190us         0.12%      10.190us       0.094us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.12%      92.824us         1.12%      92.824us       3.438us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 8.280ms
Self CUDA time total: 18.458ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      42.207ms        38.11%      42.207ms     767.402us            55  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      27.669ms        24.99%      27.669ms     503.072us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      21.749ms        19.64%      21.749ms     201.379us           108  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.242ms         7.44%       8.242ms      79.245us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       1.944ms         1.76%       1.944ms      71.993us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     712.765us         0.64%     712.765us       6.724us           106  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     705.595us         0.64%     705.595us      26.133us            27  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     559.390us         0.51%     559.390us      10.555us            53  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     529.416us         0.48%     529.416us       4.813us           110  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     522.307us         0.47%     522.307us      10.044us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     517.887us         0.47%     517.887us      19.919us            26  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     487.418us         0.44%     487.418us      18.747us            26  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     458.935us         0.41%     458.935us       4.330us           106  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     346.015us         0.31%     346.015us      12.815us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     306.976us         0.28%     306.976us       5.903us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     282.847us         0.26%     282.847us       5.439us            52  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     280.799us         0.25%     280.799us     140.399us             2  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     263.264us         0.24%     263.264us       9.751us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     237.248us         0.21%     237.248us       4.562us            52  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     225.311us         0.20%     225.311us       8.047us            28  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     207.711us         0.19%     207.711us       7.989us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     198.941us         0.18%     198.941us       3.826us            52  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     168.155us         0.15%     168.155us       3.234us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     166.592us         0.15%     166.592us       6.170us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     151.385us         0.14%     151.385us       2.803us            54  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     150.015us         0.14%     150.015us       5.358us            28  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     128.799us         0.12%     128.799us       4.770us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     128.447us         0.12%     128.447us       4.940us            26  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     114.077us         0.10%     114.077us       2.194us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     104.162us         0.09%     104.162us       3.858us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      86.911us         0.08%      86.911us       3.219us            27  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      82.720us         0.07%      82.720us       3.064us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      81.630us         0.07%      81.630us       1.570us            52  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      74.207us         0.07%      74.207us       2.748us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      72.350us         0.07%      72.350us       2.680us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      63.106us         0.06%      63.106us       2.427us            26  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      54.848us         0.05%      54.848us      54.848us             1  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.736us         0.05%      52.736us      52.736us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      48.768us         0.04%      48.768us      24.384us             2  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.695us         0.04%      45.695us      22.847us             2  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      44.543us         0.04%      44.543us       1.650us            27  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      39.649us         0.04%      39.649us       1.525us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      39.038us         0.04%      39.038us       2.296us            17  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.409us         0.02%      17.409us       8.704us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.977us         0.01%      14.977us       1.498us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.655us         0.01%      14.655us       7.327us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      14.272us         0.01%      14.272us       2.854us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.840us         0.01%      11.840us       2.368us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      11.232us         0.01%      11.232us       1.872us             6  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.832us         0.01%       8.832us       4.416us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.769us         0.01%       8.769us       4.385us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.01%       8.608us       4.304us             2  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.584us         0.01%       7.584us       7.584us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       7.168us         0.01%       7.168us       1.195us             6  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.073us         0.01%       7.073us       1.768us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.976us         0.01%       6.976us       1.744us             4  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.496us         0.01%       6.496us       3.248us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.271us         0.01%       6.271us       3.135us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.055us         0.00%       5.055us       5.055us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.969us         0.00%       3.969us       1.985us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.00%       3.520us       1.760us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.455us         0.00%       3.455us       1.727us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.327us         0.00%       3.327us       1.664us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       3.072us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.369us         0.00%       2.369us       1.185us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.305us         0.00%       2.305us       2.305us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
                                  cudaDeviceSynchronize        10.36%       1.617ms        10.36%       1.617ms     323.476us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        11.56%       1.805ms        11.56%       1.805ms       1.805ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       7.623us         0.05%       7.623us       3.811us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.36%      55.499us         0.36%      55.499us       3.469us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.12%      18.545us         0.12%      18.545us       0.395us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync         8.90%       1.390ms         8.90%       1.390ms       9.654us       0.000us         0.00%       0.000us       0.000us           144  
                               cudaEventRecordWithFlags         0.12%      18.731us         0.12%      18.731us       1.171us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        22.20%       3.467ms        22.20%       3.467ms       6.072us       0.000us         0.00%       0.000us       0.000us           571  
                                       cudaLaunchKernel        13.67%       2.134ms        13.67%       2.134ms       6.447us       0.000us         0.00%       0.000us       0.000us           331  
                                  cudaStreamSynchronize         0.27%      42.299us         0.27%      42.299us       6.043us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.02%       2.786us         0.02%       2.786us       0.116us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%      15.441us         0.10%      15.441us       2.573us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.36%      56.589us         0.36%      56.589us       0.928us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        22.23%       3.471ms        22.23%       3.471ms       6.404us       0.000us         0.00%       0.000us       0.000us           542  
                                         cuLaunchKernel         6.82%       1.065ms         6.82%       1.065ms       5.758us       0.000us         0.00%       0.000us       0.000us           185  
                                                INVALID         0.32%      50.187us         0.32%      50.187us       0.465us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.06%      10.103us         0.06%      10.103us       0.094us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.09%     170.973us         1.09%     170.973us       3.166us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         1.38%     215.793us         1.38%     215.793us       7.992us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.614ms
Self CUDA time total: 110.737ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
