[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:55:00 TP0] Init torch distributed begin.
[2026-07-28 09:55:00 TP1] Init torch distributed begin.
[2026-07-28 09:55:00 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:55:01 TP0] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-07-28 09:55:01 TP1] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-28 09:55:03 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:55:03 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.75it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.56it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.66it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.27it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.93it/s]
[2026-07-28 09:55:06 TP0] Load weight end. elapsed=2.75 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:55:06 TP1] Load weight end. elapsed=2.72 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:55:06 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:55:06 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:55:06 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:55:06 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:55:06 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:55:06 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:55:07.202212384 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.67270 s, throughput:   1532.54 token/s
Decode 0. Batch size: 8, latency: 0.11207 s, throughput:     71.39 token/s
Decode 1. Batch size: 8, latency: 0.02319 s, throughput:    344.98 token/s
Decode 2. Batch size: 8, latency: 0.02286 s, throughput:    349.91 token/s
Decode 3. Batch size: 8, latency: 0.02272 s, throughput:    352.16 token/s
Decode 4. Batch size: 8, latency: 0.02258 s, throughput:    354.29 token/s
Decode.  median latency: 0.02279 s, median throughput:    350.97 token/s
Total. latency:  3.476 s, throughput:   1251.91 token/s
Benchmark ...
Prefill. latency: 0.03034 s, throughput: 135001.48 token/s
Decode 0. Batch size: 8, latency: 0.02975 s, throughput:    268.95 token/s
Decode 1. Batch size: 8, latency: 0.02714 s, throughput:    294.76 token/s
Decode 2. Batch size: 8, latency: 0.02731 s, throughput:    292.96 token/s
Decode 3. Batch size: 6, latency: 0.02915 s, throughput:    205.82 token/s
Decode 4. Batch size: 6, latency: 0.02750 s, throughput:    218.19 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      76.351us         0.02%      76.351us       2.181us            35
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      66.593us         0.02%      66.593us       1.903us            35
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      65.376us         0.02%      65.376us       1.868us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      63.776us         0.02%      63.776us       1.822us            35
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      62.171us         0.02%      62.171us       1.776us            35
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      54.369us         0.01%      54.369us       1.553us            35
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      53.437us         0.01%      53.437us       1.527us            35
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      53.280us         0.01%      53.280us       1.522us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      47.110us         0.01%      47.110us       1.346us            35
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      44.000us         0.01%      44.000us       1.257us            35
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      43.845us         0.01%      43.845us       1.253us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.207us         0.01%      30.207us       2.517us            12
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.704us         0.00%       4.704us       1.568us             3
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.088us             3
                                Activity Buffer Request         3.20%       4.714ms         3.30%       4.865ms       1.622ms       0.000us         0.00%       0.000us       0.000us             3
                                       cudaLaunchKernel         2.67%       3.934ms         2.73%       4.019ms       6.118us       0.000us         0.00%       0.000us       0.000us           657
                                       cuLaunchKernelEx        23.25%      34.258ms        24.39%      35.936ms       5.580us       0.000us         0.00%       0.000us       0.000us          6440
                                        cudaMemcpyAsync         0.77%       1.137ms         0.77%       1.137ms      14.960us       0.000us         0.00%       0.000us       0.000us            76
                                    cudaLaunchKernelExC        49.63%      73.134ms        49.63%      73.134ms       5.229us       0.000us         0.00%       0.000us       0.000us         13985
                                    cudaPeekAtLastError         0.01%      16.379us         0.01%      16.379us       0.117us       0.000us         0.00%       0.000us       0.000us           140
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      74.048us         0.05%      74.048us       2.116us       0.000us         0.00%       0.000us       0.000us            35
                                 cudaDeviceGetAttribute         0.02%      33.523us         0.02%      33.523us       0.958us       0.000us         0.00%       0.000us       0.000us            35
                                         cuLaunchKernel         0.15%     214.687us         0.15%     214.687us       6.134us       0.000us         0.00%       0.000us       0.000us            35
                                        cudaMemsetAsync         0.24%     349.257us         0.24%     349.257us       9.979us       0.000us         0.00%       0.000us       0.000us            35
                                  cudaDeviceSynchronize        19.57%      28.837ms        19.57%      28.837ms     411.953us       0.000us         0.00%       0.000us       0.000us            70
                                         cudaEventQuery         0.01%      17.177us         0.01%      17.177us       4.294us       0.000us         0.00%       0.000us       0.000us             4
                                  cudaStreamIsCapturing         0.00%       7.105us         0.00%       7.105us       0.710us       0.000us         0.00%       0.000us       0.000us            10
                               cudaEventRecordWithFlags         0.01%       9.393us         0.01%       9.393us       3.131us       0.000us         0.00%       0.000us       0.000us             3
                                  Lazy Function Loading         0.11%     166.996us         0.11%     166.996us      41.749us       0.000us         0.00%       0.000us       0.000us             4
                                  cudaStreamSynchronize         0.02%      27.537us         0.02%      27.537us       9.179us       0.000us         0.00%       0.000us       0.000us             3
                                             cudaMalloc         0.18%     270.233us         0.18%     270.233us     270.233us       0.000us         0.00%       0.000us       0.000us             1
                                          cudaHostAlloc         0.03%      50.481us         0.03%      50.481us      50.481us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.07%     105.806us         0.07%     105.806us     105.806us       0.000us         0.00%       0.000us       0.000us             1
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 147.355ms
Self CUDA time total: 393.487ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/mixed/r9/trace_batch8_input512_output36_decode.trace.json.gz
Decode.  median latency: 0.02725 s, median throughput:     74.44 token/s
Total. latency:  1.027 s, throughput:   4113.33 token/s
kill_process_tree called: parent_pid=114748, include_parent=False, pid=114748
