[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:09:51 TP1] Init torch distributed begin.
[2026-07-30 05:09:51 TP0] Init torch distributed begin.
[2026-07-30 05:09:52 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:09:53 TP0] Init torch distributed ends. elapsed=1.32 s, mem usage=1.16 GB
[2026-07-30 05:09:53 TP1] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-07-30 05:09:55 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:09:55 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.67it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.48it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.57it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.83it/s]
[2026-07-30 05:09:57 TP1] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:09:57 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:09:57 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:09:57 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:09:57 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:09:57 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:09:58 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:09:58 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:09:59.898758073 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=128, output_len=8
Prefill. latency: 2.46537 s, throughput:    415.35 token/s
Decode 0. Batch size: 8, latency: 0.10285 s, throughput:     77.79 token/s
Decode 1. Batch size: 8, latency: 0.02283 s, throughput:    350.46 token/s
Decode 2. Batch size: 8, latency: 0.02197 s, throughput:    364.13 token/s
Decode 3. Batch size: 8, latency: 0.02263 s, throughput:    353.53 token/s
Decode 4. Batch size: 8, latency: 0.02208 s, throughput:    362.38 token/s
Decode.  median latency: 0.02270 s, median throughput:    352.50 token/s
Total. latency:  2.705 s, throughput:    402.21 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.02%       2.016us       2.016us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.02%       1.856us       1.856us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.02%       1.856us       1.856us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.02%       1.568us       1.568us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.02%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.02%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.02%       1.440us       1.440us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.02%       1.312us       1.312us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.185us         0.01%       1.185us       1.185us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.01%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize         0.71%      38.583us         0.71%      38.583us      12.861us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        33.41%       1.807ms        33.41%       1.807ms       1.807ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%       5.618us         0.10%       5.618us       5.618us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.48%      26.041us         0.48%      26.041us       3.255us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.25%      13.620us         0.25%      13.620us       0.470us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync        15.52%     839.737us        15.52%     839.737us       8.839us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.21%      11.253us         0.21%      11.253us       1.407us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         1.36%      73.835us         1.36%      73.835us       9.229us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.46%     133.240us         2.46%     133.240us       7.838us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        17.53%     948.265us        17.53%     948.265us       5.098us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       0.967us         0.02%       0.967us       0.121us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       4.856us         0.09%       4.856us       2.428us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.030us         0.04%       2.030us       1.015us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.12%       6.320us         0.12%       6.320us       6.320us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.53%       1.490ms        27.53%       1.490ms       5.136us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.16%       8.568us         0.16%       8.568us       8.568us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.410ms
Self CUDA time total: 8.424ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      22.339ms        75.04%      22.339ms     306.011us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.939ms        13.23%       3.939ms      36.470us           108  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     796.281us         2.67%     796.281us      11.059us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     722.946us         2.43%     722.946us      20.082us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     410.336us         1.38%     410.336us      11.398us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     327.102us         1.10%     327.102us       9.086us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     291.135us         0.98%     291.135us     291.135us             1  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     250.139us         0.84%     250.139us       6.948us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     241.595us         0.81%     241.595us       3.265us            74  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     163.995us         0.55%     163.995us       4.555us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     104.768us         0.35%     104.768us     104.768us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      88.418us         0.30%      88.418us       2.456us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.392us         0.05%      15.392us       1.184us            13  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.807us         0.04%      11.807us       1.476us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.568us         0.03%       9.568us       9.568us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.863us         0.03%       8.863us       8.863us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.03%       8.608us       8.608us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.664us         0.02%       5.664us       5.664us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.183us         0.02%       5.183us       2.592us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.01%       3.456us       1.728us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.425us         0.01%       3.425us       1.712us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.01%       2.656us       2.656us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.01%       2.560us       2.560us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.985us         0.01%       1.985us       1.985us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.983us         0.01%       1.983us       1.983us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.01%       1.536us       1.536us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.185us         0.00%       1.185us       1.185us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize        32.22%       2.581ms        32.22%       2.581ms     860.339us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        22.58%       1.809ms        22.58%       1.809ms       1.809ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.14%      11.188us         0.14%      11.188us      11.188us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.39%      31.112us         0.39%      31.112us       3.889us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.16%      13.098us         0.16%      13.098us       0.452us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync        10.48%     839.308us        10.48%     839.308us       8.835us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.16%      12.888us         0.16%      12.888us       1.611us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.87%      69.955us         0.87%      69.955us       8.744us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         1.64%     131.595us         1.64%     131.595us       7.741us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        12.26%     981.945us        12.26%     981.945us       5.279us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.01%       1.022us         0.01%       1.022us       0.128us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       5.179us         0.06%       5.179us       2.590us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.02%       1.911us         0.02%       1.911us       0.956us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.08%       6.787us         0.08%       6.787us       6.787us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        18.78%       1.505ms        18.78%       1.505ms       5.188us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.12%       9.766us         0.12%       9.766us       9.766us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 8.010ms
Self CUDA time total: 29.771ms


torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp2/r2/prefill/b8_l128/traces/trace_rank0_batch8_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02922 s, throughput:  35041.37 token/s
Decode 0. Batch size: 8, latency: 0.02623 s, throughput:    304.95 token/s
Decode 1. Batch size: 8, latency: 0.02557 s, throughput:    312.83 token/s
Decode 2. Batch size: 8, latency: 0.02564 s, throughput:    312.03 token/s
Decode 3. Batch size: 8, latency: 0.02533 s, throughput:    315.82 token/s
Decode 4. Batch size: 8, latency: 0.02550 s, throughput:    313.67 token/s
Decode.  median latency: 0.02550 s, median throughput:    313.67 token/s
Total. latency:  0.208 s, throughput:   5220.27 token/s
kill_process_tree called: parent_pid=644380, include_parent=False, pid=644380
