[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:39:27 TP3] Init torch distributed begin.
[2026-08-05 06:39:27 TP1] Init torch distributed begin.
[2026-08-05 06:39:27 TP0] Init torch distributed begin.
[2026-08-05 06:39:28 TP2] Init torch distributed begin.
[2026-08-05 06:39:29 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:39:30 TP0] Init torch distributed ends. elapsed=2.73 s, mem usage=1.46 GB
[2026-08-05 06:39:30 TP1] Init torch distributed ends. elapsed=2.75 s, mem usage=1.49 GB
[2026-08-05 06:39:30 TP2] Init torch distributed ends. elapsed=2.58 s, mem usage=1.49 GB
[2026-08-05 06:39:30 TP3] Init torch distributed ends. elapsed=3.02 s, mem usage=1.34 GB
[2026-08-05 06:39:32 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:39:32 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:39:32 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:39:32 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:39:32 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:39:32 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:39:32 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:39:32 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:39:32 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.07it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.77it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.32it/s]
[2026-08-05 06:39:35 TP0] Load weight end. elapsed=2.63 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:39:35 TP3] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:39:35 TP2] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:39:35 TP1] Load weight end. elapsed=2.76 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:39:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:39:35 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:39:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:39:35 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:39:35 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:39:35 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:39:35 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:39:35 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:39:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:39:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:39:35 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:39:35 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:39:37 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:39:37 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:39:37 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:39:37 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:39:37.890711932 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:39:37 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:39:37 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:39:37 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:39:37 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:39:41 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 4.12853 s, throughput:    247.79 token/s
Decode 0. Batch size: 1, latency: 0.80855 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.05093 s, throughput:     19.64 token/s
Decode 2. Batch size: 1, latency: 0.04869 s, throughput:     20.54 token/s
Decode 3. Batch size: 1, latency: 0.04859 s, throughput:     20.58 token/s
Decode 4. Batch size: 1, latency: 0.04908 s, throughput:     20.38 token/s
Decode.  median latency: 0.04869 s, median throughput:     20.54 token/s
Total. latency:  5.231 s, throughput:    197.09 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       5.568us         0.02%       5.568us       2.784us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.312us         0.02%       5.312us       5.312us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.736us         0.02%       4.736us       4.736us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.480us         0.02%       4.480us       1.493us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.744us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.01%       3.360us       3.360us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.01%       3.232us       3.232us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.01%       3.072us       1.536us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.01%       2.592us       2.592us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.01%       2.400us       2.400us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.01%       2.272us       2.272us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.01%       1.312us       1.312us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.01%       1.280us       1.280us             1  
                                  cudaDeviceSynchronize         0.45%      39.394us         0.45%      39.394us      13.131us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        19.65%       1.712ms        19.65%       1.712ms       1.712ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.18%      15.678us         0.18%      15.678us      15.678us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.13%      11.240us         0.13%      11.240us       0.489us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        15.58%       1.358ms        15.58%       1.358ms      10.689us       0.000us         0.00%       0.000us       0.000us           127  
                               cudaEventRecordWithFlags         0.21%      18.310us         0.21%      18.310us       2.289us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.35%      30.602us         0.35%      30.602us       3.825us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        19.82%       1.727ms        19.82%       1.727ms       6.351us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        14.06%       1.225ms        14.06%       1.225ms       6.805us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.30%      25.768us         0.30%      25.768us       6.442us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.321us         0.02%       1.321us       0.110us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       5.168us         0.06%       5.168us       1.723us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.34%      29.798us         0.34%      29.798us       0.993us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        21.67%       1.889ms        21.67%       1.889ms       6.944us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         5.31%     462.437us         5.31%     462.437us       5.854us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.56%      48.561us         0.56%      48.561us       0.450us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.11%       9.913us         0.11%       9.913us       0.092us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.21%     105.124us         1.21%     105.124us       3.893us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 8.714ms
Self CUDA time total: 23.749ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase14c/deepseek_tp_extension/tp4/deepseek-v2-lite/chunked_prefill/c1024/r0/traces/trace_rank0_batch1_input1024_output8_prefill.trace.json.gz
Prefill. latency: 0.06077 s, throughput:  16850.87 token/s
Decode 0. Batch size: 1, latency: 0.05893 s, throughput:     16.97 token/s
Decode 1. Batch size: 1, latency: 0.05430 s, throughput:     18.41 token/s
Decode 2. Batch size: 1, latency: 0.05515 s, throughput:     18.13 token/s
Decode 3. Batch size: 1, latency: 0.05418 s, throughput:     18.46 token/s
Decode 4. Batch size: 1, latency: 0.05418 s, throughput:     18.46 token/s
Decode.  median latency: 0.05430 s, median throughput:     18.41 token/s
Total. latency:  0.447 s, throughput:   2308.09 token/s
Warmup workload: batch_size=1, input_len=1025, output_len=8
Prefill. latency: 0.11229 s, throughput:   9127.92 token/s
Decode 0. Batch size: 1, latency: 0.05636 s, throughput:     17.74 token/s
Decode 1. Batch size: 1, latency: 0.05400 s, throughput:     18.52 token/s
Decode 2. Batch size: 1, latency: 0.05345 s, throughput:     18.71 token/s
Decode 3. Batch size: 1, latency: 0.05323 s, throughput:     18.79 token/s
Decode 4. Batch size: 1, latency: 0.05276 s, throughput:     18.95 token/s
Decode.  median latency: 0.05337 s, median throughput:     18.74 token/s
Total. latency:  0.488 s, throughput:   2114.70 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       5.081ms        32.56%       5.081ms      92.389us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.706ms        23.75%       3.706ms      35.631us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     786.526us         5.04%     786.526us      29.131us            27  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     556.061us         3.56%     556.061us      20.595us            27  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     450.904us         2.89%     450.904us       4.254us           106  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     346.787us         2.22%     346.787us       3.272us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     345.029us         2.21%     345.029us       3.195us           108  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     292.509us         1.87%     292.509us       5.417us            54  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     283.777us         1.82%     283.777us       5.457us            52  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     260.032us         1.67%     260.032us       2.364us           110  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     250.012us         1.60%     250.012us       4.546us            55  
               nvjet_sm100_tst_80x128_64x8_2x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     224.096us         1.44%     224.096us       8.619us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     213.824us         1.37%     213.824us       4.112us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     189.855us         1.22%     189.855us       3.651us            52  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     172.127us         1.10%     172.127us       6.375us            27  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     170.335us         1.09%     170.335us       6.309us            27  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     145.762us         0.93%     145.762us       5.206us            28  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     139.168us         0.89%     139.168us       5.353us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     137.819us         0.88%     137.819us       2.650us            52  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     137.758us         0.88%     137.758us       2.649us            52  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     132.735us         0.85%     132.735us       5.105us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     127.779us         0.82%     127.779us       2.457us            52  
         nvjet_sm100_tst_128x64_64x10_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     115.391us         0.74%     115.391us       4.274us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     113.826us         0.73%     113.826us       2.108us            54  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     108.289us         0.69%     108.289us       4.011us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     101.598us         0.65%     101.598us       1.954us            52  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      94.880us         0.61%      94.880us       3.649us            26  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      83.869us         0.54%      83.869us       1.613us            52  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      80.001us         0.51%      80.001us       2.963us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      59.778us         0.38%      59.778us       2.214us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      58.112us         0.37%      58.112us       2.152us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      57.218us         0.37%      57.218us       2.119us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      56.962us         0.37%      56.962us       2.110us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      51.260us         0.33%      51.260us       1.899us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      50.402us         0.32%      50.402us       1.939us            26  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      48.095us         0.31%      48.095us      24.048us             2  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      42.784us         0.27%      42.784us      21.392us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      42.494us         0.27%      42.494us       1.634us            26  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      38.978us         0.25%      38.978us       1.444us            27  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      36.385us         0.23%      36.385us       2.140us            17  
              nvjet_sm100_tst_168x128_64x5_1x4_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.184us         0.14%      21.184us      21.184us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      16.416us         0.11%      16.416us       8.208us             2  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      16.352us         0.10%      16.352us      16.352us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      15.968us         0.10%      15.968us       3.194us             5  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.672us         0.08%      12.672us       6.336us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.840us         0.08%      11.840us       1.184us            10  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      10.944us         0.07%      10.944us       1.824us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      10.848us         0.07%      10.848us       2.170us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.344us         0.06%       9.344us       4.672us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       9.184us         0.06%       9.184us       4.592us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       7.456us         0.05%       7.456us       1.243us             6  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.233us         0.05%       7.233us       1.808us             4  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.136us         0.05%       7.136us       7.136us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.784us         0.04%       6.784us       1.696us             4  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.04%       6.656us       3.328us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.984us         0.04%       5.984us       2.992us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.056us         0.03%       5.056us       2.528us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.02%       3.712us       1.856us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.02%       3.392us       1.696us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.02%       3.328us       1.664us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.02%       3.168us       1.584us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.02%       3.136us       3.136us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.02%       3.104us       3.104us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.02%       2.976us       1.488us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.02%       2.400us       2.400us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.337us         0.01%       2.337us       1.169us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.01%       1.216us       1.216us             1  
                                  cudaDeviceSynchronize         0.47%      64.444us         0.47%      64.444us      12.889us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        12.59%       1.742ms        12.59%       1.742ms       1.742ms       0.000us         0.00%       0.000us       0.000us             1  
