[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:43:49 TP1] Init torch distributed begin.
[2026-07-28 09:43:49 TP0] Init torch distributed begin.
[2026-07-28 09:43:50 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:43:51 TP0] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-07-28 09:43:51 TP1] Init torch distributed ends. elapsed=1.80 s, mem usage=1.16 GB
[2026-07-28 09:43:53 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:43:53 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.58it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.55it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.64it/s][2026-07-28 09:43:55 TP1] Load weight end. elapsed=2.73 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.25it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.91it/s]
[2026-07-28 09:43:55 TP0] Load weight end. elapsed=2.77 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:43:55 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:43:55 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:43:55 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:43:55 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:43:56 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:43:56 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:43:57.890000910 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.70599 s, throughput:   1513.68 token/s
Decode 0. Batch size: 8, latency: 0.10837 s, throughput:     73.82 token/s
Decode 1. Batch size: 8, latency: 0.02303 s, throughput:    347.41 token/s
Decode 2. Batch size: 8, latency: 0.02261 s, throughput:    353.75 token/s
Decode 3. Batch size: 8, latency: 0.02249 s, throughput:    355.77 token/s
Decode 4. Batch size: 8, latency: 0.02244 s, throughput:    356.44 token/s
Decode.  median latency: 0.02252 s, median throughput:    355.22 token/s
Total. latency:  3.499 s, throughput:   1243.63 token/s
Benchmark ...
Prefill. latency: 0.03046 s, throughput: 134451.02 token/s
Decode 0. Batch size: 8, latency: 0.03038 s, throughput:    263.32 token/s
Decode 1. Batch size: 8, latency: 0.02727 s, throughput:    293.40 token/s
Decode 2. Batch size: 8, latency: 0.02778 s, throughput:    288.02 token/s
Decode 3. Batch size: 2, latency: 0.03209 s, throughput:     62.32 token/s
Decode 4. Batch size: 2, latency: 0.02718 s, throughput:     73.58 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     110.108us         0.06%     110.108us       2.159us            51
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     103.257us         0.05%     103.257us       2.025us            51
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      99.998us         0.05%      99.998us       1.961us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.164us         0.05%      99.164us       1.944us            51
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      97.886us         0.05%      97.886us       1.919us            51
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      82.015us         0.04%      82.015us       1.608us            51
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      78.716us         0.04%      78.716us       1.543us            51
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      71.489us         0.04%      71.489us       1.402us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      68.450us         0.04%      68.450us       1.342us            51
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      65.058us         0.03%      65.058us       1.276us            51
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      64.475us         0.03%      64.475us       1.264us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.824us         0.01%       9.824us       2.456us             4
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1
                                Activity Buffer Request         7.08%      12.770ms         7.29%      13.150ms       2.630ms       0.000us         0.00%       0.000us       0.000us             5
                                       cudaLaunchKernel         3.13%       5.648ms         3.18%       5.741ms       6.193us       0.000us         0.00%       0.000us       0.000us           927
                                       cuLaunchKernelEx        29.13%      52.516ms        29.13%      52.523ms       5.597us       0.000us         0.00%       0.000us       0.000us          9384
                                        cudaMemcpyAsync         0.82%       1.487ms         0.82%       1.487ms      14.296us       0.000us         0.00%       0.000us       0.000us           104
                                    cudaLaunchKernelExC        57.76%     104.128ms        61.89%     111.585ms       5.471us       0.000us         0.00%       0.000us       0.000us         20397
                                    cudaPeekAtLastError         0.01%      24.682us         0.01%      24.682us       0.121us       0.000us         0.00%       0.000us       0.000us           204
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     110.007us         0.06%     110.007us       2.157us       0.000us         0.00%       0.000us       0.000us            51
                                 cudaDeviceGetAttribute         0.03%      50.105us         0.03%      50.105us       0.982us       0.000us         0.00%       0.000us       0.000us            51
                                         cuLaunchKernel         0.17%     307.524us         0.17%     307.524us       6.030us       0.000us         0.00%       0.000us       0.000us            51
                                        cudaMemsetAsync         0.26%     468.833us         0.26%     468.833us       9.193us       0.000us         0.00%       0.000us       0.000us            51
                                  cudaDeviceSynchronize         0.96%       1.735ms         0.96%       1.735ms      17.012us       0.000us         0.00%       0.000us       0.000us           102
                    cudaThreadExchangeStreamCaptureMode         0.01%      21.441us         0.01%      21.441us       0.290us       0.000us         0.00%       0.000us       0.000us            74
                                         cudaEventQuery         0.15%     265.545us         0.15%     270.405us       2.393us       0.000us         0.00%       0.000us       0.000us           113
                                          cudaHostAlloc         0.04%      66.786us         0.04%      66.786us      66.786us       0.000us         0.00%       0.000us       0.000us             1
                                  cudaStreamIsCapturing         0.00%       3.530us         0.00%       3.530us       0.882us       0.000us         0.00%       0.000us       0.000us             4
                               cudaEventRecordWithFlags         0.00%       3.015us         0.00%       3.015us       3.015us       0.000us         0.00%       0.000us       0.000us             1
                                  Lazy Function Loading         0.08%     152.924us         0.08%     152.924us      50.975us       0.000us         0.00%       0.000us       0.000us             3
                                  cudaStreamSynchronize         0.01%       9.473us         0.01%       9.473us       9.473us       0.000us         0.00%       0.000us       0.000us             1
                                             cudaMalloc         0.13%     240.638us         0.13%     240.638us     240.638us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.16%     281.535us         0.16%     281.535us     140.767us       0.000us         0.00%       0.000us       0.000us             2
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 180.290ms
Self CUDA time total: 193.323ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/longtail/r3/trace_batch8_input512_output52_decode.trace.json.gz
Decode.  median latency: 0.02724 s, median throughput:     73.45 token/s
Total. latency:  1.449 s, throughput:   2915.30 token/s
kill_process_tree called: parent_pid=99695, include_parent=False, pid=99695
