[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:15:21 TP0] Init torch distributed begin.
[2026-07-30 05:15:21 TP1] Init torch distributed begin.
[2026-07-30 05:15:21 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:15:22 TP1] Init torch distributed ends. elapsed=1.17 s, mem usage=1.16 GB
[2026-07-30 05:15:22 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-30 05:15:24 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:15:24 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:15:27 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:15:27 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:15:27 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:15:27 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:15:27 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:15:27 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:15:27 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:15:27 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:15:28.522566762 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.42881 s, throughput:     52.70 token/s
Decode 0. Batch size: 1, latency: 0.13542 s, throughput:      7.38 token/s
Decode 1. Batch size: 1, latency: 0.02292 s, throughput:     43.63 token/s
Decode 2. Batch size: 1, latency: 0.02335 s, throughput:     42.82 token/s
Decode 3. Batch size: 1, latency: 0.02206 s, throughput:     45.33 token/s
Decode 4. Batch size: 1, latency: 0.02709 s, throughput:     36.91 token/s
Decode.  median latency: 0.02292 s, median throughput:     43.63 token/s
Total. latency:  2.704 s, throughput:     50.30 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.05%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.05%       2.208us       2.208us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.05%       2.080us       2.080us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.015us         0.04%       2.015us       2.015us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.823us         0.04%       1.823us       1.823us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.04%       1.792us       1.792us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.697us         0.04%       1.697us       1.697us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.03%       1.568us       1.568us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.03%       1.472us       1.472us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.03%       1.312us       1.312us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.183us         0.03%       1.183us       1.183us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.02%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.85%      41.021us         0.85%      41.021us      13.674us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        37.06%       1.786ms        37.06%       1.786ms       1.786ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.13%       6.441us         0.13%       6.441us       6.441us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.66%      31.590us         0.66%      31.590us       3.949us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.23%      10.863us         0.23%      10.863us       0.494us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         3.06%     147.277us         3.06%     147.277us       9.205us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.31%      14.721us         0.31%      14.721us       1.840us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.20%       9.602us         0.20%       9.602us       9.602us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.34%       1.028ms        21.34%       1.028ms       5.528us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.30%     110.962us         2.30%     110.962us       6.935us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.997us         0.02%       0.997us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.11%       5.301us         0.11%       5.301us       2.650us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.095us         0.04%       2.095us       1.047us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.17%       8.240us         0.17%       8.240us       8.240us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        33.34%       1.606ms        33.34%       1.606ms       5.520us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.18%       8.808us         0.18%       8.808us       8.808us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.818ms
Self CUDA time total: 4.524ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.813ms        38.14%       1.813ms      24.839us            73  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.035ms        21.78%       1.035ms       9.587us           108  
         nvjet_sm100_tst_176x64_64x11_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     792.254us        16.66%     792.254us      22.007us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     287.390us         6.04%     287.390us       7.983us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     241.120us         5.07%     241.120us       3.349us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     116.350us         2.45%     116.350us       3.232us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     100.000us         2.10%     100.000us     100.000us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      86.403us         1.82%      86.403us       2.400us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      82.049us         1.73%      82.049us       2.279us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      76.611us         1.61%      76.611us       2.128us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      38.144us         0.80%      38.144us      38.144us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.631us         0.20%       9.631us       1.204us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.056us         0.19%       9.056us       9.056us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.129us         0.17%       8.129us       1.355us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.487us         0.16%       7.487us       7.487us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.14%       6.560us       6.560us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.08%       4.032us       4.032us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.08%       3.840us       1.920us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.08%       3.712us       1.856us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.06%       3.040us       3.040us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.914us         0.06%       2.914us       1.457us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.06%       2.752us       2.752us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.751us         0.06%       2.751us       2.751us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.05%       2.176us       2.176us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.05%       2.144us       2.144us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.04%       2.112us       2.112us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.04%       2.112us       2.112us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.049us         0.04%       2.049us       2.049us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.03%       1.664us       1.664us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.03%       1.536us       1.536us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.03%       1.536us       1.536us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.03%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.03%       1.440us       1.440us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.02%       1.184us       1.184us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.02%       1.184us       1.184us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.02%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize         0.94%      45.786us         0.94%      45.786us      15.262us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        36.71%       1.791ms        36.71%       1.791ms       1.791ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.12%       5.790us         0.12%       5.790us       5.790us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.64%      31.083us         0.64%      31.083us       3.885us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.23%      11.197us         0.23%      11.197us       0.509us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.91%     141.756us         2.91%     141.756us       8.860us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.25%      12.385us         0.25%      12.385us       1.548us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.21%      10.437us         0.21%      10.437us      10.437us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.25%       1.036ms        21.25%       1.036ms       5.571us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.38%     115.863us         2.38%     115.863us       7.241us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.995us         0.02%       0.995us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.11%       5.436us         0.11%       5.436us       2.718us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.066us         0.04%       2.066us       1.033us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.16%       7.681us         0.16%       7.681us       7.681us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        33.83%       1.650ms        33.83%       1.650ms       5.669us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.20%       9.995us         0.20%       9.995us       9.995us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.877ms
Self CUDA time total: 4.754ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp2/r7/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02777 s, throughput:   4609.87 token/s
Decode 0. Batch size: 1, latency: 0.03001 s, throughput:     33.32 token/s
Decode 1. Batch size: 1, latency: 0.02539 s, throughput:     39.38 token/s
Decode 2. Batch size: 1, latency: 0.02550 s, throughput:     39.22 token/s
Decode 3. Batch size: 1, latency: 0.02537 s, throughput:     39.42 token/s
Decode 4. Batch size: 1, latency: 0.02554 s, throughput:     39.15 token/s
Decode.  median latency: 0.02539 s, median throughput:     39.38 token/s
Total. latency:  0.210 s, throughput:    647.42 token/s
Warmup workload: batch_size=1, input_len=2048, output_len=8
Prefill. latency: 0.12979 s, throughput:  15779.26 token/s
Decode 0. Batch size: 1, latency: 0.02427 s, throughput:     41.20 token/s
Decode 1. Batch size: 1, latency: 0.02909 s, throughput:     34.37 token/s
Decode 2. Batch size: 1, latency: 0.02428 s, throughput:     41.18 token/s
Decode 3. Batch size: 1, latency: 0.02414 s, throughput:     41.42 token/s
Decode 4. Batch size: 1, latency: 0.02420 s, throughput:     41.32 token/s
Decode.  median latency: 0.02427 s, median throughput:     41.20 token/s
Total. latency:  0.307 s, throughput:   6690.81 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.432ms        48.00%       7.432ms      68.816us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.768ms        17.88%       2.768ms      37.915us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.279ms         8.26%       1.279ms      35.523us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.168ms         7.55%       1.168ms      32.451us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     978.526us         6.32%     978.526us      13.591us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     702.397us         4.54%     702.397us      19.511us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     370.208us         2.39%     370.208us       4.936us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     238.014us         1.54%     238.014us       6.611us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     203.809us         1.32%     203.809us       5.661us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     105.536us         0.68%     105.536us     105.536us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     102.688us         0.66%     102.688us       2.852us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      22.240us         0.14%      22.240us      22.240us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.600us         0.11%      17.600us      17.600us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.984us         0.09%      13.984us       1.748us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.280us         0.06%       9.280us       9.280us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.256us         0.05%       8.256us       1.376us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.976us         0.05%       6.976us       6.976us             1  
