[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:47:04 TP0] Init torch distributed begin.
[2026-07-28 09:47:04 TP1] Init torch distributed begin.
[2026-07-28 09:47:05 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:47:06 TP0] Init torch distributed ends. elapsed=1.78 s, mem usage=1.16 GB
[2026-07-28 09:47:06 TP1] Init torch distributed ends. elapsed=1.78 s, mem usage=1.16 GB
[2026-07-28 09:47:08 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:47:08 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.58it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.17it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.85it/s]
[2026-07-28 09:47:11 TP1] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:47:11 TP0] Load weight end. elapsed=2.87 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:47:11 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:47:11 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:47:11 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:47:11 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:47:11 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:47:11 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:47:12.474200681 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.71653 s, throughput:   1507.81 token/s
Decode 0. Batch size: 8, latency: 0.11733 s, throughput:     68.18 token/s
Decode 1. Batch size: 8, latency: 0.02416 s, throughput:    331.17 token/s
Decode 2. Batch size: 8, latency: 0.02337 s, throughput:    342.26 token/s
Decode 3. Batch size: 8, latency: 0.02294 s, throughput:    348.70 token/s
Decode 4. Batch size: 8, latency: 0.02259 s, throughput:    354.19 token/s
Decode.  median latency: 0.02320 s, median throughput:    344.85 token/s
Total. latency:  3.535 s, throughput:   1231.08 token/s
Benchmark ...
Prefill. latency: 0.03090 s, throughput: 132541.07 token/s
Decode 0. Batch size: 8, latency: 0.02992 s, throughput:    267.40 token/s
Decode 1. Batch size: 8, latency: 0.02699 s, throughput:    296.41 token/s
Decode 2. Batch size: 8, latency: 0.02837 s, throughput:    281.97 token/s
Decode 3. Batch size: 6, latency: 0.03060 s, throughput:    196.10 token/s
Decode 4. Batch size: 6, latency: 0.02827 s, throughput:    212.23 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      75.936us         0.05%      75.936us       2.170us            35
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      66.847us         0.05%      66.847us       1.910us            35
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      65.950us         0.04%      65.950us       1.884us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      64.223us         0.04%      64.223us       1.835us            35
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      62.435us         0.04%      62.435us       1.784us            35
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      53.406us         0.04%      53.406us       1.526us            35
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      52.669us         0.04%      52.669us       1.505us            35
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      50.621us         0.03%      50.621us       1.446us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      46.877us         0.03%      46.877us       1.339us            35
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      44.096us         0.03%      44.096us       1.260us            35
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      43.971us         0.03%      43.971us       1.256us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      29.918us         0.02%      29.918us       2.493us            12
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.00%       4.096us       1.365us             3
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.00%       4.000us       1.333us             3
                                Activity Buffer Request         5.34%       6.458ms         5.64%       6.814ms       1.703ms       0.000us         0.00%       0.000us       0.000us             4
                                       cudaLaunchKernel         3.24%       3.918ms         3.32%       4.016ms       6.112us       0.000us         0.00%       0.000us       0.000us           657
                                       cuLaunchKernelEx        27.80%      33.600ms        29.28%      35.392ms       5.496us       0.000us         0.00%       0.000us       0.000us          6440
                                        cudaMemcpyAsync         0.92%       1.111ms         0.92%       1.111ms      14.624us       0.000us         0.00%       0.000us       0.000us            76
                                    cudaLaunchKernelExC        60.65%      73.306ms        60.66%      73.322ms       5.243us       0.000us         0.00%       0.000us       0.000us         13985
                                    cudaPeekAtLastError         0.01%      16.427us         0.01%      16.427us       0.117us       0.000us         0.00%       0.000us       0.000us           140
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      76.441us         0.06%      76.441us       2.184us       0.000us         0.00%       0.000us       0.000us            35
                                 cudaDeviceGetAttribute         0.03%      33.055us         0.03%      33.055us       0.944us       0.000us         0.00%       0.000us       0.000us            35
                                         cuLaunchKernel         0.24%     292.921us         0.24%     292.921us       8.369us       0.000us         0.00%       0.000us       0.000us            35
                    cudaThreadExchangeStreamCaptureMode         0.02%      20.577us         0.02%      20.577us       0.271us       0.000us         0.00%       0.000us       0.000us            76
                                         cudaEventQuery         0.23%     276.078us         0.23%     276.078us       2.340us       0.000us         0.00%       0.000us       0.000us           118
                                        cudaMemsetAsync         0.29%     348.397us         0.29%     348.397us       9.954us       0.000us         0.00%       0.000us       0.000us            35
                                  cudaDeviceSynchronize         0.65%     790.299us         0.65%     790.299us      11.290us       0.000us         0.00%       0.000us       0.000us            70
                                  cudaStreamIsCapturing         0.01%       6.842us         0.01%       6.842us       0.684us       0.000us         0.00%       0.000us       0.000us            10
                               cudaEventRecordWithFlags         0.01%       9.495us         0.01%       9.495us       3.165us       0.000us         0.00%       0.000us       0.000us             3
                                  Lazy Function Loading         0.15%     181.578us         0.15%     181.578us      45.394us       0.000us         0.00%       0.000us       0.000us             4
                                  cudaStreamSynchronize         0.02%      25.988us         0.02%      25.988us       8.663us       0.000us         0.00%       0.000us       0.000us             3
                                             cudaMalloc         0.20%     244.452us         0.20%     244.452us     244.452us       0.000us         0.00%       0.000us       0.000us             1
                                          cudaHostAlloc         0.04%      51.080us         0.04%      51.080us      51.080us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.09%     109.589us         0.09%     109.589us     109.589us       0.000us         0.00%       0.000us       0.000us             1
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 120.877ms
Self CUDA time total: 148.293ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/mixed/r5/trace_batch8_input512_output36_decode.trace.json.gz
Decode.  median latency: 0.02813 s, median throughput:     74.15 token/s
Total. latency:  1.026 s, throughput:   4117.65 token/s
kill_process_tree called: parent_pid=104120, include_parent=False, pid=104120
