[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:12:18 TP0] Init torch distributed begin.
[2026-07-30 05:12:18 TP1] Init torch distributed begin.
[2026-07-30 05:12:19 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:12:20 TP0] Init torch distributed ends. elapsed=1.44 s, mem usage=1.16 GB
[2026-07-30 05:12:20 TP1] Init torch distributed ends. elapsed=1.31 s, mem usage=1.16 GB
[2026-07-30 05:12:22 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:12:22 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.50it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.13it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.81it/s]
[2026-07-30 05:12:24 TP0] Load weight end. elapsed=2.92 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:12:25 TP1] Load weight end. elapsed=2.94 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:12:25 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:12:25 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:12:25 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:12:25 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:12:25 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:12:25 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:12:26.986692100 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=128, output_len=8
Prefill. latency: 2.40473 s, throughput:    425.83 token/s
Decode 0. Batch size: 8, latency: 0.10865 s, throughput:     73.63 token/s
Decode 1. Batch size: 8, latency: 0.02355 s, throughput:    339.76 token/s
Decode 2. Batch size: 8, latency: 0.02271 s, throughput:    352.33 token/s
Decode 3. Batch size: 8, latency: 0.02270 s, throughput:    352.49 token/s
Decode 4. Batch size: 8, latency: 0.02276 s, throughput:    351.51 token/s
Decode.  median latency: 0.02276 s, median throughput:    351.51 token/s
Total. latency:  2.651 s, throughput:    410.49 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.03%       2.112us       2.112us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.02%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.02%       1.888us       1.888us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.02%       1.600us       1.600us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.02%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.02%       1.440us       1.440us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.02%       1.312us       1.312us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.01%       1.216us       1.216us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.01%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.72%      40.530us         0.72%      40.530us      13.510us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        32.14%       1.807ms        32.14%       1.807ms       1.807ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%       5.408us         0.10%       5.408us       5.408us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.54%      30.189us         0.54%      30.189us       3.774us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.22%      12.467us         0.22%      12.467us       0.430us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync        16.56%     930.849us        16.56%     930.849us       9.798us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.20%      11.222us         0.20%      11.222us       1.403us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         1.12%      63.114us         1.12%      63.114us       7.889us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.52%     141.578us         2.52%     141.578us       8.328us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        17.50%     983.765us        17.50%     983.765us       5.289us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       0.984us         0.02%       0.984us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       4.709us         0.08%       4.709us       2.354us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.947us         0.03%       1.947us       0.974us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.13%       7.037us         0.13%       7.037us       7.037us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.95%       1.571ms        27.95%       1.571ms       5.419us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.17%       9.595us         0.17%       9.595us       9.595us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.622ms
Self CUDA time total: 8.394ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      30.457ms        80.39%      30.457ms     417.220us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.933ms        10.38%       3.933ms      36.415us           108  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     807.389us         2.13%     807.389us      11.214us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     725.567us         1.92%     725.567us      20.155us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     409.506us         1.08%     409.506us      11.375us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     322.235us         0.85%     322.235us       8.951us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     283.007us         0.75%     283.007us     283.007us             1  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     251.645us         0.66%     251.645us       6.990us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     241.925us         0.64%     241.925us       3.269us            74  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     164.796us         0.43%     164.796us       4.578us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     105.312us         0.28%     105.312us     105.312us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      88.676us         0.23%      88.676us       2.463us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.239us         0.05%      18.239us       1.403us            13  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.936us         0.03%      11.936us       1.492us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.344us         0.02%       9.344us       9.344us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.02%       8.608us       8.608us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.048us         0.02%       6.048us       6.048us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.440us         0.01%       5.440us       5.440us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.344us         0.01%       5.344us       2.672us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.393us         0.01%       3.393us       1.697us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.01%       3.392us       1.696us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.847us         0.01%       2.847us       2.847us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.01%       2.592us       2.592us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.01%       2.016us       2.016us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.00%       1.184us       1.184us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize        66.44%      10.900ms        66.44%      10.900ms       3.633ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        10.99%       1.803ms        10.99%       1.803ms       1.803ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       7.405us         0.05%       7.405us       7.405us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.18%      29.923us         0.18%      29.923us       3.740us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.08%      13.613us         0.08%      13.613us       0.469us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync         5.31%     871.632us         5.31%     871.632us       9.175us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.13%      21.543us         0.13%      21.543us       2.693us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.42%      68.620us         0.42%      68.620us       8.577us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         0.85%     139.409us         0.85%     139.409us       8.201us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         6.13%       1.006ms         6.13%       1.006ms       5.408us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.01%       1.027us         0.01%       1.027us       0.128us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       5.045us         0.03%       5.045us       2.522us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.058us         0.01%       2.058us       1.029us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.04%       6.701us         0.04%       6.701us       6.701us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         9.27%       1.521ms         9.27%       1.521ms       5.245us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.06%      10.530us         0.06%      10.530us      10.530us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 16.407ms
Self CUDA time total: 37.886ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp2/r4/prefill/b8_l128/traces/trace_rank0_batch8_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02974 s, throughput:  34430.33 token/s
Decode 0. Batch size: 8, latency: 0.02633 s, throughput:    303.88 token/s
Decode 1. Batch size: 8, latency: 0.02594 s, throughput:    308.37 token/s
Decode 2. Batch size: 8, latency: 0.02602 s, throughput:    307.46 token/s
Decode 3. Batch size: 8, latency: 0.02587 s, throughput:    309.26 token/s
Decode 4. Batch size: 8, latency: 0.02613 s, throughput:    306.11 token/s
Decode.  median latency: 0.02594 s, median throughput:    308.37 token/s
Total. latency:  0.212 s, throughput:   5138.20 token/s

kill_process_tree called: parent_pid=648226, include_parent=False, pid=648226
