[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:09:14 TP1] Init torch distributed begin.
[2026-07-27 12:09:14 TP0] Init torch distributed begin.
[2026-07-27 12:09:15 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:09:16 TP0] Init torch distributed ends. elapsed=1.41 s, mem usage=1.16 GB
[2026-07-27 12:09:16 TP1] Init torch distributed ends. elapsed=1.49 s, mem usage=1.16 GB
[2026-07-27 12:09:18 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:09:18 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.87it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.71it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.69it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.77it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.43it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.07it/s]
[2026-07-27 12:09:20 TP0] Load weight end. elapsed=2.56 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:09:20 TP1] Load weight end. elapsed=2.57 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:09:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:09:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:09:20 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:09:20 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:09:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:09:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:09:21.651168007 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.66528 s, throughput:   1536.80 token/s
Decode 0. Batch size: 8, latency: 0.10466 s, throughput:     76.44 token/s
Decode 1. Batch size: 8, latency: 0.02289 s, throughput:    349.47 token/s
Decode 2. Batch size: 8, latency: 0.02227 s, throughput:    359.21 token/s
Decode 3. Batch size: 8, latency: 0.02238 s, throughput:    357.48 token/s
Decode 4. Batch size: 8, latency: 0.02221 s, throughput:    360.19 token/s
Decode.  median latency: 0.02206 s, median throughput:    362.67 token/s
Total. latency:  3.438 s, throughput:   1265.81 token/s
Benchmark ...
Prefill. latency: 0.03007 s, throughput: 136207.69 token/s
Decode 0. Batch size: 8, latency: 0.02927 s, throughput:    273.36 token/s
Decode 1. Batch size: 8, latency: 0.02672 s, throughput:    299.43 token/s
Decode 2. Batch size: 8, latency: 0.02709 s, throughput:    295.36 token/s
Decode 3. Batch size: 6, latency: 0.02975 s, throughput:    201.71 token/s
Decode 4. Batch size: 6, latency: 0.02838 s, throughput:    211.40 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      94.269us         0.08%      94.269us       2.693us            35  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      75.298us         0.06%      75.298us       2.151us            35  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      67.074us         0.06%      67.074us       1.916us            35  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      66.017us         0.06%      66.017us       1.886us            35  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      64.192us         0.06%      64.192us       1.834us            35  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      62.365us         0.05%      62.365us       1.782us            35  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      56.671us         0.05%      56.671us       1.619us            35  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      53.437us         0.05%      53.437us       1.527us            35  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      53.378us         0.05%      53.378us       1.525us            35  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      46.652us         0.04%      46.652us       1.333us            35  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      44.193us         0.04%      44.193us       1.263us            35  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      44.030us         0.04%      44.030us       1.258us            35  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.273us         0.03%      30.273us       2.523us            12  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         0.00%       4.800us       1.600us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.703us         0.00%       4.703us       1.568us             3  
                                Activity Buffer Request         3.22%       3.615ms         3.24%       3.636ms       1.212ms       0.000us         0.00%       0.000us       0.000us             3  
                                       cudaLaunchKernel         3.35%       3.763ms         3.42%       3.843ms       5.849us       0.000us         0.00%       0.000us       0.000us           657  
                                       cuLaunchKernelEx        28.99%      32.570ms        30.46%      34.227ms       5.315us       0.000us         0.00%       0.000us       0.000us          6440  
                                        cudaMemcpyAsync         0.91%       1.021ms         0.91%       1.021ms      13.441us       0.000us         0.00%       0.000us       0.000us            76  
                                    cudaLaunchKernelExC        61.78%      69.425ms        61.78%      69.425ms       4.964us       0.000us         0.00%       0.000us       0.000us         13985  
                                    cudaPeekAtLastError         0.01%      16.649us         0.01%      16.649us       0.119us       0.000us         0.00%       0.000us       0.000us           140  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      72.149us         0.06%      72.149us       2.061us       0.000us         0.00%       0.000us       0.000us            35  
                                 cudaDeviceGetAttribute         0.03%      30.871us         0.03%      30.871us       0.882us       0.000us         0.00%       0.000us       0.000us            35  
                                         cuLaunchKernel         0.18%     196.689us         0.18%     196.689us       5.620us       0.000us         0.00%       0.000us       0.000us            35  
                                        cudaMemsetAsync         0.26%     295.304us         0.26%     295.304us       8.437us       0.000us         0.00%       0.000us       0.000us            35  
                                  cudaDeviceSynchronize         0.66%     739.418us         0.66%     739.418us      10.563us       0.000us         0.00%       0.000us       0.000us            70  
                                         cudaEventQuery         0.01%      16.294us         0.01%      16.294us       4.074us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamIsCapturing         0.01%       7.190us         0.01%       7.190us       0.719us       0.000us         0.00%       0.000us       0.000us            10  
                               cudaEventRecordWithFlags         0.01%       8.792us         0.01%       8.792us       2.931us       0.000us         0.00%       0.000us       0.000us             3  
                                  Lazy Function Loading         0.14%     158.527us         0.14%     158.527us      39.632us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.02%      27.073us         0.02%      27.073us       9.024us       0.000us         0.00%       0.000us       0.000us             3  
                                             cudaMalloc         0.23%     254.565us         0.23%     254.565us     254.565us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.04%      45.525us         0.04%      45.525us      45.525us       0.000us         0.00%       0.000us       0.000us             1  
                                           Buffer Flush         0.09%     103.494us         0.09%     103.494us     103.494us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 112.366ms
Self CUDA time total: 116.558ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/mixed/r1/trace_batch8_input512_output36_decode.trace.json.gz
Decode.  median latency: 0.02688 s, median throughput:     75.57 token/s
Total. latency:  0.986 s, throughput:   4282.70 token/s
kill_process_tree called: parent_pid=87308, include_parent=False, pid=87308
