[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:53:41 TP1] Init torch distributed begin.
[2026-07-28 09:53:41 TP0] Init torch distributed begin.
[2026-07-28 09:53:42 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:53:43 TP0] Init torch distributed ends. elapsed=2.00 s, mem usage=1.16 GB
[2026-07-28 09:53:43 TP1] Init torch distributed ends. elapsed=2.01 s, mem usage=1.16 GB
[2026-07-28 09:53:45 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:53:45 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.74it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.56it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.60it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.20it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-28 09:53:48 TP1] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:53:48 TP0] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:53:48 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:53:48 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:53:48 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:53:48 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:53:48 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:53:48 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:53:49.219753256 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.68988 s, throughput:   1522.75 token/s
Decode 0. Batch size: 8, latency: 0.11312 s, throughput:     70.72 token/s
Decode 1. Batch size: 8, latency: 0.02322 s, throughput:    344.51 token/s
Decode 2. Batch size: 8, latency: 0.02280 s, throughput:    350.81 token/s
Decode 3. Batch size: 8, latency: 0.02293 s, throughput:    348.92 token/s
Decode 4. Batch size: 8, latency: 0.02267 s, throughput:    352.96 token/s
Decode.  median latency: 0.02280 s, median throughput:    350.81 token/s
Total. latency:  3.504 s, throughput:   1241.98 token/s
Benchmark ...
Prefill. latency: 0.03033 s, throughput: 135039.11 token/s
Decode 0. Batch size: 8, latency: 0.03002 s, throughput:    266.48 token/s
Decode 1. Batch size: 8, latency: 0.02773 s, throughput:    288.54 token/s
Decode 2. Batch size: 8, latency: 0.02791 s, throughput:    286.61 token/s
Decode 3. Batch size: 2, latency: 0.03288 s, throughput:     60.82 token/s
Decode 4. Batch size: 2, latency: 0.02745 s, throughput:     72.85 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     110.298us         0.06%     110.298us       2.163us            51
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     104.958us         0.06%     104.958us       2.058us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     100.226us         0.05%     100.226us       1.965us            51
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      99.645us         0.05%      99.645us       1.954us            51
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      97.311us         0.05%      97.311us       1.908us            51
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      80.924us         0.04%      80.924us       1.587us            51
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      77.277us         0.04%      77.277us       1.515us            51
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      71.457us         0.04%      71.457us       1.401us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      68.385us         0.04%      68.385us       1.341us            51
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      65.085us         0.03%      65.085us       1.276us            51
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      64.897us         0.03%      64.897us       1.272us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.696us         0.01%       9.696us       2.424us             4
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.825us         0.00%       1.825us       1.825us             1
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us         0.00%       0.832us       0.832us             1
                                Activity Buffer Request         4.70%       8.546ms         4.92%       8.938ms       1.788ms       0.000us         0.00%       0.000us       0.000us             5
                                       cudaLaunchKernel         3.05%       5.534ms         3.10%       5.631ms       6.074us       0.000us         0.00%       0.000us       0.000us           927
                                       cuLaunchKernelEx        27.92%      50.726ms        27.93%      50.731ms       5.406us       0.000us         0.00%       0.000us       0.000us          9384
                                        cudaMemcpyAsync         0.84%       1.529ms         0.84%       1.529ms      14.698us       0.000us         0.00%       0.000us       0.000us           104
                                    cudaLaunchKernelExC        61.83%     112.321ms        63.83%     115.947ms       5.685us       0.000us         0.00%       0.000us       0.000us         20397
                                    cudaPeekAtLastError         0.01%      24.292us         0.01%      24.292us       0.119us       0.000us         0.00%       0.000us       0.000us           204
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%     118.385us         0.07%     118.385us       2.321us       0.000us         0.00%       0.000us       0.000us            51
                                 cudaDeviceGetAttribute         0.03%      49.711us         0.03%      49.711us       0.975us       0.000us         0.00%       0.000us       0.000us            51
                                         cuLaunchKernel         0.18%     320.203us         0.18%     320.203us       6.278us       0.000us         0.00%       0.000us       0.000us            51
                    cudaThreadExchangeStreamCaptureMode         0.01%      14.660us         0.01%      14.660us       0.271us       0.000us         0.00%       0.000us       0.000us            54
                                         cudaEventQuery         0.11%     199.812us         0.11%     199.812us       2.407us       0.000us         0.00%       0.000us       0.000us            83
                                        cudaMemsetAsync         0.28%     502.074us         0.28%     502.074us       9.845us       0.000us         0.00%       0.000us       0.000us            51
                                  cudaDeviceSynchronize         0.62%       1.118ms         0.62%       1.118ms      10.961us       0.000us         0.00%       0.000us       0.000us           102
                                          cudaHostAlloc         0.02%      44.480us         0.02%      44.480us      44.480us       0.000us         0.00%       0.000us       0.000us             1
                                  cudaStreamIsCapturing         0.00%       3.813us         0.00%       3.813us       0.953us       0.000us         0.00%       0.000us       0.000us             4
                               cudaEventRecordWithFlags         0.00%       3.283us         0.00%       3.283us       3.283us       0.000us         0.00%       0.000us       0.000us             1
                                  Lazy Function Loading         0.09%     155.332us         0.09%     155.332us      51.777us       0.000us         0.00%       0.000us       0.000us             3
                                  cudaStreamSynchronize         0.01%       9.299us         0.01%       9.299us       9.299us       0.000us         0.00%       0.000us       0.000us             1
                                             cudaMalloc         0.13%     240.705us         0.13%     240.705us     240.705us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.11%     202.649us         0.11%     202.649us     101.324us       0.000us         0.00%       0.000us       0.000us             2
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 181.662ms
Self CUDA time total: 189.312ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/longtail/r8/trace_batch8_input512_output52_decode.trace.json.gz
Decode.  median latency: 0.02760 s, median throughput:     72.72 token/s
Total. latency:  1.458 s, throughput:   2897.20 token/s
kill_process_tree called: parent_pid=112980, include_parent=False, pid=112980
