[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:02:04 TP1] Init torch distributed begin.
[2026-08-05 07:02:04 TP0] Init torch distributed begin.
[2026-08-05 07:02:04 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:02:05 TP0] Init torch distributed ends. elapsed=1.29 s, mem usage=1.16 GB
[2026-08-05 07:02:05 TP1] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-08-05 07:02:07 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:02:07 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.68it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.48it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.58it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.17it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.84it/s]
[2026-08-05 07:02:10 TP1] Load weight end. elapsed=2.86 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-08-05 07:02:10 TP0] Load weight end. elapsed=2.87 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-08-05 07:02:10 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-08-05 07:02:10 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-08-05 07:02:10 TP0] Memory pool end. avail mem=25.81 GB
[2026-08-05 07:02:10 TP1] Memory pool end. avail mem=25.81 GB
[2026-08-05 07:02:10 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:02:10 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:02:11.328642676 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 2.40543 s, throughput:    851.41 token/s
Decode 0. Batch size: 4, latency: 0.10743 s, throughput:     37.23 token/s
Decode 1. Batch size: 4, latency: 0.02344 s, throughput:    170.62 token/s
Decode 2. Batch size: 4, latency: 0.02283 s, throughput:    175.24 token/s
Decode 3. Batch size: 4, latency: 0.02178 s, throughput:    183.63 token/s
Decode 4. Batch size: 4, latency: 0.02173 s, throughput:    184.05 token/s
Decode.  median latency: 0.02236 s, median throughput:    178.89 token/s
Total. latency:  3.196 s, throughput:    680.78 token/s
Prefill. latency: 0.02375 s, throughput:  86221.44 token/s
Decode 0. Batch size: 4, latency: 0.02914 s, throughput:    137.28 token/s
Decode 1. Batch size: 4, latency: 0.02656 s, throughput:    150.58 token/s
Decode 2. Batch size: 4, latency: 0.02676 s, throughput:    149.49 token/s
Decode 3. Batch size: 4, latency: 0.02650 s, throughput:    150.97 token/s
Decode 4. Batch size: 4, latency: 0.02651 s, throughput:    150.90 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     100.447us         0.01%     100.447us       1.594us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      87.877us         0.01%      87.877us       1.395us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      86.881us         0.01%      86.881us       1.379us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      83.586us         0.01%      83.586us       1.327us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.999us         0.01%      80.999us       1.286us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      80.099us         0.01%      80.099us       1.271us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      73.857us         0.01%      73.857us       1.172us            63  
                                Activity Buffer Request         3.09%       6.799ms         3.17%       6.979ms       1.745ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.97%       6.538ms         2.97%       6.538ms       5.765us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        26.89%      59.175ms        26.89%      59.175ms       5.105us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.79%       1.728ms         0.79%       1.728ms      13.715us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        60.07%     132.191ms        61.73%     135.834ms       5.404us       0.000us         0.00%       0.000us       0.000us         25137  
                                    cudaPeekAtLastError         0.02%      33.849us         0.02%      33.849us       0.134us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     121.915us         0.06%     121.915us       1.935us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      55.409us         0.03%      55.409us       0.880us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.16%     359.968us         0.16%     359.968us       5.714us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.27%     584.540us         0.27%     584.540us       9.278us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         5.59%      12.305ms         5.59%      12.305ms      97.660us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.07%     162.444us         0.07%     162.444us      81.222us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 220.054ms
Self CUDA time total: 791.189ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     332.130ms        45.23%     332.130ms      72.218us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     220.256ms        29.99%     220.256ms      48.557us          4536  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.998ms         6.26%      45.998ms      20.281us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      40.165ms         5.47%      40.165ms       8.855us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      24.576ms         3.35%      24.576ms       3.612us          6804  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      19.168ms         2.61%      19.168ms       8.452us          2268  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      17.264ms         2.35%      17.264ms       7.612us          2268  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.332ms         0.86%       6.332ms     100.500us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       6.296ms         0.86%       6.296ms       2.776us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.614ms         0.63%       4.614ms       2.034us          2268  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.536ms         0.62%       4.536ms       2.000us          2268  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.534ms         0.62%       4.534ms       1.999us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       3.987ms         0.54%       3.987ms      63.286us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.102ms         0.15%       1.102ms      17.491us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     536.510us         0.07%     536.510us       8.516us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     318.523us         0.04%     318.523us       1.685us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     287.522us         0.04%     287.522us       1.521us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     272.158us         0.04%     272.158us       4.320us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     230.013us         0.03%     230.013us       3.651us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     200.796us         0.03%     200.796us       3.187us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     185.917us         0.03%     185.917us       2.951us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     170.722us         0.02%     170.722us       1.355us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     151.678us         0.02%     151.678us       2.408us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     131.074us         0.02%     131.074us       2.081us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     122.529us         0.02%     122.529us       1.945us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     113.053us         0.02%     113.053us       1.794us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     102.628us         0.01%     102.628us       1.629us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      99.522us         0.01%      99.522us       1.580us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      89.155us         0.01%      89.155us       1.415us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      85.696us         0.01%      85.696us       1.360us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      82.431us         0.01%      82.431us       1.308us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      81.629us         0.01%      81.629us       1.296us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.298us         0.01%      79.298us       1.259us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.080us         0.01%      74.080us       1.176us            63  
                                Activity Buffer Request         2.65%       5.753ms         2.67%       5.785ms       1.446ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         3.04%       6.583ms         3.04%       6.583ms       5.805us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        27.16%      58.908ms        27.16%      58.908ms       5.082us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.81%       1.750ms         0.81%       1.750ms      13.891us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        58.54%     126.954ms        60.22%     130.591ms       5.195us       0.000us         0.00%       0.000us       0.000us         25137  
                                    cudaPeekAtLastError         0.01%      27.985us         0.01%      27.985us       0.111us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     132.317us         0.06%     132.317us       2.100us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      57.251us         0.03%      57.251us       0.909us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.16%     354.376us         0.16%     354.376us       5.625us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.25%     551.788us         0.25%     551.788us       8.759us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         7.21%      15.638ms         7.21%      15.638ms     124.109us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.07%     157.895us         0.07%     157.895us      78.948us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 216.868ms
Self CUDA time total: 734.372ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp2/qwen3-8b/mixed_same_coarse/uniform_b4/r0/traces/trace_rank0_batch4_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.02658 s, median throughput:    150.49 token/s
Total. latency:  1.726 s, throughput:   1334.75 token/s

kill_process_tree called: parent_pid=1243344, include_parent=False, pid=1243344
