[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:32:45 TP1] Init torch distributed begin.
[2026-08-04 11:32:45 TP0] Init torch distributed begin.
[2026-08-04 11:32:46 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:32:47 TP0] Init torch distributed ends. elapsed=1.58 s, mem usage=1.16 GB
[2026-08-04 11:32:47 TP1] Init torch distributed ends. elapsed=1.76 s, mem usage=1.16 GB
[2026-08-04 11:32:49 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:32:49 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:32:49 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:32:49 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:32:49 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:32:49 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.30s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.13it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.32it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.38it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.41it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.47it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:05,  1.51it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.55it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.59it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.61it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.62it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.54it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.55it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.57it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.59it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.03it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.56it/s]
[2026-08-04 11:33:00 TP1] Load weight end. elapsed=11.14 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:33:00 TP0] Load weight end. elapsed=11.29 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:33:00 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:33:00 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:33:00 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:33:00 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:33:00.529372141 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:33:01 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:33:01 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:33:01 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:33:01 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:33:01 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:33:01 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:33:03 TP1] FlashInfer autotune completed.
[2026-08-04 11:33:03 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:33:03 TP0] FlashInfer autotune completed.
[2026-08-04 11:33:03 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:33:04.128314364 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.29370 s, throughput:  13946.06 token/s
Decode 0. Batch size: 8, latency: 0.12799 s, throughput:     62.51 token/s
Decode 1. Batch size: 8, latency: 0.06508 s, throughput:    122.92 token/s
Decode 2. Batch size: 8, latency: 0.06437 s, throughput:    124.28 token/s
Decode 3. Batch size: 8, latency: 0.06408 s, throughput:    124.85 token/s
Decode 4. Batch size: 8, latency: 0.06457 s, throughput:    123.89 token/s
Decode.  median latency: 0.06487 s, median throughput:     47.10 token/s
Total. latency:  3.121 s, throughput:   1363.86 token/s
Prefill. latency: 0.07031 s, throughput:  58259.24 token/s
Decode 0. Batch size: 8, latency: 0.07671 s, throughput:    104.28 token/s
Decode 1. Batch size: 8, latency: 0.07665 s, throughput:    104.37 token/s
Decode 2. Batch size: 8, latency: 0.07273 s, throughput:    110.00 token/s
Decode 3. Batch size: 8, latency: 0.07229 s, throughput:    110.66 token/s
Decode 4. Batch size: 8, latency: 0.07260 s, throughput:    110.20 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        cudaMemcpyAsync         0.52%       1.810ms         0.52%       1.810ms      13.923us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        41.90%     146.281ms        42.40%     148.025ms       6.911us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      28.875us         0.01%      28.875us       0.115us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     120.776us         0.03%     120.776us       1.917us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.91%      13.660ms         3.91%      13.660ms       0.282us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.11%     381.559us         0.11%     381.559us       6.056us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.16%     572.315us         0.16%     572.315us       9.084us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        14.60%      50.992ms        14.60%      50.992ms     404.702us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      12.915us         0.00%      12.915us       4.305us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.948us         0.00%       4.948us       0.825us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       7.645us         0.00%       7.645us       3.822us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      17.764us         0.01%      17.764us       8.882us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.08%     289.451us         0.08%     289.451us      96.484us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 349.149ms
Self CUDA time total: 2.067s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     762.020ms        74.31%     762.020ms     127.322us          5985  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      30.647ms         2.99%      30.647ms      13.302us          2304  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      28.789ms         2.81%      28.789ms     228.485us           126  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      28.038ms         2.73%      28.038ms       9.272us          3024  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.446ms         2.38%      24.446ms       8.084us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.339ms         2.08%      21.339ms       7.057us          3024  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      20.222ms         1.97%      20.222ms       6.687us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      15.989ms         1.56%      15.989ms       5.287us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s4_et...         0.00%       0.000us         0.00%       0.000us       0.000us      14.361ms         1.40%      14.361ms      19.946us           720  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      13.757ms         1.34%      13.757ms       4.549us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.730ms         1.34%      13.730ms     217.936us            63  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.113ms         1.08%      11.113ms     176.390us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.827ms         0.76%       7.827ms       3.397us          2304  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.574ms         0.64%       6.574ms       2.174us          3024  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.136ms         0.60%       6.136ms       2.029us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.608ms         0.55%       5.608ms       1.854us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       5.321ms         0.52%       5.321ms      84.468us            63  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.146ms         0.31%       3.146ms      49.942us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       2.881ms         0.28%       2.881ms       4.001us           720  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     539.332us         0.05%     539.332us       8.561us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     308.231us         0.03%     308.231us       1.631us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     301.769us         0.03%     301.769us       1.597us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     288.704us         0.03%     288.704us       4.583us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     251.270us         0.02%     251.270us       3.442us            73  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     198.787us         0.02%     198.787us       3.155us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     194.590us         0.02%     194.590us       3.089us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     181.024us         0.02%     181.024us       1.437us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     147.455us         0.01%     147.455us       2.341us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     143.993us         0.01%     143.993us       2.286us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     125.311us         0.01%     125.311us       1.989us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     115.491us         0.01%     115.491us       1.833us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     113.727us         0.01%     113.727us       1.805us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     101.728us         0.01%     101.728us       1.615us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      97.473us         0.01%      97.473us       1.547us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      94.818us         0.01%      94.818us       1.505us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.510us         0.01%      80.510us       1.278us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      80.119us         0.01%      80.119us       1.272us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.860us         0.01%      77.860us       1.236us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.072us         0.01%      75.072us       1.192us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.680us         0.00%      19.680us       2.460us             8  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       1.168us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       0.784us             2  
                                Activity Buffer Request         2.82%       8.985ms         2.85%       9.087ms       1.817ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.15%       6.842ms         2.15%       6.842ms       5.939us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        36.44%     116.057ms        37.01%     117.868ms       6.407us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.56%       1.788ms         0.56%       1.788ms      13.754us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        44.89%     142.946ms        45.50%     144.911ms       6.765us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      28.458us         0.01%      28.458us       0.113us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     125.882us         0.04%     125.882us       1.998us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         4.31%      13.731ms         4.31%      13.731ms       0.283us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.12%     373.262us         0.12%     373.262us       5.925us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.18%     561.637us         0.18%     561.637us       8.915us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         8.32%      26.507ms         8.32%      26.507ms     210.369us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      13.447us         0.00%      13.447us       4.482us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       5.028us         0.00%       5.028us       0.838us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       8.274us         0.00%       8.274us       4.137us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      13.998us         0.00%      13.998us       6.999us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.15%     484.306us         0.15%     484.941us     161.647us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 318.470ms
Self CUDA time total: 1.025s


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/mixed_same_coarse/bimodal/r2/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07295 s, median throughput:     41.37 token/s
Total. latency:  4.688 s, throughput:    928.36 token/s
kill_process_tree called: parent_pid=975890, include_parent=False, pid=975890
