[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:51:02 TP0] Init torch distributed begin.
[2026-07-28 09:51:02 TP1] Init torch distributed begin.
[2026-07-28 09:51:03 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:51:04 TP0] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-28 09:51:04 TP1] Init torch distributed ends. elapsed=1.28 s, mem usage=1.16 GB
[2026-07-28 09:51:06 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:51:06 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.60it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.19it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.86it/s]
[2026-07-28 09:51:08 TP1] Load weight end. elapsed=2.84 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:51:08 TP0] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:51:09 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:51:09 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:51:09 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:51:09 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:51:09 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:51:09 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:51:10.971565966 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.76581 s, throughput:   1480.94 token/s
Decode 0. Batch size: 8, latency: 0.10800 s, throughput:     74.07 token/s
Decode 1. Batch size: 8, latency: 0.02430 s, throughput:    329.28 token/s
Decode 2. Batch size: 8, latency: 0.02354 s, throughput:    339.91 token/s
Decode 3. Batch size: 8, latency: 0.02215 s, throughput:    361.13 token/s
Decode 4. Batch size: 8, latency: 0.02220 s, throughput:    360.33 token/s
Decode.  median latency: 0.02271 s, median throughput:    352.26 token/s
Total. latency:  3.558 s, throughput:   1223.16 token/s
Benchmark ...
Prefill. latency: 0.03005 s, throughput: 136293.14 token/s
Decode 0. Batch size: 8, latency: 0.03106 s, throughput:    257.57 token/s
Decode 1. Batch size: 8, latency: 0.02741 s, throughput:    291.85 token/s
Decode 2. Batch size: 8, latency: 0.02735 s, throughput:    292.54 token/s
Decode 3. Batch size: 6, latency: 0.03022 s, throughput:    198.53 token/s
Decode 4. Batch size: 6, latency: 0.02859 s, throughput:    209.88 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      76.542us         0.06%      76.542us       2.187us            35
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      67.486us         0.06%      67.486us       1.928us            35
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      66.365us         0.06%      66.365us       1.896us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      63.964us         0.05%      63.964us       1.828us            35
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      62.210us         0.05%      62.210us       1.777us            35
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      53.598us         0.05%      53.598us       1.531us            35
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      53.567us         0.05%      53.567us       1.530us            35
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      51.231us         0.04%      51.231us       1.464us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      46.878us         0.04%      46.878us       1.339us            35
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      44.318us         0.04%      44.318us       1.266us            35
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      43.971us         0.04%      43.971us       1.256us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.688us         0.03%      30.688us       2.557us            12
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.672us         0.00%       4.672us       1.557us             3
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.00%       3.328us       1.109us             3
                                Activity Buffer Request         5.86%       6.897ms         6.19%       7.284ms       1.821ms       0.000us         0.00%       0.000us       0.000us             4
                                       cudaLaunchKernel         3.20%       3.773ms         3.29%       3.869ms       5.890us       0.000us         0.00%       0.000us       0.000us           657
                                       cuLaunchKernelEx        27.94%      32.893ms        29.60%      34.848ms       5.411us       0.000us         0.00%       0.000us       0.000us          6440
                                        cudaMemcpyAsync         0.90%       1.056ms         0.90%       1.060ms      13.944us       0.000us         0.00%       0.000us       0.000us            76
                                    cudaLaunchKernelExC        60.24%      70.932ms        60.25%      70.937ms       5.072us       0.000us         0.00%       0.000us       0.000us         13985
                                    cudaPeekAtLastError         0.01%      17.046us         0.01%      17.046us       0.122us       0.000us         0.00%       0.000us       0.000us           140
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      75.116us         0.06%      75.116us       2.146us       0.000us         0.00%       0.000us       0.000us            35
                                 cudaDeviceGetAttribute         0.03%      33.276us         0.03%      33.276us       0.951us       0.000us         0.00%       0.000us       0.000us            35
                                         cuLaunchKernel         0.18%     207.093us         0.18%     207.093us       5.917us       0.000us         0.00%       0.000us       0.000us            35
                    cudaThreadExchangeStreamCaptureMode         0.01%      16.248us         0.01%      16.248us       0.387us       0.000us         0.00%       0.000us       0.000us            42
                                        cudaMemsetAsync         0.27%     317.837us         0.27%     317.837us       9.081us       0.000us         0.00%       0.000us       0.000us            35
                                  cudaDeviceSynchronize         0.65%     759.844us         0.65%     759.844us      10.855us       0.000us         0.00%       0.000us       0.000us            70
                                         cudaEventQuery         0.14%     164.620us         0.14%     164.620us       2.457us       0.000us         0.00%       0.000us       0.000us            67
                                  cudaStreamIsCapturing         0.01%       7.683us         0.01%       7.683us       0.768us       0.000us         0.00%       0.000us       0.000us            10
                               cudaEventRecordWithFlags         0.01%       8.914us         0.01%       8.914us       2.971us       0.000us         0.00%       0.000us       0.000us             3
                                  Lazy Function Loading         0.14%     170.475us         0.14%     170.475us      42.619us       0.000us         0.00%       0.000us       0.000us             4
                                  cudaStreamSynchronize         0.02%      26.644us         0.02%      26.644us       8.881us       0.000us         0.00%       0.000us       0.000us             3
                                             cudaMalloc         0.21%     246.353us         0.21%     246.353us     246.353us       0.000us         0.00%       0.000us       0.000us             1
                                          cudaHostAlloc         0.02%      26.266us         0.02%      26.266us      26.266us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.10%     114.336us         0.10%     114.336us     114.336us       0.000us         0.00%       0.000us       0.000us             1
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 117.743ms
Self CUDA time total: 118.773ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/mixed/r7/trace_batch8_input512_output36_decode.trace.json.gz
Decode.  median latency: 0.02819 s, median throughput:     74.79 token/s
Total. latency:  1.019 s, throughput:   4145.16 token/s
kill_process_tree called: parent_pid=109434, include_parent=False, pid=109434
