[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:29:25 TP1] Init torch distributed begin.
[2026-08-04 11:29:25 TP0] Init torch distributed begin.
[2026-08-04 11:29:25 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:29:26 TP0] Init torch distributed ends. elapsed=1.32 s, mem usage=1.16 GB
[2026-08-04 11:29:26 TP1] Init torch distributed ends. elapsed=1.32 s, mem usage=1.16 GB
[2026-08-04 11:29:28 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:29:28 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:29:28 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:29:28 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:29:28 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:29:28 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:21,  1.41s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:02<00:13,  1.01it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:11,  1.17it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.27it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.33it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.36it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.39it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:06<00:05,  1.40it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.41it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:04,  1.42it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:08<00:03,  1.42it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:09<00:02,  1.41it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.43it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:10<00:01,  1.40it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:11<00:00,  1.41it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.78it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.40it/s]
[2026-08-04 11:29:40 TP0] Load weight end. elapsed=12.41 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:29:40 TP1] Load weight end. elapsed=12.43 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:29:40 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:29:40 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:29:40 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:29:40 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:29:41.872200751 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:29:41 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:29:41 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:29:41 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:29:41 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:29:41 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:29:41 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:29:44 TP1] FlashInfer autotune completed.
[2026-08-04 11:29:44 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:29:44 TP0] FlashInfer autotune completed.
[2026-08-04 11:29:44 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:29:44.520629236 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.24860 s, throughput:  16476.11 token/s
Decode 0. Batch size: 8, latency: 0.12402 s, throughput:     64.51 token/s
Decode 1. Batch size: 8, latency: 0.06375 s, throughput:    125.49 token/s
Decode 2. Batch size: 8, latency: 0.06332 s, throughput:    126.34 token/s
Decode 3. Batch size: 8, latency: 0.06259 s, throughput:    127.82 token/s
Decode 4. Batch size: 8, latency: 0.06345 s, throughput:    126.08 token/s
Decode.  median latency: 0.06375 s, median throughput:     47.46 token/s
Total. latency:  3.104 s, throughput:   1371.12 token/s
Prefill. latency: 0.06655 s, throughput:  61549.49 token/s
Decode 0. Batch size: 8, latency: 0.08272 s, throughput:     96.71 token/s
Decode 1. Batch size: 8, latency: 0.07203 s, throughput:    111.07 token/s
Decode 2. Batch size: 8, latency: 0.07106 s, throughput:    112.58 token/s
Decode 3. Batch size: 8, latency: 0.07104 s, throughput:    112.61 token/s
Decode 4. Batch size: 8, latency: 0.07186 s, throughput:    111.32 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        cudaMemcpyAsync         0.56%       1.757ms         0.56%       1.757ms      13.514us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        43.10%     135.104ms        43.65%     136.839ms       6.388us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      28.375us         0.01%      28.375us       0.113us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     140.516us         0.04%     140.516us       2.230us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         4.24%      13.282ms         4.24%      13.282ms       0.274us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.12%     365.573us         0.12%     365.573us       5.803us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.17%     542.075us         0.17%     542.075us       8.604us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        11.39%      35.716ms        11.39%      35.716ms     283.462us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      15.272us         0.00%      15.272us       5.091us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       3.908us         0.00%       3.908us       0.651us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       7.173us         0.00%       7.173us       3.587us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      15.212us         0.00%      15.212us       7.606us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.16%     498.878us         0.16%     499.459us     166.486us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 313.498ms
Self CUDA time total: 1.197s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        2.353s        88.25%        2.353s     393.139us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      47.431ms         1.78%      47.431ms     376.436us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      35.601ms         1.34%      35.601ms     565.088us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      31.028ms         1.16%      31.028ms      13.467us          2304  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      28.006ms         1.05%      28.006ms       9.261us          3024  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.696ms         0.93%      24.696ms       8.167us          3024  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      22.191ms         0.83%      22.191ms       7.338us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.599ms         0.81%      21.599ms       7.142us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      16.443ms         0.62%      16.443ms       5.437us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      15.500ms         0.58%      15.500ms       5.126us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s4_et...         0.00%       0.000us         0.00%       0.000us       0.000us      14.041ms         0.53%      14.041ms      19.501us           720  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      13.778ms         0.52%      13.778ms     218.699us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.840ms         0.29%       7.840ms       3.403us          2304  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.599ms         0.29%       7.599ms       2.513us          3024  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.412ms         0.28%       7.412ms       2.451us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.737ms         0.22%       5.737ms       1.897us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.782ms         0.18%       4.782ms      75.913us            63  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.148ms         0.12%       3.148ms      49.965us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       2.856ms         0.11%       2.856ms       3.967us           720  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     538.173us         0.02%     538.173us       8.542us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     307.935us         0.01%     307.935us       1.629us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     303.327us         0.01%     303.327us       1.605us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     262.591us         0.01%     262.591us       4.168us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     252.987us         0.01%     252.987us       3.466us            73  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     199.328us         0.01%     199.328us       3.164us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     195.106us         0.01%     195.106us       3.097us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     180.858us         0.01%     180.858us       1.435us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     147.686us         0.01%     147.686us       2.344us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     143.547us         0.01%     143.547us       2.279us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     124.866us         0.00%     124.866us       1.982us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     115.327us         0.00%     115.327us       1.831us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     112.573us         0.00%     112.573us       1.787us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     102.209us         0.00%     102.209us       1.622us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      96.928us         0.00%      96.928us       1.539us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      94.206us         0.00%      94.206us       1.495us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.515us         0.00%      80.515us       1.278us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      78.138us         0.00%      78.138us       1.240us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      74.910us         0.00%      74.910us       1.189us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      47.004us         0.00%      47.004us       0.746us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.549us         0.00%      19.549us       2.444us             8  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.567us         0.00%       1.567us       0.783us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.537us         0.00%       1.537us       0.769us             2  
                                Activity Buffer Request         2.50%       8.466ms         2.53%       8.551ms       1.710ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.94%       6.562ms         1.94%       6.562ms       5.697us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        32.63%     110.301ms        33.14%     112.004ms       6.089us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.51%       1.736ms         0.51%       1.736ms      13.357us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        39.98%     135.123ms        40.51%     136.915ms       6.392us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      29.224us         0.01%      29.224us       0.116us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     130.847us         0.04%     130.847us       2.077us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.99%      13.495ms         3.99%      13.495ms       0.279us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.11%     356.862us         0.11%     356.862us       5.664us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.16%     551.401us         0.16%     551.401us       8.752us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        17.96%      60.719ms        17.96%      60.719ms     481.899us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      14.017us         0.00%      14.017us       4.672us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.403us         0.00%       4.403us       0.734us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       5.266us         0.00%       5.266us       2.633us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      15.073us         0.00%      15.073us       7.536us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.14%     483.438us         0.14%     484.061us     161.354us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 337.994ms
Self CUDA time total: 2.666s


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/mixed_same_coarse/bimodal/r1/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07186 s, median throughput:     41.86 token/s
Total. latency:  4.620 s, throughput:    942.04 token/s
kill_process_tree called: parent_pid=973157, include_parent=False, pid=973157
