[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:10:35 TP0] Init torch distributed begin.
[2026-07-27 12:10:35 TP1] Init torch distributed begin.
[2026-07-27 12:10:35 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:10:36 TP0] Init torch distributed ends. elapsed=1.39 s, mem usage=1.16 GB
[2026-07-27 12:10:36 TP1] Init torch distributed ends. elapsed=1.18 s, mem usage=1.16 GB
[2026-07-27 12:10:38 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:10:38 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.84it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.70it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.67it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.74it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.36it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.03it/s]
[2026-07-27 12:10:40 TP1] Load weight end. elapsed=2.59 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:10:40 TP0] Load weight end. elapsed=2.62 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:10:40 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:10:40 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:10:40 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:10:40 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:10:41 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:10:41 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:10:42.870891351 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.66959 s, throughput:   1534.32 token/s
Decode 0. Batch size: 8, latency: 0.10702 s, throughput:     74.75 token/s
Decode 1. Batch size: 8, latency: 0.02324 s, throughput:    344.18 token/s
Decode 2. Batch size: 8, latency: 0.02342 s, throughput:    341.59 token/s
Decode 3. Batch size: 8, latency: 0.02314 s, throughput:    345.75 token/s
Decode 4. Batch size: 8, latency: 0.02243 s, throughput:    356.74 token/s
Decode.  median latency: 0.02243 s, median throughput:    356.66 token/s
Total. latency:  3.458 s, throughput:   1258.57 token/s
Benchmark ...
Prefill. latency: 0.03026 s, throughput: 135355.81 token/s
Decode 0. Batch size: 8, latency: 0.02968 s, throughput:    269.56 token/s
Decode 1. Batch size: 8, latency: 0.02947 s, throughput:    271.47 token/s
Decode 2. Batch size: 8, latency: 0.02730 s, throughput:    293.09 token/s
Decode 3. Batch size: 2, latency: 0.03319 s, throughput:     60.26 token/s
Decode 4. Batch size: 2, latency: 0.02722 s, throughput:     73.48 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     139.743us         0.08%     139.743us       2.740us            51  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     111.295us         0.07%     111.295us       2.182us            51  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     103.390us         0.06%     103.390us       2.027us            51  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     100.739us         0.06%     100.739us       1.975us            51  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     100.285us         0.06%     100.285us       1.966us            51  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      97.786us         0.06%      97.786us       1.917us            51  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      78.881us         0.05%      78.881us       1.547us            51  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      71.745us         0.04%      71.745us       1.407us            51  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      70.206us         0.04%      70.206us       1.377us            51  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      67.776us         0.04%      67.776us       1.329us            51  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      64.926us         0.04%      64.926us       1.273us            51  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      64.769us         0.04%      64.769us       1.270us            51  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.663us         0.01%       9.663us       2.416us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.024us         0.00%       1.024us       1.024us             1  
                                Activity Buffer Request         3.66%       6.317ms         3.75%       6.471ms       1.618ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         3.20%       5.522ms         3.25%       5.603ms       6.045us       0.000us         0.00%       0.000us       0.000us           927  
                                       cuLaunchKernelEx        28.68%      49.494ms        28.68%      49.494ms       5.274us       0.000us         0.00%       0.000us       0.000us          9384  
                                        cudaMemcpyAsync         0.88%       1.514ms         0.88%       1.514ms      14.556us       0.000us         0.00%       0.000us       0.000us           104  
                                    cudaLaunchKernelExC        61.44%     106.056ms        63.36%     109.366ms       5.362us       0.000us         0.00%       0.000us       0.000us         20397  
                                    cudaPeekAtLastError         0.01%      23.820us         0.01%      23.820us       0.117us       0.000us         0.00%       0.000us       0.000us           204  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%     116.488us         0.07%     116.488us       2.284us       0.000us         0.00%       0.000us       0.000us            51  
                                 cudaDeviceGetAttribute         0.03%      53.599us         0.03%      53.599us       1.051us       0.000us         0.00%       0.000us       0.000us            51  
                                         cuLaunchKernel         0.18%     305.728us         0.18%     305.728us       5.995us       0.000us         0.00%       0.000us       0.000us            51  
                                        cudaMemsetAsync         0.29%     508.209us         0.29%     508.209us       9.965us       0.000us         0.00%       0.000us       0.000us            51  
                                  cudaDeviceSynchronize         0.64%       1.104ms         0.64%       1.104ms      10.826us       0.000us         0.00%       0.000us       0.000us           102  
                                         cudaEventQuery         0.00%       7.967us         0.00%       7.967us       3.984us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.05%      77.966us         0.05%      77.966us      77.966us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.00%       3.441us         0.00%       3.441us       0.860us       0.000us         0.00%       0.000us       0.000us             4  
                               cudaEventRecordWithFlags         0.00%       2.886us         0.00%       2.886us       2.886us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.08%     144.158us         0.08%     144.158us      48.053us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamSynchronize         0.00%       8.279us         0.00%       8.279us       8.279us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc         0.57%     988.046us         0.57%     988.046us     988.046us       0.000us         0.00%       0.000us       0.000us             1  
                                           Buffer Flush         0.21%     356.097us         0.21%     356.097us     178.048us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 172.604ms
Self CUDA time total: 169.282ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/longtail/r0/trace_batch8_input512_output52_decode.trace.json.gz
Decode.  median latency: 0.02721 s, median throughput:     73.70 token/s
Total. latency:  1.440 s, throughput:   2932.34 token/s
kill_process_tree called: parent_pid=89080, include_parent=False, pid=89080
