[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:40:46 TP1] Init torch distributed begin.
[2026-08-04 11:40:46 TP0] Init torch distributed begin.
[2026-08-04 11:40:47 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:40:48 TP1] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-08-04 11:40:48 TP0] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-08-04 11:40:50 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:40:50 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:40:50 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:40:50 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:40:50 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:40:50 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.10it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:10,  1.27it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.32it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.34it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.40it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.45it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.48it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.52it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:03,  1.54it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.54it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.48it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.50it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.54it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.56it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.99it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.50it/s]
[2026-08-04 11:41:02 TP0] Load weight end. elapsed=11.64 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:41:02 TP1] Load weight end. elapsed=11.69 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:41:02 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:41:02 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:41:02 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:41:02 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:41:02.055870677 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:41:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:41:02 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:41:05 TP1] FlashInfer autotune completed.
[2026-08-04 11:41:05 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:41:05 TP0] FlashInfer autotune completed.
[2026-08-04 11:41:05 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:41:06.820849157 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.41435 s, throughput:   2468.95 token/s
Decode 0. Batch size: 1, latency: 0.16577 s, throughput:      6.03 token/s
Decode 1. Batch size: 1, latency: 0.06461 s, throughput:     15.48 token/s
Decode 2. Batch size: 1, latency: 0.06423 s, throughput:     15.57 token/s
Decode 3. Batch size: 1, latency: 0.06513 s, throughput:     15.36 token/s
Decode 4. Batch size: 1, latency: 0.06401 s, throughput:     15.62 token/s
Decode.  median latency: 0.06461 s, median throughput:     15.48 token/s
Total. latency:  0.967 s, throughput:   1066.06 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               cudaPointerGetAttributes         0.09%       6.792us         0.09%       6.792us       6.792us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.42%      32.668us         0.42%      32.668us       4.084us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.15%      11.863us         0.15%      11.863us       0.539us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         1.85%     143.263us         1.85%     143.263us       8.954us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.17%      12.956us         0.17%      12.956us       1.619us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.12%       8.972us         0.12%       8.972us       8.972us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        26.48%       2.050ms        26.48%       2.050ms       6.972us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         1.62%     125.387us         1.62%     125.387us       7.837us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.968us         0.01%       0.968us       0.121us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       5.064us         0.07%       5.064us       2.532us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         2.83%     219.061us         2.83%     219.061us       0.284us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.14%      10.815us         0.14%      10.815us      10.815us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        40.12%       3.106ms        40.12%       3.106ms       6.443us       0.000us         0.00%       0.000us       0.000us           482  
                                   cudaFuncSetAttribute         3.00%     232.313us         3.00%     232.313us       2.445us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.12%       9.313us         0.12%       9.313us       9.313us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.742ms
Self CUDA time total: 20.911ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       6.828ms        41.44%       6.828ms      71.874us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.826ms        17.15%       2.826ms      58.868us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       1.586ms         9.62%       1.586ms      33.039us            48  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088ms         6.60%       1.088ms      11.448us            95  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     954.075us         5.79%     954.075us      19.877us            48  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     536.481us         3.26%     536.481us      11.177us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     468.034us         2.84%     468.034us       9.751us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     424.799us         2.58%     424.799us       8.850us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     286.714us         1.74%     286.714us       5.973us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     265.760us         1.61%     265.760us       5.537us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     248.036us         1.51%     248.036us       5.167us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     225.789us         1.37%     225.789us       4.704us            48  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     210.271us         1.28%     210.271us     105.135us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     178.527us         1.08%     178.527us     178.527us             1  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     125.091us         0.76%     125.091us       2.606us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      67.203us         0.41%      67.203us       1.400us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      58.336us         0.35%      58.336us      58.336us             1  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      14.464us         0.09%      14.464us      14.464us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.391us         0.07%      11.391us       1.424us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.503us         0.06%       9.503us       1.584us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.05%       8.608us       8.608us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.848us         0.04%       6.848us       6.848us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.152us         0.03%       5.152us       5.152us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.02%       4.000us       4.000us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.02%       3.744us       3.744us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.02%       3.584us       1.792us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.02%       3.232us       1.616us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.02%       3.232us       1.616us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.02%       3.168us       3.168us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.02%       2.688us       2.688us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.02%       2.592us       2.592us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.01%       2.464us       2.464us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.303us         0.01%       2.303us       2.303us             1  
