[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:53:22 TP1] Init torch distributed begin.
[2026-07-31 09:53:22 TP0] Init torch distributed begin.
[2026-07-31 09:53:22 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:53:23 TP0] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-31 09:53:23 TP1] Init torch distributed ends. elapsed=1.53 s, mem usage=1.16 GB
[2026-07-31 09:53:25 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:53:25 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.48it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.57it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.83it/s]
[2026-07-31 09:53:28 TP1] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:53:28 TP0] Load weight end. elapsed=2.89 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:53:28 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:53:28 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:53:28 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:53:28 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:53:28 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:53:28 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:53:29.339501045 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.78042 s, throughput:   1473.16 token/s
Decode 0. Batch size: 8, latency: 0.10715 s, throughput:     74.66 token/s
Decode 1. Batch size: 8, latency: 0.02649 s, throughput:    301.99 token/s
Decode 2. Batch size: 8, latency: 0.02291 s, throughput:    349.23 token/s
Decode 3. Batch size: 8, latency: 0.02284 s, throughput:    350.27 token/s
Decode 4. Batch size: 8, latency: 0.02292 s, throughput:    348.99 token/s
Decode.  median latency: 0.02290 s, median throughput:    132.43 token/s
Total. latency:  3.628 s, throughput:   1173.21 token/s
Prefill. latency: 0.03024 s, throughput: 135449.71 token/s
Decode 0. Batch size: 8, latency: 0.03002 s, throughput:    266.53 token/s
Decode 1. Batch size: 8, latency: 0.02773 s, throughput:    288.46 token/s
Decode 2. Batch size: 8, latency: 0.02743 s, throughput:    291.63 token/s
Decode 3. Batch size: 8, latency: 0.02746 s, throughput:    291.37 token/s
Decode 4. Batch size: 8, latency: 0.02730 s, throughput:    293.07 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     123.101us         0.01%     123.101us       1.954us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     120.063us         0.01%     120.063us       1.906us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     106.527us         0.01%     106.527us       1.691us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     101.058us         0.01%     101.058us       1.604us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     100.000us         0.01%     100.000us       1.587us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      98.949us         0.01%      98.949us       1.571us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      96.003us         0.01%      96.003us       1.524us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      84.285us         0.01%      84.285us       1.338us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      80.923us         0.01%      80.923us       1.284us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      80.796us         0.01%      80.796us       1.282us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.768us         0.00%      20.768us       2.596us             8  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       1.456us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.910us         0.00%       2.910us       1.455us             2  
                                Activity Buffer Request         2.99%       6.514ms         3.06%       6.660ms       1.665ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         3.03%       6.588ms         3.03%       6.588ms       5.719us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        27.41%      59.648ms        27.41%      59.648ms       5.146us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.83%       1.806ms         0.83%       1.806ms      13.889us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        59.67%     129.842ms        61.29%     133.357ms       5.295us       0.000us         0.00%       0.000us       0.000us         25185  
                                    cudaPeekAtLastError         0.01%      30.263us         0.01%      30.263us       0.120us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     133.070us         0.06%     133.070us       2.112us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      59.552us         0.03%      59.552us       0.945us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.16%     357.657us         0.16%     357.657us       5.677us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.27%     578.498us         0.27%     578.498us       9.183us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         5.42%      11.801ms         5.42%      11.801ms      93.658us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      19.247us         0.01%      19.247us       6.416us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.018us         0.00%       4.018us       0.670us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       5.843us         0.00%       5.843us       2.922us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      17.782us         0.01%      17.782us       8.891us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.08%     180.485us         0.08%     180.485us      90.242us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 217.584ms
Self CUDA time total: 861.262ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     385.987ms        48.44%     385.987ms      83.929us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     229.153ms        28.76%     229.153ms      50.519us          4536  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.577ms         5.72%      45.577ms      20.096us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      39.941ms         5.01%      39.941ms       8.805us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      24.985ms         3.14%      24.985ms       3.646us          6852  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      16.812ms         2.11%      16.812ms       7.413us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      16.668ms         2.09%      16.668ms       8.268us          2016  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       6.458ms         0.81%       6.458ms       2.847us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       4.967ms         0.62%       4.967ms      78.846us            63  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.823ms         0.61%       4.823ms     100.469us            48  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.761ms         0.60%       4.761ms       2.099us          2268  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.478ms         0.56%       4.478ms       1.974us          2268  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.453ms         0.56%       4.453ms       1.963us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.029ms         0.25%       2.029ms       8.052us           252  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.524ms         0.19%       1.524ms     101.615us            15  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     630.747us         0.08%     630.747us      10.012us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     547.737us         0.07%     547.737us       8.694us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     321.924us         0.04%     321.924us       1.703us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     313.209us         0.04%     313.209us       1.657us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     274.274us         0.03%     274.274us       4.354us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     258.754us         0.03%     258.754us       3.545us            73  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     207.424us         0.03%     207.424us       3.292us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     202.397us         0.03%     202.397us       3.213us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     184.644us         0.02%     184.644us       1.465us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     149.921us         0.02%     149.921us       2.380us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     139.809us         0.02%     139.809us       2.219us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     120.071us         0.02%     120.071us       1.906us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     119.551us         0.02%     119.551us       1.898us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     107.675us         0.01%     107.675us       1.709us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      99.810us         0.01%      99.810us       1.584us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      97.499us         0.01%      97.499us       1.548us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      96.798us         0.01%      96.798us       1.536us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      84.095us         0.01%      84.095us       1.335us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      80.003us         0.01%      80.003us       1.270us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      79.678us         0.01%      79.678us       1.265us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      54.136us         0.01%      54.136us       0.859us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.446us         0.00%      20.446us       2.556us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       0.720us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       0.720us             2  
                                Activity Buffer Request         2.63%       5.561ms         2.65%       5.603ms       1.401ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         3.07%       6.509ms         3.07%       6.509ms       5.650us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        27.77%      58.801ms        27.77%      58.801ms       5.073us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.83%       1.760ms         0.83%       1.760ms      13.536us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        60.31%     127.710ms        61.98%     131.258ms       5.212us       0.000us         0.00%       0.000us       0.000us         25185  
                                    cudaPeekAtLastError         0.01%      30.566us         0.01%      30.566us       0.121us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     134.860us         0.06%     134.860us       2.141us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      64.724us         0.03%      64.724us       1.027us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.17%     359.341us         0.17%     359.341us       5.704us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.27%     561.849us         0.27%     561.849us       8.918us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         4.74%      10.031ms         4.74%      10.031ms      79.610us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      12.077us         0.01%      12.077us       4.026us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       3.807us         0.00%       3.807us       0.634us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.677us         0.00%       6.677us       3.338us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      14.488us         0.01%      14.488us       7.244us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.10%     203.240us         0.10%     203.240us     101.620us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 211.763ms
Self CUDA time total: 796.810ms


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/mixed_same_coarse/bimodal/r2/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.02773 s, median throughput:    108.33 token/s
Total. latency:  1.795 s, throughput:   2423.93 token/s
kill_process_tree called: parent_pid=889440, include_parent=False, pid=889440
