[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:45:47 TP0] Init torch distributed begin.
[2026-07-28 09:45:47 TP1] Init torch distributed begin.
[2026-07-28 09:45:47 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:45:48 TP0] Init torch distributed ends. elapsed=1.39 s, mem usage=1.16 GB
[2026-07-28 09:45:48 TP1] Init torch distributed ends. elapsed=1.38 s, mem usage=1.16 GB
[2026-07-28 09:45:50 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:45:50 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.58it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.55it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.64it/s][2026-07-28 09:45:53 TP1] Load weight end. elapsed=2.72 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.24it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.91it/s]
[2026-07-28 09:45:53 TP0] Load weight end. elapsed=2.78 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:45:53 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:45:53 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:45:53 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:45:53 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:45:53 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:45:53 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:45:54.198996158 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.71318 s, throughput:   1509.67 token/s
Decode 0. Batch size: 8, latency: 0.10790 s, throughput:     74.14 token/s
Decode 1. Batch size: 8, latency: 0.02703 s, throughput:    295.93 token/s
Decode 2. Batch size: 8, latency: 0.02296 s, throughput:    348.42 token/s
Decode 3. Batch size: 8, latency: 0.02253 s, throughput:    355.10 token/s
Decode 4. Batch size: 8, latency: 0.02241 s, throughput:    356.93 token/s
Decode.  median latency: 0.02243 s, median throughput:    356.73 token/s
Total. latency:  3.506 s, throughput:   1241.22 token/s
Benchmark ...
Prefill. latency: 0.03025 s, throughput: 135413.41 token/s
Decode 0. Batch size: 8, latency: 0.02979 s, throughput:    268.58 token/s
Decode 1. Batch size: 8, latency: 0.02750 s, throughput:    290.95 token/s
Decode 2. Batch size: 8, latency: 0.02734 s, throughput:    292.57 token/s
Decode 3. Batch size: 2, latency: 0.03239 s, throughput:     61.74 token/s
Decode 4. Batch size: 2, latency: 0.02719 s, throughput:     73.57 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     109.537us         0.05%     109.537us       2.148us            51
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     102.748us         0.05%     102.748us       2.015us            51
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     100.127us         0.04%     100.127us       1.963us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.869us         0.04%      99.869us       1.958us            51
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      97.342us         0.04%      97.342us       1.909us            51
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      79.972us         0.04%      79.972us       1.568us            51
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      73.246us         0.03%      73.246us       1.436us            51
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      71.552us         0.03%      71.552us       1.403us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      68.063us         0.03%      68.063us       1.335us            51
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      65.279us         0.03%      65.279us       1.280us            51
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      64.802us         0.03%      64.802us       1.271us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.664us         0.00%       9.664us       2.416us             4
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.375us         0.00%       1.375us       1.375us             1
                                Activity Buffer Request         4.83%       8.334ms         5.05%       8.716ms       1.743ms       0.000us         0.00%       0.000us       0.000us             5
                                       cudaLaunchKernel         3.12%       5.388ms         3.17%       5.472ms       5.903us       0.000us         0.00%       0.000us       0.000us           927
                                       cuLaunchKernelEx        28.66%      49.503ms        28.67%      49.509ms       5.276us       0.000us         0.00%       0.000us       0.000us          9384
                                        cudaMemcpyAsync         0.86%       1.479ms         0.86%       1.479ms      14.222us       0.000us         0.00%       0.000us       0.000us           104
                                    cudaLaunchKernelExC        60.75%     104.921ms        62.78%     108.424ms       5.316us       0.000us         0.00%       0.000us       0.000us         20397
                                    cudaPeekAtLastError         0.01%      24.463us         0.01%      24.463us       0.120us       0.000us         0.00%       0.000us       0.000us           204
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     110.830us         0.06%     110.830us       2.173us       0.000us         0.00%       0.000us       0.000us            51
                                 cudaDeviceGetAttribute         0.03%      49.867us         0.03%      49.867us       0.978us       0.000us         0.00%       0.000us       0.000us            51
                                         cuLaunchKernel         0.18%     307.438us         0.18%     307.438us       6.028us       0.000us         0.00%       0.000us       0.000us            51
                    cudaThreadExchangeStreamCaptureMode         0.01%      24.047us         0.01%      24.047us       0.273us       0.000us         0.00%       0.000us       0.000us            88
                                         cudaEventQuery         0.18%     311.260us         0.18%     311.260us       2.323us       0.000us         0.00%       0.000us       0.000us           134
                                        cudaMemsetAsync         0.29%     494.295us         0.29%     494.295us       9.692us       0.000us         0.00%       0.000us       0.000us            51
                                  cudaDeviceSynchronize         0.64%       1.105ms         0.64%       1.105ms      10.831us       0.000us         0.00%       0.000us       0.000us           102
                                          cudaHostAlloc         0.03%      44.314us         0.03%      44.314us      44.314us       0.000us         0.00%       0.000us       0.000us             1
                                  cudaStreamIsCapturing         0.00%       3.342us         0.00%       3.342us       0.836us       0.000us         0.00%       0.000us       0.000us             4
                               cudaEventRecordWithFlags         0.00%       3.132us         0.00%       3.132us       3.132us       0.000us         0.00%       0.000us       0.000us             1
                                  Lazy Function Loading         0.08%     137.751us         0.08%     137.751us      45.917us       0.000us         0.00%       0.000us       0.000us             3
                                  cudaStreamSynchronize         0.00%       8.306us         0.00%       8.306us       8.306us       0.000us         0.00%       0.000us       0.000us             1
                                             cudaMalloc         0.14%     247.030us         0.14%     247.030us     247.030us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.13%     218.135us         0.13%     218.135us     109.068us       0.000us         0.00%       0.000us       0.000us             2
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 172.714ms
Self CUDA time total: 223.855ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/longtail/r4/trace_batch8_input512_output52_decode.trace.json.gz
Decode.  median latency: 0.02725 s, median throughput:     73.57 token/s
Total. latency:  1.439 s, throughput:   2936.30 token/s
kill_process_tree called: parent_pid=102352, include_parent=False, pid=102352
