[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:57:05 TP2] Init torch distributed begin.
[2026-07-28 09:57:05 TP3] Init torch distributed begin.
[2026-07-28 09:57:05 TP0] Init torch distributed begin.
[2026-07-28 09:57:05 TP1] Init torch distributed begin.
[2026-07-28 09:57:06 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:57:08 TP3] Init torch distributed ends. elapsed=2.72 s, mem usage=1.34 GB
[2026-07-28 09:57:08 TP2] Init torch distributed ends. elapsed=2.73 s, mem usage=1.49 GB
[2026-07-28 09:57:08 TP0] Init torch distributed ends. elapsed=2.68 s, mem usage=1.46 GB
[2026-07-28 09:57:08 TP1] Init torch distributed ends. elapsed=2.48 s, mem usage=1.49 GB
[2026-07-28 09:57:10 TP3] Load weight begin. avail mem=176.37 GB
[2026-07-28 09:57:10 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-28 09:57:10 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][2026-07-28 09:57:10 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.65it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.27it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.22it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.42it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.94it/s]
[2026-07-28 09:57:11 TP2] Load weight end. elapsed=1.42 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-28 09:57:11 TP3] Load weight end. elapsed=1.42 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-28 09:57:11 TP0] Load weight end. elapsed=1.42 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-28 09:57:11 TP1] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-28 09:57:11 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 09:57:11 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-28 09:57:11 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 09:57:11 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-28 09:57:11 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 09:57:11 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-28 09:57:11 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 09:57:11 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-28 09:57:12 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:57:12 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:57:12 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:57:12 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:57:13.853499692 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4250304
Warmup ...
Prefill. latency: 3.27154 s, throughput:   1252.01 token/s
Decode 0. Batch size: 8, latency: 0.09638 s, throughput:     83.00 token/s
Decode 1. Batch size: 8, latency: 0.02317 s, throughput:    345.28 token/s
Decode 2. Batch size: 8, latency: 0.02363 s, throughput:    338.59 token/s
Decode 3. Batch size: 8, latency: 0.02332 s, throughput:    343.00 token/s
Decode 4. Batch size: 8, latency: 0.02555 s, throughput:    313.12 token/s
Decode.  median latency: 0.02303 s, median throughput:    347.34 token/s
Total. latency:  4.068 s, throughput:   1069.72 token/s
Benchmark ...
Prefill. latency: 0.02733 s, throughput: 149859.26 token/s
Decode 0. Batch size: 8, latency: 0.02941 s, throughput:    272.02 token/s
Decode 1. Batch size: 8, latency: 0.02743 s, throughput:    291.67 token/s
Decode 2. Batch size: 8, latency: 0.02684 s, throughput:    298.08 token/s
Decode 3. Batch size: 6, latency: 0.02810 s, throughput:    213.55 token/s
Decode 4. Batch size: 6, latency: 0.02698 s, throughput:    222.42 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.00%       4.064us       1.355us             3
                                Activity Buffer Request         3.67%       3.920ms         3.69%       3.944ms       1.315ms       0.000us         0.00%       0.000us       0.000us             3
                                       cudaLaunchKernel         3.55%       3.790ms         3.64%       3.891ms       5.922us       0.000us         0.00%       0.000us       0.000us           657
                                       cuLaunchKernelEx        31.31%      33.448ms        33.01%      35.262ms       5.476us       0.000us         0.00%       0.000us       0.000us          6440
                                        cudaMemcpyAsync         1.02%       1.092ms         1.02%       1.092ms      14.368us       0.000us         0.00%       0.000us       0.000us            76
                                    cudaLaunchKernelExC        57.39%      61.303ms        57.39%      61.303ms       5.340us       0.000us         0.00%       0.000us       0.000us         11480
                                    cudaPeekAtLastError         0.02%      16.700us         0.02%      16.700us       0.119us       0.000us         0.00%       0.000us       0.000us           140
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      75.379us         0.07%      75.379us       2.154us       0.000us         0.00%       0.000us       0.000us            35
                                 cudaDeviceGetAttribute         0.03%      32.760us         0.03%      32.760us       0.936us       0.000us         0.00%       0.000us       0.000us            35
                                         cuLaunchKernel         0.19%     203.910us         0.19%     203.910us       5.826us       0.000us         0.00%       0.000us       0.000us            35
                                        cudaMemsetAsync         0.28%     301.650us         0.28%     301.650us       8.619us       0.000us         0.00%       0.000us       0.000us            35
                                  cudaDeviceSynchronize         2.14%       2.281ms         2.14%       2.281ms      32.583us       0.000us         0.00%       0.000us       0.000us            70
                                         cudaEventQuery         0.02%      17.814us         0.02%      17.814us       4.453us       0.000us         0.00%       0.000us       0.000us             4
                                  cudaStreamIsCapturing         0.01%       6.220us         0.01%       6.220us       0.691us       0.000us         0.00%       0.000us       0.000us             9
                               cudaEventRecordWithFlags         0.01%       8.310us         0.01%       8.310us       2.770us       0.000us         0.00%       0.000us       0.000us             3
                                  Lazy Function Loading         0.15%     160.262us         0.15%     160.262us      53.421us       0.000us         0.00%       0.000us       0.000us             3
                                  cudaStreamSynchronize         0.03%      27.529us         0.03%      27.529us       9.176us       0.000us         0.00%       0.000us       0.000us             3
                                          cudaHostAlloc         0.03%      34.028us         0.03%      34.028us      34.028us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.09%      94.139us         0.09%      94.139us      94.139us       0.000us         0.00%       0.000us       0.000us             1
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 106.812ms
Self CUDA time total: 101.102ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp4_inference_comm/representative/decode_equal_payload/mixed/r0/trace_batch8_input512_output36_decode.trace.json.gz
Decode.  median latency: 0.02640 s, median throughput:     76.22 token/s
Total. latency:  0.971 s, throughput:   4349.05 token/s
kill_process_tree called: parent_pid=118091, include_parent=False, pid=118091
