[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:02:54 TP0] Init torch distributed begin.
[2026-07-29 16:02:54 TP1] Init torch distributed begin.
[2026-07-29 16:02:55 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:02:55 TP0] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-07-29 16:02:55 TP1] Init torch distributed ends. elapsed=1.22 s, mem usage=1.16 GB
[2026-07-29 16:02:57 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:02:57 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.48it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.56it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.83it/s]
[2026-07-29 16:03:00 TP1] Load weight end. elapsed=2.89 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:03:00 TP0] Load weight end. elapsed=2.89 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:03:00 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:03:00 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:03:00 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:03:00 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:03:00 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:03:00 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:03:01.632751394 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.66396 s, throughput:   3075.12 token/s
Decode 0. Batch size: 4, latency: 0.10939 s, throughput:     36.57 token/s
Decode 1. Batch size: 4, latency: 0.02336 s, throughput:    171.26 token/s
Decode 2. Batch size: 4, latency: 0.02256 s, throughput:    177.27 token/s
Decode 3. Batch size: 4, latency: 0.02282 s, throughput:    175.28 token/s
Decode 4. Batch size: 4, latency: 0.02249 s, throughput:    177.86 token/s
Decode.  median latency: 0.02277 s, median throughput:    175.66 token/s
Total. latency:  3.466 s, throughput:   2400.28 token/s
Benchmark ...
Prefill. latency: 0.05644 s, throughput: 145140.16 token/s
Decode 0. Batch size: 4, latency: 0.02402 s, throughput:    166.51 token/s
Decode 1. Batch size: 4, latency: 0.02376 s, throughput:    168.36 token/s
Decode 2. Batch size: 4, latency: 0.02371 s, throughput:    168.73 token/s
Decode 3. Batch size: 4, latency: 0.02367 s, throughput:    169.00 token/s
Decode 4. Batch size: 4, latency: 0.04033 s, throughput:     99.18 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.865us         0.01%      12.865us       1.608us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      12.447us         0.01%      12.447us       1.556us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      11.136us         0.01%      11.136us       1.392us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.879us         0.01%      10.879us       1.360us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.624us         0.01%      10.624us       1.328us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.304us         0.01%      10.304us       1.288us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.209us         0.01%      10.209us       1.276us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.913us         0.00%       6.913us       0.864us             8  
                                Activity Buffer Request         4.65%       1.831ms         4.65%       1.831ms       1.831ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.29%     900.998us         2.29%     900.998us       6.257us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        19.39%       7.640ms        19.39%       7.640ms       5.190us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.58%     229.644us         0.58%     229.644us      14.353us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        41.52%      16.362ms        41.52%      16.362ms       5.126us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.993us         0.01%       3.993us       0.125us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      18.412us         0.05%      18.412us       2.302us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       8.378us         0.02%       8.378us       1.047us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.12%      48.701us         0.12%      48.701us       6.088us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.21%      81.604us         0.21%      81.604us      10.200us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        31.17%      12.281ms        31.17%      12.281ms     767.548us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 39.405ms
Self CUDA time total: 151.262ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      45.183ms        46.60%      45.183ms      77.368us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      27.847ms        28.72%      27.847ms      48.345us           576  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.884ms         6.07%       5.884ms      20.431us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.062ms         5.22%       5.062ms       8.787us           576  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.181ms         3.28%       3.181ms      11.045us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.092ms         3.19%       3.092ms       3.579us           864  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.087ms         2.15%       2.087ms       7.248us           288  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     828.901us         0.85%     828.901us       2.878us           288  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     810.717us         0.84%     810.717us     101.340us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     703.741us         0.73%     703.741us      87.968us             8  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     606.749us         0.63%     606.749us       2.107us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     576.134us         0.59%     576.134us       2.000us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     568.851us         0.59%     568.851us       1.975us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     100.161us         0.10%     100.161us      12.520us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      69.439us         0.07%      69.439us       8.680us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      39.233us         0.04%      39.233us       1.635us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      36.224us         0.04%      36.224us       1.509us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      34.657us         0.04%      34.657us       4.332us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.808us         0.03%      27.808us       3.476us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      24.992us         0.03%      24.992us       3.124us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      24.608us         0.03%      24.608us       3.076us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.160us         0.02%      24.160us       1.510us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      19.488us         0.02%      19.488us       2.436us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.280us         0.02%      17.280us       2.160us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.199us         0.02%      15.199us       1.900us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      13.761us         0.01%      13.761us       1.720us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.864us         0.01%      12.864us       1.608us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      12.480us         0.01%      12.480us       1.560us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.776us         0.01%      11.776us       1.472us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      11.007us         0.01%      11.007us       1.376us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.560us         0.01%      10.560us       1.320us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.367us         0.01%      10.367us       1.296us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.144us         0.01%      10.144us       1.268us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.142us         0.01%      10.142us       1.268us             8  
                                Activity Buffer Request         5.90%       1.804ms         5.90%       1.804ms       1.804ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.91%     891.529us         2.91%     891.529us       6.191us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        25.47%       7.795ms        25.47%       7.795ms       5.295us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.74%     227.842us         0.74%     227.842us      14.240us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        61.07%      18.685ms        61.07%      18.685ms       5.854us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.788us         0.01%       3.788us       0.118us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.844us         0.06%      17.844us       2.230us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       8.448us         0.03%       8.448us       1.056us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.16%      49.678us         0.16%      49.678us       6.210us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.24%      74.282us         0.24%      74.282us       9.285us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         3.40%       1.040ms         3.40%       1.040ms      65.031us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 30.598ms
Self CUDA time total: 96.967ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r0/decode/b4_l2048_m128/traces/trace_rank0_batch4_input2048_output128_decode.trace.json.gz
Decode.  median latency: 0.02611 s, median throughput:    153.22 token/s
Total. latency:  3.419 s, throughput:   2545.94 token/s

kill_process_tree called: parent_pid=518573, include_parent=False, pid=518573
