[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:08:12 TP1] Init torch distributed begin.
[2026-07-29 16:08:12 TP0] Init torch distributed begin.
[2026-07-29 16:08:14 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:08:14 TP0] Init torch distributed ends. elapsed=1.88 s, mem usage=1.16 GB
[2026-07-29 16:08:14 TP1] Init torch distributed ends. elapsed=1.97 s, mem usage=1.16 GB
[2026-07-29 16:08:16 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:08:16 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.55it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.63it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.24it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.91it/s]
[2026-07-29 16:08:19 TP1] Load weight end. elapsed=2.79 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:08:19 TP0] Load weight end. elapsed=2.77 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:08:19 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:08:19 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:08:19 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:08:19 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:08:19 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:08:19 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:08:20.507129719 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.43377 s, throughput:    420.75 token/s
Decode 0. Batch size: 8, latency: 0.10571 s, throughput:     75.68 token/s
Decode 1. Batch size: 8, latency: 0.02322 s, throughput:    344.46 token/s
Decode 2. Batch size: 8, latency: 0.02253 s, throughput:    355.12 token/s
Decode 3. Batch size: 8, latency: 0.02220 s, throughput:    360.29 token/s
Decode 4. Batch size: 8, latency: 0.02213 s, throughput:    361.45 token/s
Decode.  median latency: 0.02253 s, median throughput:    355.07 token/s
Total. latency:  2.676 s, throughput:    406.64 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.537us         0.00%       1.537us       1.537us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize        65.58%      10.525ms        65.58%      10.525ms       3.508ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        11.31%       1.816ms        11.31%       1.816ms       1.816ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       7.584us         0.05%       7.584us       7.584us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.19%      29.937us         0.19%      29.937us       3.742us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.08%      13.484us         0.08%      13.484us       0.465us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync         5.51%     884.897us         5.51%     884.897us       9.315us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.08%      13.142us         0.08%      13.142us       1.643us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.40%      64.972us         0.40%      64.972us       8.121us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         0.84%     135.251us         0.84%     135.251us       7.956us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         6.25%       1.003ms         6.25%       1.003ms       5.395us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.01%       0.924us         0.01%       0.924us       0.116us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       5.348us         0.03%       5.348us       2.674us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.060us         0.01%       2.060us       1.030us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.04%       6.973us         0.04%       6.973us       6.973us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         9.53%       1.529ms         9.53%       1.529ms       5.274us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.06%      10.139us         0.06%      10.139us      10.139us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 16.049ms
Self CUDA time total: 38.129ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.949ms        46.95%       3.949ms      36.566us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696ms        20.17%       1.696ms      23.238us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     729.756us         8.68%     729.756us      20.271us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     442.499us         5.26%     442.499us       6.146us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     409.275us         4.87%     409.275us      11.369us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     316.958us         3.77%     316.958us       8.804us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     229.379us         2.73%     229.379us       3.100us            74  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     175.260us         2.08%     175.260us       4.868us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     163.133us         1.94%     163.133us       4.531us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     103.839us         1.23%     103.839us     103.839us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.649us         1.04%      87.649us       2.435us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.511us         0.20%      16.511us       1.270us            13  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.496us         0.17%      14.496us      14.496us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.873us         0.14%      11.873us       1.484us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.345us         0.11%       9.345us       9.345us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.640us         0.10%       8.640us       8.640us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.440us         0.06%       5.440us       5.440us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.376us         0.06%       5.376us       2.688us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.575us         0.05%       4.575us       4.575us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.04%       3.520us       1.760us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.04%       3.392us       1.696us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.03%       2.720us       2.720us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.03%       2.624us       2.624us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.02%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.017us         0.02%       2.017us       2.017us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.02%       1.856us       1.856us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.02%       1.792us       1.792us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.02%       1.536us       1.536us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.505us         0.02%       1.505us       1.505us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.02%       1.440us       1.440us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.01%       1.248us       1.248us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.01%       1.184us       1.184us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.01%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize         0.73%      39.727us         0.73%      39.727us      13.242us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        33.76%       1.825ms        33.76%       1.825ms       1.825ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.09%       5.082us         0.09%       5.082us       5.082us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.54%      29.034us         0.54%      29.034us       3.629us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.25%      13.418us         0.25%      13.418us       0.463us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync        15.11%     817.061us        15.11%     817.061us       8.601us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.20%      10.613us         0.20%      10.613us       1.327us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         1.29%      69.517us         1.29%      69.517us       8.690us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.73%     147.642us         2.73%     147.642us       8.685us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        17.78%     961.079us        17.78%     961.079us       5.167us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       1.006us         0.02%       1.006us       0.126us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       4.976us         0.09%       4.976us       2.488us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.119us         0.04%       2.119us       1.060us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.12%       6.226us         0.12%       6.226us       6.226us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.09%       1.464ms        27.09%       1.464ms       5.050us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.16%       8.731us         0.16%       8.731us       8.731us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.406ms
Self CUDA time total: 8.411ms


torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r1/prefill/highvar_b8_l128/traces/trace_rank0_batch8_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.04025 s, throughput:  25442.05 token/s
Decode 0. Batch size: 8, latency: 0.02625 s, throughput:    304.77 token/s
Decode 1. Batch size: 8, latency: 0.02568 s, throughput:    311.50 token/s
Decode 2. Batch size: 8, latency: 0.02587 s, throughput:    309.19 token/s
Decode 3. Batch size: 8, latency: 0.02540 s, throughput:    315.02 token/s
Decode 4. Batch size: 8, latency: 0.02550 s, throughput:    313.75 token/s
Decode.  median latency: 0.02568 s, median throughput:    311.50 token/s
Total. latency:  0.221 s, throughput:   4926.97 token/s
kill_process_tree called: parent_pid=526074, include_parent=False, pid=526074
