[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:08:34 TP1] Init torch distributed begin.
[2026-07-27 12:08:34 TP0] Init torch distributed begin.
[2026-07-27 12:08:35 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:08:36 TP0] Init torch distributed ends. elapsed=1.71 s, mem usage=1.16 GB
[2026-07-27 12:08:36 TP1] Init torch distributed ends. elapsed=1.89 s, mem usage=1.16 GB
[2026-07-27 12:08:37 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:08:37 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.61it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.60it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.68it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.29it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.95it/s]
[2026-07-27 12:08:40 TP1] Load weight end. elapsed=2.71 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:08:40 TP0] Load weight end. elapsed=2.72 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:08:40 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:08:40 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:08:40 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:08:40 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:08:40 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:08:40 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:08:41.576581036 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.72703 s, throughput:   1502.00 token/s
Decode 0. Batch size: 8, latency: 0.10192 s, throughput:     78.50 token/s
Decode 1. Batch size: 8, latency: 0.02323 s, throughput:    344.35 token/s
Decode 2. Batch size: 8, latency: 0.02287 s, throughput:    349.85 token/s
Decode 3. Batch size: 8, latency: 0.02413 s, throughput:    331.55 token/s
Decode 4. Batch size: 8, latency: 0.02268 s, throughput:    352.69 token/s
Decode.  median latency: 0.02263 s, median throughput:    353.48 token/s
Total. latency:  3.517 s, throughput:   1237.37 token/s
Benchmark ...
Prefill. latency: 0.03042 s, throughput: 134642.85 token/s
Decode 0. Batch size: 8, latency: 0.02952 s, throughput:    271.03 token/s
Decode 1. Batch size: 8, latency: 0.02756 s, throughput:    290.29 token/s
Decode 2. Batch size: 8, latency: 0.02766 s, throughput:    289.19 token/s
Decode 3. Batch size: 6, latency: 0.02943 s, throughput:    203.87 token/s
Decode 4. Batch size: 6, latency: 0.02754 s, throughput:    217.89 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      94.814us         0.07%      94.814us       2.709us            35  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      75.233us         0.05%      75.233us       2.150us            35  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      67.035us         0.05%      67.035us       1.915us            35  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      65.952us         0.05%      65.952us       1.884us            35  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      63.938us         0.05%      63.938us       1.827us            35  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      62.848us         0.04%      62.848us       1.796us            35  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      53.442us         0.04%      53.442us       1.527us            35  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      52.866us         0.04%      52.866us       1.510us            35  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      48.192us         0.03%      48.192us       1.377us            35  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      46.848us         0.03%      46.848us       1.339us            35  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      43.873us         0.03%      43.873us       1.254us            35  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      43.803us         0.03%      43.803us       1.252us            35  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.687us         0.02%      30.687us       2.557us            12  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.863us         0.00%       4.863us       1.621us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.703us         0.00%       4.703us       1.568us             3  
                                Activity Buffer Request         3.92%       4.618ms         4.04%       4.761ms       1.587ms       0.000us         0.00%       0.000us       0.000us             3  
                                       cudaLaunchKernel         3.30%       3.889ms         3.37%       3.973ms       6.047us       0.000us         0.00%       0.000us       0.000us           657  
                                       cuLaunchKernelEx        28.41%      33.505ms        29.82%      35.167ms       5.461us       0.000us         0.00%       0.000us       0.000us          6440  
                                        cudaMemcpyAsync         0.94%       1.111ms         0.94%       1.111ms      14.621us       0.000us         0.00%       0.000us       0.000us            76  
                                    cudaLaunchKernelExC        61.69%      72.747ms        61.69%      72.747ms       5.202us       0.000us         0.00%       0.000us       0.000us         13985  
                                    cudaPeekAtLastError         0.01%      16.977us         0.01%      16.977us       0.121us       0.000us         0.00%       0.000us       0.000us           140  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      74.528us         0.06%      74.528us       2.129us       0.000us         0.00%       0.000us       0.000us            35  
                                 cudaDeviceGetAttribute         0.03%      31.592us         0.03%      31.592us       0.903us       0.000us         0.00%       0.000us       0.000us            35  
                                         cuLaunchKernel         0.17%     205.357us         0.17%     205.357us       5.867us       0.000us         0.00%       0.000us       0.000us            35  
                                        cudaMemsetAsync         0.29%     341.123us         0.29%     341.123us       9.746us       0.000us         0.00%       0.000us       0.000us            35  
                                  cudaDeviceSynchronize         0.65%     760.966us         0.65%     760.966us      10.871us       0.000us         0.00%       0.000us       0.000us            70  
                                         cudaEventQuery         0.01%      17.361us         0.01%      17.361us       4.340us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamIsCapturing         0.01%       7.250us         0.01%       7.250us       0.725us       0.000us         0.00%       0.000us       0.000us            10  
                               cudaEventRecordWithFlags         0.01%       8.900us         0.01%       8.900us       2.967us       0.000us         0.00%       0.000us       0.000us             3  
                                  Lazy Function Loading         0.14%     169.287us         0.14%     169.287us      42.322us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.02%      28.246us         0.02%      28.246us       9.415us       0.000us         0.00%       0.000us       0.000us             3  
                                             cudaMalloc         0.21%     249.294us         0.21%     249.294us     249.294us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.04%      48.981us         0.04%      48.981us      48.981us       0.000us         0.00%       0.000us       0.000us             1  
                                           Buffer Flush         0.09%     100.728us         0.09%     100.728us     100.728us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 117.931ms
Self CUDA time total: 141.703ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/mixed/r0/trace_batch8_input512_output36_decode.trace.json.gz
Decode.  median latency: 0.02754 s, median throughput:     74.46 token/s
Total. latency:  1.008 s, throughput:   4189.81 token/s
kill_process_tree called: parent_pid=86422, include_parent=False, pid=86422
