[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:41:55 TP1] Init torch distributed begin.
[2026-08-04 11:41:55 TP0] Init torch distributed begin.
[2026-08-04 11:41:56 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:41:57 TP1] Init torch distributed ends. elapsed=2.02 s, mem usage=1.16 GB
[2026-08-04 11:41:57 TP0] Init torch distributed ends. elapsed=2.01 s, mem usage=1.16 GB
[2026-08-04 11:41:59 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:41:59 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:41:59 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:41:59 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:41:59 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:41:59 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.30s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.11it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.37it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.38it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.45it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.50it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.54it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.60it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.61it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.54it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.53it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.56it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.59it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.02it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:42:11 TP1] Load weight end. elapsed=11.30 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:42:11 TP0] Load weight end. elapsed=11.37 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:42:11 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:42:11 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:42:11 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:42:11 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:42:11.110464646 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:42:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:42:11 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:42:14 TP0] FlashInfer autotune completed.
[2026-08-04 11:42:14 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:42:14 TP1] FlashInfer autotune completed.
[2026-08-04 11:42:14 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:42:15.752324728 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 0.34296 s, throughput:   5968.66 token/s
Decode 0. Batch size: 1, latency: 0.17064 s, throughput:      5.86 token/s
Decode 1. Batch size: 1, latency: 0.06421 s, throughput:     15.57 token/s
Decode 2. Batch size: 1, latency: 0.06345 s, throughput:     15.76 token/s
Decode 3. Batch size: 1, latency: 0.06336 s, throughput:     15.78 token/s
Decode 4. Batch size: 1, latency: 0.06440 s, throughput:     15.53 token/s
Decode.  median latency: 0.06421 s, median throughput:     15.57 token/s
Total. latency:  0.904 s, throughput:   2273.36 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               cudaPointerGetAttributes         0.07%       5.170us         0.07%       5.170us       5.170us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.38%      28.349us         0.38%      28.349us       3.544us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.14%      10.240us         0.14%      10.240us       0.465us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.37%     178.788us         2.37%     178.788us       9.933us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.12%       9.346us         0.12%       9.346us       1.168us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.12%       8.896us         0.12%       8.896us       8.896us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        25.28%       1.907ms        25.28%       1.907ms       6.487us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         2.02%     152.694us         2.02%     152.694us       9.543us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.944us         0.01%       0.944us       0.118us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       6.357us         0.08%       6.357us       3.179us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         2.89%     218.104us         2.89%     218.104us       0.283us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.10%       7.482us         0.10%       7.482us       7.482us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        39.52%       2.981ms        39.52%       2.981ms       6.185us       0.000us         0.00%       0.000us       0.000us           482  
                                   cudaFuncSetAttribute         2.96%     223.107us         2.96%     223.107us       2.348us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.13%      10.181us         0.13%      10.181us      10.181us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.544ms
Self CUDA time total: 15.309ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      57.208ms        60.22%      57.208ms     602.191us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      22.389ms        23.57%      22.389ms     235.673us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.718ms         3.91%       3.718ms      77.449us            48  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       3.278ms         3.45%       3.278ms       1.639ms             2  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.956ms         2.06%       1.956ms      40.752us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.550ms         1.63%       1.550ms      32.295us            48  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     919.838us         0.97%     919.838us      19.163us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     823.387us         0.87%     823.387us      17.154us            48  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     693.212us         0.73%     693.212us      14.442us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     595.805us         0.63%     595.805us     595.805us             1  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     400.832us         0.42%     400.832us       8.351us            48  
          nvjet_sm100_tst_64x32_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     326.276us         0.34%     326.276us       6.797us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     324.892us         0.34%     324.892us       6.769us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     281.379us         0.30%     281.379us       5.862us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     278.940us         0.29%     278.940us       5.811us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      87.998us         0.09%      87.998us       1.833us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      57.920us         0.06%      57.920us      57.920us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.513us         0.01%      12.513us       1.564us             8  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      10.624us         0.01%      10.624us      10.624us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.208us         0.01%      10.208us       2.552us             4  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.800us         0.01%       8.800us       8.800us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.800us         0.01%       8.800us       8.800us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.776us         0.01%       7.776us       7.776us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.136us         0.01%       7.136us       1.189us             6  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.792us         0.01%       5.792us       5.792us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       4.224us         0.00%       4.224us       4.224us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.00%       3.872us       3.872us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.00%       3.392us       1.696us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.169us         0.00%       3.169us       3.169us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.00%       2.816us       2.816us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       1.392us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       2.304us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
