[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:04:12 TP1] Init torch distributed begin.
[2026-07-29 16:04:12 TP0] Init torch distributed begin.
[2026-07-29 16:04:13 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:04:14 TP1] Init torch distributed ends. elapsed=1.68 s, mem usage=1.16 GB
[2026-07-29 16:04:14 TP0] Init torch distributed ends. elapsed=1.53 s, mem usage=1.16 GB
[2026-07-29 16:04:15 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:04:15 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.68it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.58it/s][2026-07-29 16:04:18 TP1] Load weight end. elapsed=2.84 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.16it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.84it/s]
[2026-07-29 16:04:18 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:04:18 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:04:18 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:04:18 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:04:18 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:04:19 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:04:19 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:04:20.880286532 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.44666 s, throughput:    418.53 token/s
Decode 0. Batch size: 8, latency: 0.10799 s, throughput:     74.08 token/s
Decode 1. Batch size: 8, latency: 0.02751 s, throughput:    290.81 token/s
Decode 2. Batch size: 8, latency: 0.02252 s, throughput:    355.31 token/s
Decode 3. Batch size: 8, latency: 0.02236 s, throughput:    357.71 token/s
Decode 4. Batch size: 8, latency: 0.02257 s, throughput:    354.53 token/s
Decode.  median latency: 0.02256 s, median throughput:    354.58 token/s
Total. latency:  2.695 s, throughput:    403.78 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.02%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.02%       1.824us       1.824us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.823us         0.02%       1.823us       1.823us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.02%       1.568us       1.568us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.02%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.02%       1.440us       1.440us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.01%       1.216us       1.216us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.01%       1.120us       1.120us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us         0.01%       0.864us       0.864us             1  
                                  cudaDeviceSynchronize         0.66%      37.073us         0.66%      37.073us      12.358us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        32.19%       1.799ms        32.19%       1.799ms       1.799ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.09%       5.029us         0.09%       5.029us       5.029us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.58%      32.379us         0.58%      32.379us       4.047us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.24%      13.618us         0.24%      13.618us       0.470us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync        15.73%     879.256us        15.73%     879.256us       9.255us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.21%      11.955us         0.21%      11.955us       1.494us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         1.15%      64.408us         1.15%      64.408us       8.051us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.41%     134.746us         2.41%     134.746us       7.926us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        17.99%       1.006ms        17.99%       1.006ms       5.408us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       0.950us         0.02%       0.950us       0.119us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%       5.388us         0.10%       5.388us       2.694us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.902us         0.03%       1.902us       0.951us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.12%       6.670us         0.12%       6.670us       6.670us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        28.32%       1.584ms        28.32%       1.584ms       5.461us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.16%       8.672us         0.16%       8.672us       8.672us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.591ms
Self CUDA time total: 8.214ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      21.028ms        73.91%      21.028ms     288.049us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.935ms        13.83%       3.935ms      36.433us           108  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     805.242us         2.83%     805.242us      11.184us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     725.886us         2.55%     725.886us      20.164us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     410.715us         1.44%     410.715us      11.409us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     317.345us         1.12%     317.345us       8.815us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     282.463us         0.99%     282.463us     282.463us             1  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     251.456us         0.88%     251.456us       6.985us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     242.722us         0.85%     242.722us       3.280us            74  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     164.514us         0.58%     164.514us       4.570us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     103.903us         0.37%     103.903us     103.903us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.742us         0.31%      87.742us       2.437us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.384us         0.06%      16.384us       1.260us            13  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.263us         0.04%      11.263us       1.408us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.440us         0.03%       9.440us       9.440us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.640us         0.03%       8.640us       8.640us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.785us         0.02%       6.785us       6.785us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.567us         0.02%       5.567us       2.784us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.376us         0.02%       5.376us       5.376us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.744us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.01%       3.456us       1.728us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.01%       2.720us       2.720us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.01%       2.656us       2.656us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.017us         0.01%       2.017us       2.017us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.01%       1.856us       1.856us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.183us         0.00%       1.183us       1.183us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize        18.73%       1.285ms        18.73%       1.285ms     428.434us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        26.54%       1.821ms        26.54%       1.821ms       1.821ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%       6.807us         0.10%       6.807us       6.807us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.46%      31.911us         0.46%      31.911us       3.989us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.18%      12.528us         0.18%      12.528us       0.432us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync        12.87%     883.364us        12.87%     883.364us       9.299us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.21%      14.176us         0.21%      14.176us       1.772us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         1.03%      70.528us         1.03%      70.528us       8.816us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.16%     148.080us         2.16%     148.080us       8.711us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        14.67%       1.007ms        14.67%       1.007ms       5.412us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.01%       1.009us         0.01%       1.009us       0.126us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.918us         0.07%       4.918us       2.459us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       2.090us         0.03%       2.090us       1.045us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.10%       6.545us         0.10%       6.545us       6.545us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        22.69%       1.557ms        22.69%       1.557ms       5.370us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.15%      10.526us         0.15%      10.526us      10.526us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.863ms
Self CUDA time total: 28.449ms


torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r0/prefill/highvar_b8_l128/traces/trace_rank0_batch8_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02969 s, throughput:  34495.24 token/s
Decode 0. Batch size: 8, latency: 0.03071 s, throughput:    260.49 token/s
Decode 1. Batch size: 8, latency: 0.02590 s, throughput:    308.85 token/s
Decode 2. Batch size: 8, latency: 0.02588 s, throughput:    309.17 token/s
Decode 3. Batch size: 8, latency: 0.02589 s, throughput:    308.99 token/s
Decode 4. Batch size: 8, latency: 0.03110 s, throughput:    257.23 token/s
Decode.  median latency: 0.02597 s, median throughput:    308.06 token/s
Total. latency:  0.222 s, throughput:   4903.87 token/s
kill_process_tree called: parent_pid=520403, include_parent=False, pid=520403
