[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:17:13 TP1] Init torch distributed begin.
[2026-07-30 05:17:13 TP0] Init torch distributed begin.
[2026-07-30 05:17:14 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:17:15 TP0] Init torch distributed ends. elapsed=2.05 s, mem usage=1.16 GB
[2026-07-30 05:17:15 TP1] Init torch distributed ends. elapsed=2.07 s, mem usage=1.16 GB
[2026-07-30 05:17:17 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:17:17 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.68it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.48it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.52it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.09it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.78it/s]
[2026-07-30 05:17:20 TP0] Load weight end. elapsed=2.96 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:17:20 TP1] Load weight end. elapsed=3.00 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:17:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:17:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:17:20 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:17:20 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:17:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:17:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:17:21.148604487 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=128, output_len=8
Prefill. latency: 2.42246 s, throughput:    422.71 token/s
Decode 0. Batch size: 8, latency: 0.10833 s, throughput:     73.85 token/s
Decode 1. Batch size: 8, latency: 0.02348 s, throughput:    340.74 token/s
Decode 2. Batch size: 8, latency: 0.02261 s, throughput:    353.89 token/s
Decode 3. Batch size: 8, latency: 0.02269 s, throughput:    352.54 token/s
Decode 4. Batch size: 8, latency: 0.02244 s, throughput:    356.48 token/s
Decode.  median latency: 0.02269 s, median throughput:    352.54 token/s
Total. latency:  2.667 s, throughput:    407.89 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.01%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.00%       1.184us       1.184us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize        19.18%       1.312ms        19.18%       1.312ms     437.424us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        26.91%       1.841ms        26.91%       1.841ms       1.841ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%       6.957us         0.10%       6.957us       6.957us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.46%      31.510us         0.46%      31.510us       3.939us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.20%      13.729us         0.20%      13.729us       0.473us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync        12.83%     877.760us        12.83%     877.760us       9.240us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.21%      14.194us         0.21%      14.194us       1.774us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         1.00%      68.270us         1.00%      68.270us       8.534us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.12%     144.732us         2.12%     144.732us       8.514us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        14.52%     993.226us        14.52%     993.226us       5.340us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       1.083us         0.02%       1.083us       0.135us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       5.354us         0.08%       5.354us       2.677us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       2.006us         0.03%       2.006us       1.003us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.09%       6.284us         0.09%       6.284us       6.284us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        22.11%       1.513ms        22.11%       1.513ms       5.218us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.16%      11.071us         0.16%      11.071us      11.071us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.843ms
Self CUDA time total: 28.177ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.947ms        46.93%       3.947ms      36.545us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.698ms        20.19%       1.698ms      23.266us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     729.022us         8.67%     729.022us      20.251us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     443.865us         5.28%     443.865us       6.165us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     409.310us         4.87%     409.310us      11.370us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     317.122us         3.77%     317.122us       8.809us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     229.791us         2.73%     229.791us       3.105us            74  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     175.450us         2.09%     175.450us       4.874us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     162.143us         1.93%     162.143us       4.504us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     104.320us         1.24%     104.320us     104.320us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.206us         1.04%      87.206us       2.422us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.184us         0.20%      17.184us       1.322us            13  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.720us         0.18%      14.720us      14.720us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.759us         0.12%       9.759us       1.220us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.345us         0.11%       9.345us       9.345us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.10%       8.608us       8.608us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.728us         0.07%       5.728us       5.728us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.376us         0.06%       5.376us       2.688us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.05%       4.608us       4.608us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.04%       3.456us       1.728us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.04%       3.392us       1.696us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.03%       2.624us       2.624us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.03%       2.560us       2.560us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.03%       2.112us       2.112us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.02%       2.080us       2.080us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.02%       2.016us       2.016us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.02%       2.016us       2.016us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.02%       1.952us       1.952us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.02%       1.696us       1.696us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.02%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.473us         0.02%       1.473us       1.473us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.02%       1.376us       1.376us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.01%       1.184us       1.184us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.151us         0.01%       1.151us       1.151us             1  
                                  cudaDeviceSynchronize         0.72%      41.171us         0.72%      41.171us      13.724us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        31.81%       1.828ms        31.81%       1.828ms       1.828ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%       5.814us         0.10%       5.814us       5.814us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.58%      33.380us         0.58%      33.380us       4.173us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.24%      13.536us         0.24%      13.536us       0.467us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync        15.71%     902.951us        15.71%     902.951us       9.505us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.22%      12.665us         0.22%      12.665us       1.583us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         1.24%      71.373us         1.24%      71.373us       8.922us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.41%     138.745us         2.41%     138.745us       8.161us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        18.06%       1.038ms        18.06%       1.038ms       5.579us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       1.027us         0.02%       1.027us       0.128us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       4.947us         0.09%       4.947us       2.473us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.965us         0.03%       1.965us       0.982us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.11%       6.314us         0.11%       6.314us       6.314us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        28.50%       1.638ms        28.50%       1.638ms       5.648us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.16%       9.125us         0.16%       9.125us       9.125us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.747ms
Self CUDA time total: 8.411ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp2/r8/prefill/b8_l128/traces/trace_rank0_batch8_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.03029 s, throughput:  33807.13 token/s
Decode 0. Batch size: 8, latency: 0.02610 s, throughput:    306.48 token/s
Decode 1. Batch size: 8, latency: 0.02580 s, throughput:    310.06 token/s
Decode 2. Batch size: 8, latency: 0.03034 s, throughput:    263.71 token/s
Decode 3. Batch size: 8, latency: 0.02575 s, throughput:    310.68 token/s
Decode 4. Batch size: 8, latency: 0.02656 s, throughput:    301.15 token/s
Decode.  median latency: 0.02580 s, median throughput:    310.06 token/s
Total. latency:  0.216 s, throughput:   5041.31 token/s

kill_process_tree called: parent_pid=655918, include_parent=False, pid=655918
