[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:49:45 TP1] Init torch distributed begin.
[2026-07-28 09:49:45 TP0] Init torch distributed begin.
[2026-07-28 09:49:45 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:49:46 TP0] Init torch distributed ends. elapsed=1.73 s, mem usage=1.16 GB
[2026-07-28 09:49:46 TP1] Init torch distributed ends. elapsed=1.77 s, mem usage=1.16 GB
[2026-07-28 09:49:48 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:49:48 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.62it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.53it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.53it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.63it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.23it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-28 09:49:51 TP0] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:49:51 TP1] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:49:51 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:49:51 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:49:51 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:49:51 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:49:51 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:49:51 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:49:52.438963452 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.70835 s, throughput:   1512.36 token/s
Decode 0. Batch size: 8, latency: 0.10395 s, throughput:     76.96 token/s
Decode 1. Batch size: 8, latency: 0.02285 s, throughput:    350.11 token/s
Decode 2. Batch size: 8, latency: 0.02218 s, throughput:    360.64 token/s
Decode 3. Batch size: 8, latency: 0.02589 s, throughput:    308.98 token/s
Decode 4. Batch size: 8, latency: 0.02249 s, throughput:    355.76 token/s
Decode.  median latency: 0.02232 s, median throughput:    358.37 token/s
Total. latency:  3.490 s, throughput:   1246.94 token/s
Benchmark ...
Prefill. latency: 0.03016 s, throughput: 135824.69 token/s
Decode 0. Batch size: 8, latency: 0.02932 s, throughput:    272.85 token/s
Decode 1. Batch size: 8, latency: 0.02941 s, throughput:    272.04 token/s
Decode 2. Batch size: 8, latency: 0.02722 s, throughput:    293.91 token/s
Decode 3. Batch size: 2, latency: 0.03182 s, throughput:     62.85 token/s
Decode 4. Batch size: 2, latency: 0.02659 s, throughput:     75.23 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     108.863us         0.06%     108.863us       2.135us            51
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     104.573us         0.06%     104.573us       2.050us            51
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     100.388us         0.06%     100.388us       1.968us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.264us         0.06%      99.264us       1.946us            51
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      98.076us         0.06%      98.076us       1.923us            51
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      82.368us         0.05%      82.368us       1.615us            51
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      79.329us         0.05%      79.329us       1.555us            51
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      71.553us         0.04%      71.553us       1.403us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      67.681us         0.04%      67.681us       1.327us            51
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      65.053us         0.04%      65.053us       1.276us            51
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      64.768us         0.04%      64.768us       1.270us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.633us         0.01%       9.633us       2.408us             4
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1
                                Activity Buffer Request         4.14%       6.989ms         4.26%       7.189ms       1.797ms       0.000us         0.00%       0.000us       0.000us             4
                                       cudaLaunchKernel         3.18%       5.356ms         3.23%       5.453ms       5.882us       0.000us         0.00%       0.000us       0.000us           927
                                       cuLaunchKernelEx        28.53%      48.116ms        28.53%      48.116ms       5.127us       0.000us         0.00%       0.000us       0.000us          9384
                                        cudaMemcpyAsync         0.86%       1.453ms         0.86%       1.453ms      13.975us       0.000us         0.00%       0.000us       0.000us           104
                                    cudaLaunchKernelExC        61.70%     104.073ms        63.86%     107.712ms       5.281us       0.000us         0.00%       0.000us       0.000us         20397
                                    cudaPeekAtLastError         0.01%      24.044us         0.01%      24.044us       0.118us       0.000us         0.00%       0.000us       0.000us           204
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%     113.350us         0.07%     113.350us       2.223us       0.000us         0.00%       0.000us       0.000us            51
                                 cudaDeviceGetAttribute         0.03%      48.009us         0.03%      48.009us       0.941us       0.000us         0.00%       0.000us       0.000us            51
                                         cuLaunchKernel         0.17%     288.107us         0.17%     288.107us       5.649us       0.000us         0.00%       0.000us       0.000us            51
                                        cudaMemsetAsync         0.28%     472.945us         0.28%     472.945us       9.273us       0.000us         0.00%       0.000us       0.000us            51
                                  cudaDeviceSynchronize         0.65%       1.098ms         0.65%       1.098ms      10.765us       0.000us         0.00%       0.000us       0.000us           102
                                         cudaEventQuery         0.00%       7.726us         0.00%       7.726us       3.863us       0.000us         0.00%       0.000us       0.000us             2
                                          cudaHostAlloc         0.03%      46.991us         0.03%      46.991us      46.991us       0.000us         0.00%       0.000us       0.000us             1
                                  cudaStreamIsCapturing         0.00%       3.153us         0.00%       3.153us       0.788us       0.000us         0.00%       0.000us       0.000us             4
                               cudaEventRecordWithFlags         0.00%       2.915us         0.00%       2.915us       2.915us       0.000us         0.00%       0.000us       0.000us             1
                                  Lazy Function Loading         0.09%     149.085us         0.09%     149.085us      49.695us       0.000us         0.00%       0.000us       0.000us             3
                                  cudaStreamSynchronize         0.01%       9.715us         0.01%       9.715us       9.715us       0.000us         0.00%       0.000us       0.000us             1
                                             cudaMalloc         0.13%     221.628us         0.13%     221.628us     221.628us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.12%     196.388us         0.12%     196.388us      98.194us       0.000us         0.00%       0.000us       0.000us             2
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 168.670ms
Self CUDA time total: 169.523ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/longtail/r6/trace_batch8_input512_output52_decode.trace.json.gz
Decode.  median latency: 0.02664 s, median throughput:     75.12 token/s
Total. latency:  1.407 s, throughput:   3002.56 token/s
kill_process_tree called: parent_pid=107666, include_parent=False, pid=107666
