[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:13:31 TP3] Init torch distributed begin.
[2026-07-29 16:13:31 TP2] Init torch distributed begin.
[2026-07-29 16:13:32 TP1] Init torch distributed begin.
[2026-07-29 16:13:32 TP0] Init torch distributed begin.
[2026-07-29 16:13:33 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:13:34 TP0] Init torch distributed ends. elapsed=2.75 s, mem usage=1.46 GB
[2026-07-29 16:13:34 TP3] Init torch distributed ends. elapsed=3.02 s, mem usage=1.34 GB
[2026-07-29 16:13:34 TP2] Init torch distributed ends. elapsed=3.02 s, mem usage=1.49 GB
[2026-07-29 16:13:34 TP1] Init torch distributed ends. elapsed=2.76 s, mem usage=1.49 GB
[2026-07-29 16:13:36 TP3] Load weight begin. avail mem=176.37 GB
[2026-07-29 16:13:36 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:13:36 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:13:36 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.54it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.23it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.18it/s][2026-07-29 16:13:38 TP3] Load weight end. elapsed=1.39 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.39it/s][2026-07-29 16:13:38 TP1] Load weight end. elapsed=1.39 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:13:38 TP2] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.86it/s]
[2026-07-29 16:13:38 TP0] Load weight end. elapsed=1.44 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:13:38 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:13:38 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:13:38 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:13:38 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:13:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:13:38 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:13:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:13:38 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:13:39.239235132 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.567us         0.05%       1.567us       1.567us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.503us         0.05%       1.503us       1.503us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.04%       1.312us       1.312us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.311us         0.04%       1.311us       1.311us             1  
                                  cudaDeviceSynchronize         0.79%      38.544us         0.79%      38.544us      12.848us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        37.51%       1.830ms        37.51%       1.830ms       1.830ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.42%      20.596us         0.42%      20.596us      20.596us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.60%      29.208us         0.60%      29.208us       3.651us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.21%      10.367us         0.21%      10.367us       0.471us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.66%     129.969us         2.66%     129.969us       8.123us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.25%      12.327us         0.25%      12.327us       1.541us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.22%      10.650us         0.22%      10.650us      10.650us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.31%       1.040ms        21.31%       1.040ms       5.589us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.68%     130.811us         2.68%     130.811us       8.176us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.975us         0.02%       0.975us       0.122us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.14%       6.931us         0.14%       6.931us       3.465us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       1.998us         0.04%       1.998us       0.999us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.22%      10.846us         0.22%      10.846us      10.846us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        32.73%       1.597ms        32.73%       1.597ms       5.487us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.19%       9.388us         0.19%       9.388us       9.388us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.879ms
Self CUDA time total: 3.092ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      34.399ms        48.34%      34.399ms     471.218us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.966ms        32.27%      22.966ms     318.974us            72  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      11.187ms        15.72%      11.187ms      11.187ms             1  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     512.284us         0.72%     512.284us       7.115us            72  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     474.460us         0.67%     474.460us      13.179us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     384.894us         0.54%     384.894us      10.692us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     326.367us         0.46%     326.367us     326.367us             1  
          nvjet_sm100_tst_64x32_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     307.581us         0.43%     307.581us       8.544us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     175.039us         0.25%     175.039us       4.862us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     117.020us         0.16%     117.020us       3.251us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      92.223us         0.13%      92.223us       2.562us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      83.425us         0.12%      83.425us       2.317us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      53.824us         0.08%      53.824us      53.824us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.190us         0.02%      12.190us       1.524us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.542us         0.01%       8.542us       1.424us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.031us         0.01%       8.031us       8.031us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.976us         0.01%       6.976us       6.976us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.897us         0.01%       4.897us       4.897us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.01%       4.000us       4.000us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.01%       3.648us       1.824us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.423us         0.00%       3.423us       1.712us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.167us         0.00%       3.167us       3.167us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.977us         0.00%       2.977us       2.977us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       1.456us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.00%       2.016us       2.016us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.503us         0.00%       1.503us       1.503us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.409us         0.00%       1.409us       1.409us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        70.75%      11.566ms        70.75%      11.566ms       3.855ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        11.15%       1.823ms        11.15%       1.823ms       1.823ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.215us         0.04%       7.215us       7.215us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.19%      30.699us         0.19%      30.699us       3.837us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.06%      10.569us         0.06%      10.569us       0.480us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         0.75%     122.680us         0.75%     122.680us       7.667us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.07%      11.645us         0.07%      11.645us       1.456us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.06%      10.297us         0.06%      10.297us      10.297us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         6.40%       1.046ms         6.40%       1.046ms       5.624us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.78%     126.762us         0.78%     126.762us       7.923us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       1.048us         0.01%       1.048us       0.131us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       6.624us         0.04%       6.624us       3.312us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.205us         0.01%       2.205us       1.102us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.05%       8.641us         0.05%       8.641us       8.641us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         9.55%       1.561ms         9.55%       1.561ms       5.363us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.08%      12.837us         0.08%      12.837us      12.837us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 16.347ms
Self CUDA time total: 71.162ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      43.909ms        48.69%      43.909ms     601.492us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.936ms        25.43%      22.936ms     318.553us            72  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.701ms        22.96%      20.701ms      20.701ms             1  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     508.696us         0.56%     508.696us       7.065us            72  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     471.645us         0.52%     471.645us      13.101us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     382.558us         0.42%     382.558us      10.627us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     328.127us         0.36%     328.127us     328.127us             1  
          nvjet_sm100_tst_64x32_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     306.725us         0.34%     306.725us       8.520us            36  
