[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:06:54 TP0] Init torch distributed begin.
[2026-07-29 16:06:54 TP1] Init torch distributed begin.
[2026-07-29 16:06:55 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:06:56 TP0] Init torch distributed ends. elapsed=1.37 s, mem usage=1.16 GB
[2026-07-29 16:06:56 TP1] Init torch distributed ends. elapsed=1.19 s, mem usage=1.16 GB
[2026-07-29 16:06:58 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:06:58 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.50it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.46it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-29 16:07:00 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:07:00 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:07:01 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:07:01 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:07:01 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:07:01 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:07:01 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:07:01 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:07:02.953537647 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.77498 s, throughput:   2952.09 token/s
Decode 0. Batch size: 4, latency: 0.10874 s, throughput:     36.78 token/s
Decode 1. Batch size: 4, latency: 0.02349 s, throughput:    170.32 token/s
Decode 2. Batch size: 4, latency: 0.02258 s, throughput:    177.12 token/s
Decode 3. Batch size: 4, latency: 0.02274 s, throughput:    175.92 token/s
Decode 4. Batch size: 4, latency: 0.02271 s, throughput:    176.11 token/s
Decode.  median latency: 0.02272 s, median throughput:    176.09 token/s
Total. latency:  3.580 s, throughput:   2324.10 token/s
Benchmark ...
Prefill. latency: 0.05662 s, throughput: 144694.06 token/s
Decode 0. Batch size: 4, latency: 0.02396 s, throughput:    166.93 token/s
Decode 1. Batch size: 4, latency: 0.02380 s, throughput:    168.05 token/s
Decode 2. Batch size: 4, latency: 0.02594 s, throughput:    154.22 token/s
Decode 3. Batch size: 4, latency: 0.02377 s, throughput:    168.25 token/s
Decode 4. Batch size: 4, latency: 0.03015 s, throughput:    132.66 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.054us         0.05%      13.054us       1.632us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.025us         0.05%      13.025us       1.628us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      12.385us         0.05%      12.385us       1.548us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      11.168us         0.04%      11.168us       1.396us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.625us         0.04%      10.625us       1.328us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.622us         0.04%      10.622us       1.328us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.302us         0.04%      10.302us       1.288us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.080us         0.04%      10.080us       1.260us             8  
                                Activity Buffer Request         6.57%       1.812ms         6.57%       1.812ms       1.812ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         3.18%     876.427us         3.18%     876.427us       6.086us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        28.09%       7.751ms        28.09%       7.751ms       5.266us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.82%     227.375us         0.82%     227.375us      14.211us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        60.15%      16.595ms        60.15%      16.595ms       5.199us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.875us         0.01%       3.875us       0.121us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      18.254us         0.07%      18.254us       2.282us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       8.065us         0.03%       8.065us       1.008us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.18%      49.150us         0.18%      49.150us       6.144us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.27%      74.493us         0.27%      74.493us       9.312us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         0.63%     175.204us         0.63%     175.204us      10.950us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 27.592ms
Self CUDA time total: 27.493ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     161.386ms        49.69%     161.386ms     276.345us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     128.379ms        39.53%     128.379ms     222.881us           576  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       9.597ms         2.95%       9.597ms       1.200ms             8  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.012ms         1.85%       6.012ms      20.873us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.140ms         1.58%       5.140ms       8.924us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.394ms         1.04%       3.394ms       3.928us           864  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.383ms         1.04%       3.383ms      11.748us           288  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.099ms         0.65%       2.099ms       7.287us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.188ms         0.37%       1.188ms     148.520us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.034ms         0.32%       1.034ms       3.591us           288  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     807.133us         0.25%     807.133us     100.892us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     742.137us         0.23%     742.137us       2.577us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     611.903us         0.19%     611.903us       2.125us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     590.494us         0.18%     590.494us       2.050us           288  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      69.311us         0.02%      69.311us       8.664us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      39.136us         0.01%      39.136us       1.631us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      36.191us         0.01%      36.191us       1.508us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      30.783us         0.01%      30.783us       3.848us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.226us         0.01%      28.226us       3.528us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      25.248us         0.01%      25.248us       3.156us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      24.924us         0.01%      24.924us       3.116us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.509us         0.01%      24.509us       1.532us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      19.103us         0.01%      19.103us       2.388us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.663us         0.01%      17.663us       2.208us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.358us         0.00%      15.358us       1.920us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      14.018us         0.00%      14.018us       1.752us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.960us         0.00%      12.960us       1.620us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.639us         0.00%      12.639us       1.580us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      12.576us         0.00%      12.576us       1.572us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      11.041us         0.00%      11.041us       1.380us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.591us         0.00%      10.591us       1.324us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.305us         0.00%      10.305us       1.288us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.080us         0.00%      10.080us       1.260us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.079us         0.00%      10.079us       1.260us             8  
                                Activity Buffer Request         4.53%       1.827ms         4.53%       1.827ms       1.827ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.25%     908.357us         2.25%     908.357us       6.308us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        19.64%       7.923ms        19.64%       7.923ms       5.382us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.56%     227.794us         0.56%     227.794us      14.237us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        41.50%      16.737ms        41.50%      16.737ms       5.243us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.803us         0.01%       3.803us       0.119us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%      17.249us         0.04%      17.249us       2.156us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       7.888us         0.02%       7.888us       0.986us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.12%      47.095us         0.12%      47.095us       5.887us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.20%      78.740us         0.20%      78.740us       9.843us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        31.13%      12.556ms        31.13%      12.556ms     784.720us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 40.333ms
Self CUDA time total: 324.798ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r1/decode/b4_l2048_m128/traces/trace_rank0_batch4_input2048_output128_decode.trace.json.gz
Decode.  median latency: 0.02635 s, median throughput:    151.77 token/s
Total. latency:  3.433 s, throughput:   2535.12 token/s

kill_process_tree called: parent_pid=524206, include_parent=False, pid=524206
