[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:20:25 TP0] Init torch distributed begin.
[2026-08-05 07:20:25 TP1] Init torch distributed begin.
[2026-08-05 07:20:26 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:20:27 TP0] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-08-05 07:20:27 TP1] Init torch distributed ends. elapsed=1.22 s, mem usage=1.16 GB
[2026-08-05 07:20:29 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:20:29 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 07:20:29 TP1] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:20:29 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:20:29 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.81it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.04it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.76it/s]
[2026-08-05 07:20:33 TP1] Load weight end. elapsed=3.94 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:20:33 TP0] Load weight end. elapsed=3.98 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:20:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:20:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:20:33 TP0] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:20:33 TP1] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:20:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:20:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:20:34 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:20:34 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:20:34 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:20:34 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:20:34.460512147 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:20:38 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:20:38 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:20:38 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:20:38 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/_inductor/lowering.py:7836: UserWarning: 
Online softmax is disabled on the fly since Inductor decides to
split the reduction. Cut an issue to PyTorch if this is an
important use case and you want to speed it up with online
softmax.

  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/_inductor/lowering.py:7836: UserWarning: 
Online softmax is disabled on the fly since Inductor decides to
split the reduction. Cut an issue to PyTorch if this is an
important use case and you want to speed it up with online
softmax.

  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 3.54552 s, throughput:    577.63 token/s
Decode 0. Batch size: 4, latency: 2.02693 s, throughput:      1.97 token/s
Decode 1. Batch size: 4, latency: 0.05185 s, throughput:     77.14 token/s
Decode 2. Batch size: 4, latency: 0.05128 s, throughput:     78.00 token/s
Decode 3. Batch size: 4, latency: 0.05027 s, throughput:     79.57 token/s
Decode 4. Batch size: 4, latency: 0.05427 s, throughput:     73.71 token/s
Decode.  median latency: 0.04958 s, median throughput:     80.67 token/s
Total. latency:  7.089 s, throughput:    306.97 token/s
Prefill. latency: 0.06380 s, throughput:  32101.86 token/s
Decode 0. Batch size: 4, latency: 0.07292 s, throughput:     54.86 token/s
Decode 1. Batch size: 4, latency: 0.06354 s, throughput:     62.96 token/s
Decode 2. Batch size: 4, latency: 0.06114 s, throughput:     65.42 token/s
Decode 3. Batch size: 4, latency: 0.06053 s, throughput:     66.08 token/s
Decode 4. Batch size: 4, latency: 0.06161 s, throughput:     64.93 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      81.664us         0.00%      81.664us       1.296us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      78.463us         0.00%      78.463us       1.245us            63  
                                        cudaMemcpyAsync         1.18%       5.534ms         1.55%       7.234ms      22.966us       0.000us         0.00%       0.000us       0.000us           315  
                                Activity Buffer Request         2.70%      12.588ms         2.72%      12.708ms       2.118ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        11.90%      55.574ms        11.90%      55.574ms       6.126us       0.000us         0.00%       0.000us       0.000us          9072  
                                    cudaLaunchKernelExC        22.55%     105.277ms        22.94%     107.117ms       6.228us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      29.227us         0.01%      29.227us       0.116us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     135.734us         0.03%     135.734us       2.155us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.34%       1.594ms         0.34%       1.594ms       0.872us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        22.62%     105.638ms        23.03%     107.563ms       5.749us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.02%     115.709us         0.02%     115.709us       0.612us       0.000us         0.00%       0.000us       0.000us           189  
                                  cudaStreamSynchronize         0.15%     706.541us         0.15%     706.541us       3.738us       0.000us         0.00%       0.000us       0.000us           189  
                                         cuLaunchKernel         7.52%      35.122ms         7.52%      35.122ms       5.309us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         0.96%       4.477ms         0.96%       4.477ms       2.632us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         2.72%      12.698ms         2.72%      12.698ms       7.465us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        27.15%     126.790ms        27.15%     126.790ms       1.006ms       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.15%     684.383us         0.15%     684.383us     171.096us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 466.964ms
Self CUDA time total: 4.920s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     168.578ms        32.44%     168.578ms      48.652us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     137.611ms        26.48%     137.611ms      40.450us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      47.161ms         9.08%      47.161ms      14.396us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      33.533ms         6.45%      33.533ms      19.714us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.273ms         5.25%      27.273ms       5.411us          5040  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.317ms         2.56%      13.317ms       4.065us          3276  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.141ms         1.95%      10.141ms       6.191us          1638  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.825ms         1.70%       8.825ms       2.643us          3339  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.018ms         1.35%       7.018ms       4.126us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       6.203ms         1.19%       6.203ms       3.787us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.620ms         1.08%       5.620ms       3.304us          1701  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.899ms         0.94%       4.899ms       2.880us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.719ms         0.91%       4.719ms       2.881us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.389ms         0.84%       4.389ms       2.402us          1827  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       3.972ms         0.76%       3.972ms       2.425us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.364ms         0.65%       3.364ms       1.978us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.302ms         0.64%       3.302ms       2.016us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.212ms         0.62%       3.212ms       1.888us          1701  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.901ms         0.56%       2.901ms       1.771us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.829ms         0.54%       2.829ms       1.727us          1638  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.751ms         0.53%       2.751ms       1.679us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.713ms         0.52%       2.713ms       1.657us          1638  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       2.586ms         0.50%       2.586ms       1.579us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.490ms         0.48%       2.490ms       1.464us          1701  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.361ms         0.45%       2.361ms      37.473us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.506ms         0.29%       1.506ms      23.911us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.445ms         0.28%       1.445ms      22.932us            63  
