[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:45:07 TP0] Init torch distributed begin.
[2026-07-28 09:45:07 TP1] Init torch distributed begin.
[2026-07-28 09:45:08 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:45:08 TP0] Init torch distributed ends. elapsed=1.37 s, mem usage=1.16 GB
[2026-07-28 09:45:08 TP1] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-07-28 09:45:10 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:45:10 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.60it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.19it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.86it/s]
[2026-07-28 09:45:13 TP1] Load weight end. elapsed=2.84 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:45:13 TP0] Load weight end. elapsed=2.84 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:45:13 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:45:13 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:45:13 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:45:13 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:45:13 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:45:13 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:45:14.439533208 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.70429 s, throughput:   1514.63 token/s
Decode 0. Batch size: 8, latency: 0.10964 s, throughput:     72.96 token/s
Decode 1. Batch size: 8, latency: 0.02382 s, throughput:    335.83 token/s
Decode 2. Batch size: 8, latency: 0.02246 s, throughput:    356.26 token/s
Decode 3. Batch size: 8, latency: 0.02238 s, throughput:    357.51 token/s
Decode 4. Batch size: 8, latency: 0.02207 s, throughput:    362.45 token/s
Decode.  median latency: 0.02263 s, median throughput:    353.50 token/s
Total. latency:  3.511 s, throughput:   1239.71 token/s
Benchmark ...
Prefill. latency: 0.03027 s, throughput: 135307.76 token/s
Decode 0. Batch size: 8, latency: 0.02926 s, throughput:    273.39 token/s
Decode 1. Batch size: 8, latency: 0.02680 s, throughput:    298.46 token/s
Decode 2. Batch size: 8, latency: 0.02694 s, throughput:    296.91 token/s
Decode 3. Batch size: 6, latency: 0.02868 s, throughput:    209.21 token/s
Decode 4. Batch size: 6, latency: 0.02718 s, throughput:    220.71 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      76.031us         0.06%      76.031us       2.172us            35
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      67.167us         0.06%      67.167us       1.919us            35
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      65.406us         0.06%      65.406us       1.869us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      64.088us         0.05%      64.088us       1.831us            35
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      62.528us         0.05%      62.528us       1.787us            35
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      53.570us         0.05%      53.570us       1.531us            35
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      53.313us         0.05%      53.313us       1.523us            35
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      47.487us         0.04%      47.487us       1.357us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      47.266us         0.04%      47.266us       1.350us            35
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      44.093us         0.04%      44.093us       1.260us            35
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      43.902us         0.04%      43.902us       1.254us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.112us         0.03%      30.112us       2.509us            12
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.703us         0.00%       4.703us       1.568us             3
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.00%       3.328us       1.109us             3
                                Activity Buffer Request         4.33%       5.081ms         4.50%       5.271ms       1.757ms       0.000us         0.00%       0.000us       0.000us             3
                                       cudaLaunchKernel         3.33%       3.900ms         3.40%       3.983ms       6.063us       0.000us         0.00%       0.000us       0.000us           657
                                       cuLaunchKernelEx        28.74%      33.704ms        30.27%      35.496ms       5.512us       0.000us         0.00%       0.000us       0.000us          6440
                                        cudaMemcpyAsync         0.92%       1.084ms         0.92%       1.084ms      14.266us       0.000us         0.00%       0.000us       0.000us            76
                                    cudaLaunchKernelExC        60.94%      71.465ms        60.94%      71.465ms       5.110us       0.000us         0.00%       0.000us       0.000us         13985
                                    cudaPeekAtLastError         0.01%      16.916us         0.01%      16.916us       0.121us       0.000us         0.00%       0.000us       0.000us           140
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      75.564us         0.06%      75.564us       2.159us       0.000us         0.00%       0.000us       0.000us            35
                                 cudaDeviceGetAttribute         0.03%      31.846us         0.03%      31.846us       0.910us       0.000us         0.00%       0.000us       0.000us            35
                                         cuLaunchKernel         0.18%     206.902us         0.18%     206.902us       5.911us       0.000us         0.00%       0.000us       0.000us            35
                                        cudaMemsetAsync         0.27%     317.725us         0.27%     317.725us       9.078us       0.000us         0.00%       0.000us       0.000us            35
                                  cudaDeviceSynchronize         0.65%     757.616us         0.65%     757.616us      10.823us       0.000us         0.00%       0.000us       0.000us            70
                                         cudaEventQuery         0.02%      23.844us         0.02%      23.844us       5.961us       0.000us         0.00%       0.000us       0.000us             4
                                  cudaStreamIsCapturing         0.01%       7.065us         0.01%       7.065us       0.707us       0.000us         0.00%       0.000us       0.000us            10
                               cudaEventRecordWithFlags         0.01%       8.741us         0.01%       8.741us       2.914us       0.000us         0.00%       0.000us       0.000us             3
                                  Lazy Function Loading         0.14%     164.221us         0.14%     164.221us      41.055us       0.000us         0.00%       0.000us       0.000us             4
                                  cudaStreamSynchronize         0.02%      27.289us         0.02%      27.289us       9.096us       0.000us         0.00%       0.000us       0.000us             3
                                             cudaMalloc         0.20%     239.970us         0.20%     239.970us     239.970us       0.000us         0.00%       0.000us       0.000us             1
                                          cudaHostAlloc         0.04%      42.401us         0.04%      42.401us      42.401us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.09%     108.762us         0.09%     108.762us     108.762us       0.000us         0.00%       0.000us       0.000us             1
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 117.263ms
Self CUDA time total: 118.202ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/mixed/r4/trace_batch8_input512_output36_decode.trace.json.gz
Decode.  median latency: 0.02685 s, median throughput:     75.40 token/s
Total. latency:  0.985 s, throughput:   4289.63 token/s
kill_process_tree called: parent_pid=101463, include_parent=False, pid=101463
