[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:16:04 TP0] Init torch distributed begin.
[2026-07-27 12:16:05 TP1] Init torch distributed begin.
[2026-07-27 12:16:05 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:16:06 TP0] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-07-27 12:16:06 TP1] Init torch distributed ends. elapsed=1.10 s, mem usage=1.16 GB
[2026-07-27 12:16:07 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:16:07 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.78it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.65it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.62it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.70it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.31it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.98it/s]
[2026-07-27 12:16:10 TP0] Load weight end. elapsed=2.69 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:10 TP1] Load weight end. elapsed=2.67 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:10 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:10 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:10 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:10 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:10 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:16:10 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:16:11.613908005 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.45950 s, throughput:     52.04 token/s
Decode 0. Batch size: 1, latency: 0.13582 s, throughput:      7.36 token/s
Decode 1. Batch size: 1, latency: 0.02274 s, throughput:     43.97 token/s
Decode 2. Batch size: 1, latency: 0.02205 s, throughput:     45.35 token/s
Decode 3. Batch size: 1, latency: 0.02192 s, throughput:     45.61 token/s
Decode 4. Batch size: 1, latency: 0.02213 s, throughput:     45.18 token/s
Decode.  median latency: 0.02205 s, median throughput:     45.35 token/s
Total. latency:  2.728 s, throughput:     49.86 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.848us         0.08%       2.848us       2.848us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.08%       2.784us       2.784us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.07%       2.336us       2.336us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.06%       2.208us       2.208us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.111us         0.06%       2.111us       2.111us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.06%       2.048us       2.048us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.06%       1.920us       1.920us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.05%       1.600us       1.600us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.04%       1.536us       1.536us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.04%       1.536us       1.536us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.04%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.04%       1.472us       1.472us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.185us         0.03%       1.185us       1.185us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.089us         0.03%       1.089us       1.089us             1  
                                  cudaDeviceSynchronize         0.97%      47.539us         0.97%      47.539us      15.846us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        39.41%       1.938ms        39.41%       1.938ms       1.938ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.12%       5.658us         0.12%       5.658us       5.658us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.64%      31.481us         0.64%      31.481us       3.935us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.22%      10.960us         0.22%      10.960us       0.498us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         3.09%     151.935us         3.09%     151.935us       9.496us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.23%      11.491us         0.23%      11.491us       1.436us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.21%      10.337us         0.21%      10.337us      10.337us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        20.44%       1.005ms        20.44%       1.005ms       5.405us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.24%     110.196us         2.24%     110.196us       6.887us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       1.004us         0.02%       1.004us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%       4.871us         0.10%       4.871us       2.435us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       1.815us         0.04%       1.815us       0.908us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.14%       7.051us         0.14%       7.051us       7.051us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        31.93%       1.570ms        31.93%       1.570ms       5.396us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.21%      10.211us         0.21%      10.211us      10.211us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.919ms
Self CUDA time total: 3.477ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r1/trace_batch1_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02745 s, throughput:   4662.91 token/s
Decode 0. Batch size: 1, latency: 0.02555 s, throughput:     39.14 token/s
Decode 1. Batch size: 1, latency: 0.02510 s, throughput:     39.83 token/s
Decode 2. Batch size: 1, latency: 0.02507 s, throughput:     39.89 token/s
Decode 3. Batch size: 1, latency: 0.02500 s, throughput:     40.00 token/s
Decode 4. Batch size: 1, latency: 0.02520 s, throughput:     39.69 token/s
Decode.  median latency: 0.02510 s, median throughput:     39.83 token/s
Total. latency:  0.204 s, throughput:    667.98 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.455ms        25.60%       1.455ms      40.409us            36  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.103ms        19.41%       1.103ms      15.320us            72  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.080ms        19.00%       1.080ms      14.794us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     495.841us         8.72%     495.841us      13.773us            36  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     475.546us         8.37%     475.546us      13.210us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     313.954us         5.52%     313.954us       4.360us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     197.564us         3.48%     197.564us       5.488us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     153.409us         2.70%     153.409us       4.261us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     120.064us         2.11%     120.064us       3.335us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     103.967us         1.83%     103.967us     103.967us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      80.794us         1.42%      80.794us       2.244us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.096us         0.21%      12.096us       1.512us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.569us         0.17%       9.569us       9.569us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.344us         0.16%       9.344us       1.557us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.15%       8.608us       8.608us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.552us         0.13%       7.552us       7.552us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.496us         0.11%       6.496us       6.496us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.496us         0.11%       6.496us       6.496us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.480us         0.08%       4.480us       4.480us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.07%       3.904us       1.952us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.07%       3.776us       1.888us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.06%       3.488us       3.488us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.06%       3.200us       3.200us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.05%       2.816us       2.816us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.05%       2.720us       1.360us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.04%       2.400us       2.400us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.04%       2.208us       2.208us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.04%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.04%       2.016us       2.016us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.03%       1.696us       1.696us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.03%       1.632us       1.632us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.03%       1.600us       1.600us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.03%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.03%       1.440us       1.440us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.02%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.02%       1.120us       1.120us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.704us         0.01%       0.704us       0.704us             1  
                                  cudaDeviceSynchronize         0.03%      36.981us         0.03%      36.981us      12.327us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.56%       1.654ms         1.56%       1.654ms       1.654ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       5.371us         0.01%       5.371us       5.371us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.02%      24.665us         0.02%      24.665us      24.665us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.01%      12.270us         0.01%      12.270us       0.511us       0.000us         0.00%       0.000us       0.000us            24  
                                        cudaMemcpyAsync         0.12%     124.534us         0.12%     124.534us       7.783us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.01%      10.431us         0.01%      10.431us       1.304us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.03%      32.456us         0.03%      32.456us       3.606us       0.000us         0.00%       0.000us       0.000us             9  
                                  cudaStreamSynchronize         0.01%      10.042us         0.01%      10.042us      10.042us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         0.97%       1.028ms         0.97%       1.028ms       5.527us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.10%     100.865us         0.10%     100.865us       6.304us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.000us         0.00%       1.000us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.483us         0.00%       4.483us       2.241us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.842us         0.00%       1.842us       0.921us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       7.094us         0.01%       7.094us       7.094us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         1.54%       1.627ms         1.54%       1.627ms       5.591us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.09%      90.706us         0.09%      90.706us      30.235us       0.000us         0.00%       0.000us       0.000us             3  
                                             cudaMalloc        95.48%     101.104ms        95.49%     101.114ms      50.557ms       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.00%       1.142us         0.00%       1.142us       0.571us       0.000us         0.00%       0.000us       0.000us             2  
                                        cudaMemsetAsync         0.01%       8.459us         0.01%       8.459us       8.459us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 105.885ms
Self CUDA time total: 5.683ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r1/trace_batch1_input512_output8_prefill.trace.json.gz
Prefill. latency: 0.13633 s, throughput:   3755.61 token/s
Decode 0. Batch size: 1, latency: 0.02532 s, throughput:     39.50 token/s
Decode 1. Batch size: 1, latency: 0.02477 s, throughput:     40.37 token/s
Decode 2. Batch size: 1, latency: 0.02481 s, throughput:     40.31 token/s
Decode 3. Batch size: 1, latency: 0.02492 s, throughput:     40.12 token/s
Decode 4. Batch size: 1, latency: 0.02495 s, throughput:     40.09 token/s
Decode.  median latency: 0.02492 s, median throughput:     40.12 token/s
Total. latency:  0.316 s, throughput:   1647.97 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       4.849ms        40.44%       4.849ms      66.422us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.908ms        32.60%       3.908ms      36.189us           108  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     731.069us         6.10%     731.069us      20.307us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     712.317us         5.94%     712.317us      19.787us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     502.910us         4.19%     502.910us       6.985us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     404.700us         3.38%     404.700us      11.242us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     234.304us         1.95%     234.304us       3.124us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     186.687us         1.56%     186.687us       5.186us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     163.999us         1.37%     163.999us       4.556us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     102.720us         0.86%     102.720us     102.720us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      86.495us         0.72%      86.495us       2.403us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.248us         0.11%      13.248us       1.656us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.208us         0.09%      10.208us      10.208us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.960us         0.07%       8.960us       8.960us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.735us         0.07%       8.735us       1.456us             6  
