[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:25:16 TP2] Init torch distributed begin.
[2026-08-04 16:25:16 TP0] Init torch distributed begin.
[2026-08-04 16:25:16 TP1] Init torch distributed begin.
[2026-08-04 16:25:17 TP3] Init torch distributed begin.
[2026-08-04 16:25:18 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:25:20 TP3] Init torch distributed ends. elapsed=2.70 s, mem usage=1.34 GB
[2026-08-04 16:25:20 TP1] Init torch distributed ends. elapsed=3.04 s, mem usage=1.49 GB
[2026-08-04 16:25:20 TP0] Init torch distributed ends. elapsed=3.05 s, mem usage=1.46 GB
[2026-08-04 16:25:20 TP2] Init torch distributed ends. elapsed=3.05 s, mem usage=1.49 GB
[2026-08-04 16:25:22 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:25:22 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:25:22 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:25:22 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:25:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:25:22 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:25:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:25:22 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:25:22 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:25:22 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:25:22 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:25:22 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.23s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:10,  1.28it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.54it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.65it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.72it/s][2026-08-04 16:25:25 TP3] Load weight end. elapsed=3.48 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.81it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.85it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.92it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.97it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.00it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.01it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.93it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.95it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.98it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.02it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.61it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.91it/s]
[2026-08-04 16:25:31 TP0] Load weight end. elapsed=9.36 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:25:31 TP2] Load weight end. elapsed=9.35 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:25:31 TP1] Load weight end. elapsed=9.39 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:25:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:25:31 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:25:31 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:25:31 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:25:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:25:31 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:25:31 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:25:31 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:25:31.630969759 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:25:32 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:25:32 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:25:32 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:25:32 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:25:35 TP0] FlashInfer autotune completed.
[2026-08-04 16:25:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:25:35 TP1] FlashInfer autotune completed.
[2026-08-04 16:25:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:25:35 TP3] FlashInfer autotune completed.
[2026-08-04 16:25:35 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:25:35 TP2] FlashInfer autotune completed.
[2026-08-04 16:25:35 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:25:36.828811595 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      38.121ms         0.89%      38.121ms       6.303us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      25.357ms         0.59%      25.357ms       8.385us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      23.060ms         0.54%      23.060ms      10.009us          2304  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      22.749ms         0.53%      22.749ms     361.092us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.680ms         0.48%      20.680ms     328.252us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      18.764ms         0.44%      18.764ms       6.205us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      15.204ms         0.36%      15.204ms       6.599us          2304  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      13.584ms         0.32%      13.584ms       4.492us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.681ms         0.20%       8.681ms       2.812us          3087  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       8.219ms         0.19%       8.219ms      11.416us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       8.034ms         0.19%       8.034ms       3.487us          2304  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.907ms         0.18%       7.907ms       2.615us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.160ms         0.14%       6.160ms       2.037us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       5.417ms         0.13%       5.417ms       7.523us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.140ms         0.07%       3.140ms       4.362us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.777ms         0.04%       1.777ms      28.200us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     552.734us         0.01%     552.734us       8.774us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     311.332us         0.01%     311.332us       1.647us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     311.031us         0.01%     311.031us       1.646us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     264.647us         0.01%     264.647us       3.625us            73  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     252.896us         0.01%     252.896us       4.014us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     202.329us         0.00%     202.329us       3.212us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     201.917us         0.00%     201.917us       3.205us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     184.636us         0.00%     184.636us       1.465us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     148.286us         0.00%     148.286us       2.354us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     132.032us         0.00%     132.032us       2.096us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     118.273us         0.00%     118.273us       1.877us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     116.832us         0.00%     116.832us       1.854us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     106.620us         0.00%     106.620us       1.692us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     106.596us         0.00%     106.596us       1.692us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      96.924us         0.00%      96.924us       1.538us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      95.207us         0.00%      95.207us       1.511us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      94.336us         0.00%      94.336us       1.497us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.162us         0.00%      80.162us       1.272us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.047us         0.00%      78.047us       1.239us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.538us         0.00%      77.538us       1.231us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      18.336us         0.00%      18.336us       2.292us             8  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.975us         0.00%       2.975us       1.487us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.431us         0.00%       2.431us       1.215us             2  
                                Activity Buffer Request         1.88%       8.721ms         1.91%       8.837ms       1.767ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.49%       6.906ms         1.49%       6.906ms       5.995us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        24.44%     113.269ms        24.44%     113.269ms       6.157us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.42%       1.962ms         0.42%       1.962ms      15.089us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        30.24%     140.149ms        31.02%     143.731ms       6.690us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.826us         0.01%      28.826us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     139.341us         0.03%     139.341us       2.212us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         2.96%      13.722ms         2.96%      13.722ms       0.283us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.08%     379.504us         0.08%     379.504us       6.024us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.12%     576.926us         0.12%     576.926us       9.158us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        38.25%     177.259ms        38.25%     177.259ms       1.407ms       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      16.253us         0.00%      16.253us       5.418us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.346us         0.00%       4.346us       0.724us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       5.531us         0.00%       5.531us       2.766us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      16.858us         0.00%      16.858us       8.429us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.05%     230.247us         0.05%     230.247us      76.749us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 463.386ms
Self CUDA time total: 4.275s
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.33304 s, throughput:  12298.67 token/s
Decode 0. Batch size: 8, latency: 0.11943 s, throughput:     66.99 token/s
Decode 1. Batch size: 8, latency: 0.06780 s, throughput:    117.99 token/s
Decode 2. Batch size: 8, latency: 0.06669 s, throughput:    119.96 token/s
Decode 3. Batch size: 8, latency: 0.07107 s, throughput:    112.57 token/s
Decode 4. Batch size: 8, latency: 0.07282 s, throughput:    109.85 token/s
Decode.  median latency: 0.06770 s, median throughput:     45.33 token/s
Total. latency:  3.390 s, throughput:   1255.50 token/s
Prefill. latency: 0.07293 s, throughput:  56160.68 token/s
Decode 0. Batch size: 8, latency: 0.08172 s, throughput:     97.90 token/s
Decode 1. Batch size: 8, latency: 0.07560 s, throughput:    105.82 token/s
Decode 2. Batch size: 8, latency: 0.07603 s, throughput:    105.22 token/s
Decode 3. Batch size: 8, latency: 0.07528 s, throughput:    106.28 token/s
Decode 4. Batch size: 8, latency: 0.07516 s, throughput:    106.44 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     895.683ms        80.13%     895.683ms     149.655us          5985  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      33.756ms         3.02%      33.756ms       5.581us          6048  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      25.057ms         2.24%      25.057ms     198.863us           126  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      23.775ms         2.13%      23.775ms       7.862us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      22.672ms         2.03%      22.672ms       9.840us          2304  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s4_...         0.00%       0.000us         0.00%       0.000us       0.000us      15.097ms         1.35%      15.097ms       6.552us          2304  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.014ms         1.25%      14.014ms       4.634us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      10.889ms         0.97%      10.889ms       3.601us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.821ms         0.97%      10.821ms     171.768us            63  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      10.500ms         0.94%      10.500ms     166.661us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.977ms         0.71%       7.977ms       3.462us          2304  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       7.976ms         0.71%       7.976ms      11.077us           720  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.040ms         0.63%       7.040ms       2.280us          3087  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       6.800ms         0.61%       6.800ms     107.932us            63  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.105ms         0.55%       6.105ms       2.019us          3024  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.869ms         0.53%       5.869ms       1.941us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       5.243ms         0.47%       5.243ms       7.282us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.045ms         0.27%       3.045ms       4.229us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.755ms         0.16%       1.755ms      27.853us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     554.016us         0.05%     554.016us       8.794us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     316.576us         0.03%     316.576us       1.675us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     309.182us         0.03%     309.182us       1.636us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     297.917us         0.03%     297.917us       4.729us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     267.546us         0.02%     267.546us       3.665us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     253.852us         0.02%     253.852us       4.029us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     202.619us         0.02%     202.619us       3.216us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     201.410us         0.02%     201.410us       3.197us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     184.641us         0.02%     184.641us       1.465us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     131.583us         0.01%     131.583us       2.089us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     119.514us         0.01%     119.514us       1.897us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     117.442us         0.01%     117.442us       1.864us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     107.361us         0.01%     107.361us       1.704us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     103.545us         0.01%     103.545us       1.644us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      97.408us         0.01%      97.408us       1.546us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      96.577us         0.01%      96.577us       1.533us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      94.204us         0.01%      94.204us       1.495us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.346us         0.01%      80.346us       1.275us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.334us         0.01%      78.334us       1.243us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.473us         0.01%      77.473us       1.230us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      18.879us         0.00%      18.879us       2.360us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.632us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       1.536us             2  
                                Activity Buffer Request         2.60%       8.743ms         2.63%       8.843ms       1.769ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.08%       7.002ms         2.08%       7.002ms       6.078us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        35.81%     120.532ms        35.81%     120.532ms       6.552us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.59%       1.983ms         0.59%       1.983ms      15.251us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        45.21%     152.172ms        46.29%     155.809ms       7.253us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      30.665us         0.01%      30.665us       0.122us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     138.747us         0.04%     138.747us       2.202us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         4.08%      13.729ms         4.08%      13.729ms       0.283us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.12%     407.989us         0.12%     407.989us       6.476us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.17%     565.101us         0.17%     565.101us       8.970us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         9.17%      30.879ms         9.17%      30.879ms     245.068us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      12.936us         0.00%      12.936us       4.312us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.165us         0.00%       4.165us       0.694us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.724us         0.00%       6.724us       3.362us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      18.517us         0.01%      18.517us       9.258us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.12%     391.473us         0.12%     391.473us     130.491us       0.000us         0.00%       0.000us       0.000us             3  
