[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:01:18 TP0] Init torch distributed begin.
[2026-07-31 10:01:18 TP1] Init torch distributed begin.
[2026-07-31 10:01:19 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:01:20 TP1] Init torch distributed ends. elapsed=2.00 s, mem usage=1.16 GB
[2026-07-31 10:01:20 TP0] Init torch distributed ends. elapsed=2.06 s, mem usage=1.16 GB
[2026-07-31 10:01:22 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:01:22 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:01:22 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:01:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:01:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.11it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.99it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.79it/s]
[2026-07-31 10:01:26 TP1] Load weight end. elapsed=3.63 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:01:26 TP0] Load weight end. elapsed=3.67 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:01:26 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:01:26 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:01:26 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:01:26 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:01:26 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:01:26 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:01:27 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:01:27 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:01:27 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:01:27.655491526 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:01:27 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:01:31 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 3.33159 s, throughput:   1229.14 token/s
Decode 0. Batch size: 1, latency: 0.78697 s, throughput:      1.27 token/s
Decode 1. Batch size: 1, latency: 0.04939 s, throughput:     20.25 token/s
Decode 2. Batch size: 1, latency: 0.04831 s, throughput:     20.70 token/s
Decode 3. Batch size: 1, latency: 0.04807 s, throughput:     20.80 token/s
Decode 4. Batch size: 1, latency: 0.04839 s, throughput:     20.67 token/s
Decode.  median latency: 0.04831 s, median throughput:     20.70 token/s
Total. latency:  4.409 s, throughput:    930.61 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.543us         0.02%       4.543us       4.543us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.224us         0.02%       4.224us       4.224us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.02%       3.840us       1.280us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.01%       3.648us       1.824us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       1.520us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.01%       2.560us       2.560us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.01%       2.560us       2.560us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.01%       1.856us       1.856us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.567us         0.01%       1.567us       1.567us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.343us         0.01%       1.343us       1.343us             1  
                                  cudaDeviceSynchronize         0.51%      40.963us         0.51%      40.963us      13.654us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        21.55%       1.739ms        21.55%       1.739ms       1.739ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       5.469us         0.07%       5.469us       5.469us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.13%      10.876us         0.13%      10.876us       0.473us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        12.05%     972.190us        12.05%     972.190us      13.503us       0.000us         0.00%       0.000us       0.000us            72  
                               cudaEventRecordWithFlags         0.16%      12.638us         0.16%      12.638us       1.580us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.39%      31.767us         0.39%      31.767us       3.971us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        20.44%       1.650ms        20.44%       1.650ms       6.065us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        14.29%       1.153ms        14.29%       1.153ms       6.407us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.75%      60.178us         0.75%      60.178us      15.044us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.430us         0.02%       1.430us       0.119us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.15%      12.098us         0.15%      12.098us       4.033us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.37%      29.947us         0.37%      29.947us       0.998us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        21.43%       1.729ms        21.43%       1.729ms       6.358us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         5.64%     455.490us         5.64%     455.490us       5.766us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.67%      54.386us         0.67%      54.386us       0.504us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.13%      10.165us         0.13%      10.165us       0.094us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.26%     101.782us         1.26%     101.782us       3.770us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 8.071ms
Self CUDA time total: 24.709ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      25.882ms        52.96%      25.882ms     470.577us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.110ms        26.83%      13.110ms     252.117us            52  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       1.981ms         4.05%       1.981ms      73.365us            27  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.206ms         2.47%       1.206ms      14.895us            81  
         nvjet_sm100_tst_128x256_64x6_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     875.710us         1.79%     875.710us      33.681us            26  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     827.615us         1.69%     827.615us      15.615us            53  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     778.240us         1.59%     778.240us      14.412us            54  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     543.006us         1.11%     543.006us      20.111us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     525.663us         1.08%     525.663us      10.109us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     511.621us         1.05%     511.621us      19.678us            26  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     291.199us         0.60%     291.199us      10.785us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     263.777us         0.54%     263.777us      10.145us            26  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     257.349us         0.53%     257.349us       4.679us            55  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     224.737us         0.46%     224.737us       8.644us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     223.422us         0.46%     223.422us       8.593us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     191.040us         0.39%     191.040us       7.348us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     157.410us         0.32%     157.410us       5.830us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     123.581us         0.25%     123.581us       4.577us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     111.357us         0.23%     111.357us       4.124us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     108.739us         0.22%     108.739us       4.182us            26  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     107.456us         0.22%     107.456us     107.456us             1  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.791us         0.21%     101.791us     101.791us             1  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      77.793us         0.16%      77.793us       2.992us            26  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      74.560us         0.15%      74.560us      74.560us             1  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      73.440us         0.15%      73.440us       2.720us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      49.988us         0.10%      49.988us       1.923us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      48.480us         0.10%      48.480us      48.480us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.224us         0.05%      24.224us      24.224us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.712us         0.03%      15.712us      15.712us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.118us         0.03%      13.118us       1.640us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.168us         0.01%       7.168us       7.168us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.040us         0.01%       7.040us       1.408us             5  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.368us         0.01%       6.368us       3.184us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.239us         0.01%       6.239us       3.120us             2  
