[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:46:20 TP1] Init torch distributed begin.
[2026-07-31 09:46:20 TP0] Init torch distributed begin.
[2026-07-31 09:46:21 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:46:22 TP0] Init torch distributed ends. elapsed=1.50 s, mem usage=1.16 GB
[2026-07-31 09:46:22 TP1] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-07-31 09:46:24 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:46:24 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.21it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-31 09:46:27 TP1] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:46:27 TP0] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:46:27 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:46:27 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:46:27 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:46:27 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:46:27 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:46:27 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:46:28.122024003 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.66638 s, throughput:   1536.17 token/s
Decode 0. Batch size: 8, latency: 0.10150 s, throughput:     78.82 token/s
Decode 1. Batch size: 8, latency: 0.02333 s, throughput:    342.87 token/s
Decode 2. Batch size: 8, latency: 0.02277 s, throughput:    351.40 token/s
Decode 3. Batch size: 8, latency: 0.02276 s, throughput:    351.44 token/s
Decode 4. Batch size: 8, latency: 0.02274 s, throughput:    351.87 token/s
Decode.  median latency: 0.02303 s, median throughput:    175.29 token/s
Total. latency:  3.501 s, throughput:   1224.84 token/s
Prefill. latency: 0.03060 s, throughput: 133859.10 token/s
Decode 0. Batch size: 8, latency: 0.03034 s, throughput:    263.71 token/s
Decode 1. Batch size: 8, latency: 0.02796 s, throughput:    286.10 token/s
Decode 2. Batch size: 8, latency: 0.03179 s, throughput:    251.67 token/s
Decode 3. Batch size: 8, latency: 0.02818 s, throughput:    283.91 token/s
Decode 4. Batch size: 8, latency: 0.02799 s, throughput:    285.86 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     120.222us         0.01%     120.222us       1.908us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     116.923us         0.01%     116.923us       1.856us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     109.372us         0.01%     109.372us       1.736us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     105.730us         0.01%     105.730us       1.678us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      96.738us         0.01%      96.738us       1.536us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      95.458us         0.01%      95.458us       1.515us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      91.590us         0.01%      91.590us       1.454us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      82.850us         0.01%      82.850us       1.315us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.268us         0.00%      79.268us       1.258us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.094us         0.00%      77.094us       1.224us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.808us         0.00%      19.808us       2.476us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.231us         0.00%       3.231us       1.615us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       1.520us             2  
                                Activity Buffer Request         3.22%       7.383ms         3.32%       7.606ms       1.521ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.94%       6.743ms         2.94%       6.743ms       5.853us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        26.76%      61.311ms        28.37%      65.013ms       5.608us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.78%       1.782ms         0.78%       1.782ms      13.706us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        56.78%     130.123ms        56.79%     130.143ms       5.171us       0.000us         0.00%       0.000us       0.000us         25169  
                                    cudaPeekAtLastError         0.01%      30.012us         0.01%      30.012us       0.119us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     139.901us         0.06%     139.901us       2.221us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      56.567us         0.02%      56.567us       0.898us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.16%     377.790us         0.16%     377.790us       5.997us       0.000us         0.00%       0.000us       0.000us            63  
                    cudaThreadExchangeStreamCaptureMode         0.01%      34.190us         0.01%      34.190us       0.259us       0.000us         0.00%       0.000us       0.000us           132  
                                         cudaEventQuery         0.22%     515.361us         0.22%     515.361us       2.564us       0.000us         0.00%       0.000us       0.000us           201  
                                        cudaMemsetAsync         0.25%     572.992us         0.25%     572.992us       9.095us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         8.62%      19.747ms         8.62%      19.747ms     156.724us       0.000us         0.00%       0.000us       0.000us           126  
                                  cudaStreamIsCapturing         0.00%       4.574us         0.00%       4.574us       0.762us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       8.447us         0.00%       8.447us       4.224us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      18.358us         0.01%      18.358us       9.179us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.08%     184.977us         0.08%     184.977us      92.488us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.02%      51.957us         0.02%      51.957us      51.957us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.03%      66.971us         0.03%      66.971us      33.486us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 229.152ms
Self CUDA time total: 1.638s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     137.831ms        33.76%     137.831ms      29.970us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      77.161ms        18.90%      77.161ms      17.011us          4536  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.168ms        11.06%      45.168ms      19.915us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      40.377ms         9.89%      40.377ms       8.901us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      23.362ms         5.72%      23.362ms       3.417us          6836  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      17.880ms         4.38%      17.880ms     283.807us            63  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      16.983ms         4.16%      16.983ms       7.488us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.961ms         3.42%      13.961ms       8.079us          1728  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       6.066ms         1.49%       6.066ms       2.675us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.732ms         1.16%       4.732ms       2.086us          2268  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.516ms         1.11%       4.516ms       1.991us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.381ms         1.07%       4.381ms       8.113us           540  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.039ms         0.99%       4.039ms       1.781us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.182ms         0.78%       3.182ms      99.438us            32  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.134ms         0.77%       3.134ms     101.093us            31  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.949ms         0.48%       1.949ms      30.939us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     545.566us         0.13%     545.566us       8.660us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     317.281us         0.08%     317.281us       1.679us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     310.802us         0.08%     310.802us       1.644us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     296.414us         0.07%     296.414us       4.705us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     257.376us         0.06%     257.376us       3.526us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     201.888us         0.05%     201.888us       3.205us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     194.173us         0.05%     194.173us       3.082us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     183.104us         0.04%     183.104us       1.453us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     149.339us         0.04%     149.339us       2.370us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     131.618us         0.03%     131.618us       2.089us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     120.671us         0.03%     120.671us       1.915us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     117.503us         0.03%     117.503us       1.865us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     109.024us         0.03%     109.024us       1.731us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     102.816us         0.03%     102.816us       1.632us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      95.006us         0.02%      95.006us       1.508us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      94.593us         0.02%      94.593us       1.501us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      92.096us         0.02%      92.096us       1.462us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      83.131us         0.02%      83.131us       1.320us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.744us         0.02%      79.744us       1.266us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      78.267us         0.02%      78.267us       1.242us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.777us         0.00%      19.777us       2.472us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.233us         0.00%       3.233us       1.616us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       1.456us             2  
                                Activity Buffer Request         3.67%       8.710ms         3.84%       9.119ms       1.824ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.97%       7.042ms         2.97%       7.042ms       6.113us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        26.50%      62.889ms        28.05%      66.582ms       5.744us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.81%       1.930ms         0.81%       1.930ms      14.847us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        56.59%     134.317ms        56.60%     134.340ms       5.338us       0.000us         0.00%       0.000us       0.000us         25169  
                                    cudaPeekAtLastError         0.01%      33.352us         0.01%      33.352us       0.132us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     134.532us         0.06%     134.532us       2.135us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      61.996us         0.03%      61.996us       0.984us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.16%     385.060us         0.16%     385.060us       6.112us       0.000us         0.00%       0.000us       0.000us            63  
                    cudaThreadExchangeStreamCaptureMode         0.02%      38.544us         0.02%      38.544us       0.292us       0.000us         0.00%       0.000us       0.000us           132  
                                         cudaEventQuery         0.19%     440.850us         0.19%     440.850us       2.193us       0.000us         0.00%       0.000us       0.000us           201  
                                        cudaMemsetAsync         0.26%     622.326us         0.26%     622.326us       9.878us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         8.49%      20.152ms         8.49%      20.152ms     159.938us       0.000us         0.00%       0.000us       0.000us           126  
                                  cudaStreamIsCapturing         0.00%       4.103us         0.00%       4.103us       0.684us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       7.998us         0.00%       7.998us       3.999us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      18.685us         0.01%      18.685us       9.342us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.17%     399.608us         0.17%     399.608us     199.804us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.03%      68.083us         0.03%      68.083us      68.083us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.04%      90.561us         0.04%      90.561us      45.280us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 237.346ms
Self CUDA time total: 408.306ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/mixed_same_coarse/balanced/r0/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.02792 s, median throughput:     73.01 token/s
Total. latency:  1.815 s, throughput:   2397.74 token/s

kill_process_tree called: parent_pid=876475, include_parent=False, pid=876475
