[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:08:41 TP1] Init torch distributed begin.
[2026-08-04 16:08:41 TP0] Init torch distributed begin.
[2026-08-04 16:08:41 TP2] Init torch distributed begin.
[2026-08-04 16:08:41 TP3] Init torch distributed begin.
[2026-08-04 16:08:42 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:08:44 TP0] Init torch distributed ends. elapsed=2.99 s, mem usage=1.46 GB
[2026-08-04 16:08:44 TP1] Init torch distributed ends. elapsed=2.99 s, mem usage=1.49 GB
[2026-08-04 16:08:44 TP2] Init torch distributed ends. elapsed=2.88 s, mem usage=1.49 GB
[2026-08-04 16:08:44 TP3] Init torch distributed ends. elapsed=2.86 s, mem usage=1.34 GB
[2026-08-04 16:08:46 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-04 16:08:46 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-04 16:08:46 TP2] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][2026-08-04 16:08:46 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.53it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.30it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.23it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.43it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.92it/s]
[2026-08-04 16:08:47 TP1] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:08:47 TP2] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:08:47 TP0] Load weight end. elapsed=1.43 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-04 16:08:47 TP3] Load weight end. elapsed=1.49 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-04 16:08:48 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:08:48 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:08:48 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:08:48 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:08:48 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-04 16:08:48 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:08:48 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:08:48 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-04 16:08:48 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:08:48 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:08:48 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:08:48 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:08:49.020614204 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      90.914us         0.01%      90.914us       1.443us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      86.787us         0.01%      86.787us       1.378us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.646us         0.00%      19.646us       2.456us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.00%       3.136us       1.568us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.433us         0.00%       2.433us       1.216us             2  
                                Activity Buffer Request         3.13%       6.469ms         3.19%       6.605ms       1.651ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         3.41%       7.060ms         3.41%       7.060ms       6.128us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        30.86%      63.811ms        31.71%      65.576ms       5.657us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.89%       1.843ms         0.89%       1.843ms      14.178us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        54.93%     113.574ms        54.93%     113.574ms       5.496us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.214us         0.01%      28.214us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     129.814us         0.06%     129.814us       2.061us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      59.479us         0.03%      59.479us       0.944us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.18%     369.611us         0.18%     369.611us       5.867us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.26%     540.578us         0.26%     540.578us       8.581us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         6.00%      12.400ms         6.00%      12.400ms      98.410us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      13.427us         0.01%      13.427us       4.476us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.994us         0.00%       4.994us       0.832us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       9.660us         0.00%       9.660us       4.830us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      18.129us         0.01%      18.129us       9.064us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.12%     243.415us         0.12%     243.415us     121.707us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.08%     159.589us         0.08%     159.589us     159.589us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.02%      36.593us         0.02%      36.593us      36.593us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 206.770ms
Self CUDA time total: 782.330ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.309s        49.51%        1.309s     284.655us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.180s        44.63%        1.180s     260.207us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      33.758ms         1.28%      33.758ms       7.442us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.348ms         1.00%      26.348ms      11.617us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      22.088ms         0.84%      22.088ms       9.739us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.259ms         0.54%      14.259ms       6.287us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      11.148ms         0.42%      11.148ms     176.960us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       9.280ms         0.35%       9.280ms     147.308us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.450ms         0.32%       8.450ms       3.726us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.760ms         0.29%       7.760ms       3.329us          2331  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.842ms         0.22%       5.842ms       2.576us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.646ms         0.18%       4.646ms       2.049us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.589ms         0.17%       4.589ms       2.023us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.315ms         0.13%       3.315ms      52.614us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     537.407us         0.02%     537.407us       8.530us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     305.637us         0.01%     305.637us       1.617us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     288.159us         0.01%     288.159us       1.525us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     272.159us         0.01%     272.159us       4.320us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     245.407us         0.01%     245.407us       3.362us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     200.954us         0.01%     200.954us       3.190us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     188.442us         0.01%     188.442us       2.991us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     168.379us         0.01%     168.379us       1.336us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     155.771us         0.01%     155.771us       2.473us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     136.384us         0.01%     136.384us       2.165us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     123.292us         0.00%     123.292us       1.957us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     121.371us         0.00%     121.371us       1.927us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     113.115us         0.00%     113.115us       1.795us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     110.816us         0.00%     110.816us       1.759us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      94.052us         0.00%      94.052us       1.493us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      90.050us         0.00%      90.050us       1.429us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      89.179us         0.00%      89.179us       1.416us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.005us         0.00%      80.005us       1.270us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      77.949us         0.00%      77.949us       1.237us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.433us         0.00%      74.433us       1.181us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.928us         0.00%      20.928us       2.616us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       1.744us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.071us         0.00%       3.071us       1.535us             2  
                                Activity Buffer Request         3.44%       8.704ms         3.59%       9.083ms       2.271ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.68%       6.786ms         2.68%       6.786ms       5.891us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        25.26%      63.898ms        25.99%      65.747ms       5.672us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.73%       1.843ms         0.73%       1.843ms      14.180us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        43.44%     109.895ms        43.52%     110.115ms       5.329us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.379us         0.01%      28.379us       0.113us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     127.513us         0.05%     127.513us       2.024us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      57.376us         0.02%      57.376us       0.911us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.14%     364.587us         0.14%     364.587us       5.787us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.21%     533.991us         0.21%     533.991us       8.476us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        23.75%      60.099ms        23.75%      60.099ms     476.976us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      13.344us         0.01%      13.344us       4.448us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.206us         0.00%       4.206us       0.701us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.894us         0.00%       6.894us       3.447us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      17.677us         0.01%      17.677us       8.838us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.17%     434.152us         0.17%     434.152us     217.076us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.06%     145.240us         0.06%     145.240us     145.240us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.02%      46.249us         0.02%      46.249us      46.249us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 253.006ms
Self CUDA time total: 2.644s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     869.155ms        50.06%     869.155ms     188.988us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     723.098ms        41.65%     723.098ms     159.413us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      34.703ms         2.00%      34.703ms       7.651us          4536  
