[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:51:43 TP0] Init torch distributed begin.
[2026-07-28 09:51:43 TP1] Init torch distributed begin.
[2026-07-28 09:51:43 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:51:44 TP1] Init torch distributed ends. elapsed=1.25 s, mem usage=1.16 GB
[2026-07-28 09:51:44 TP0] Init torch distributed ends. elapsed=1.38 s, mem usage=1.16 GB
[2026-07-28 09:51:46 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:51:46 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.67it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.60it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.19it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.86it/s]
[2026-07-28 09:51:49 TP0] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:51:49 TP1] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:51:49 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:51:49 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:51:49 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:51:49 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:51:49 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:51:49 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:51:50.222696792 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.69177 s, throughput:   1521.68 token/s
Decode 0. Batch size: 8, latency: 0.10284 s, throughput:     77.79 token/s
Decode 1. Batch size: 8, latency: 0.02321 s, throughput:    344.68 token/s
Decode 2. Batch size: 8, latency: 0.02424 s, throughput:    329.99 token/s
Decode 3. Batch size: 8, latency: 0.02263 s, throughput:    353.50 token/s
Decode 4. Batch size: 8, latency: 0.02297 s, throughput:    348.26 token/s
Decode.  median latency: 0.02281 s, median throughput:    350.69 token/s
Total. latency:  3.488 s, throughput:   1247.77 token/s
Benchmark ...
Prefill. latency: 0.03040 s, throughput: 134728.08 token/s
Decode 0. Batch size: 8, latency: 0.02979 s, throughput:    268.56 token/s
Decode 1. Batch size: 8, latency: 0.02739 s, throughput:    292.09 token/s
Decode 2. Batch size: 8, latency: 0.02746 s, throughput:    291.33 token/s
Decode 3. Batch size: 2, latency: 0.03234 s, throughput:     61.85 token/s
Decode 4. Batch size: 2, latency: 0.02728 s, throughput:     73.30 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     109.146us         0.06%     109.146us       2.140us            51
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     103.838us         0.06%     103.838us       2.036us            51
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      99.522us         0.06%      99.522us       1.951us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.326us         0.06%      99.326us       1.948us            51
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      97.507us         0.06%      97.507us       1.912us            51
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      79.648us         0.05%      79.648us       1.562us            51
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      73.857us         0.04%      73.857us       1.448us            51
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      71.522us         0.04%      71.522us       1.402us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      68.639us         0.04%      68.639us       1.346us            51
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      64.996us         0.04%      64.996us       1.274us            51
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      64.707us         0.04%      64.707us       1.269us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.793us         0.01%       9.793us       2.448us             4
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.055us         0.00%       1.055us       1.055us             1
                                Activity Buffer Request         4.79%       8.488ms         5.02%       8.903ms       1.781ms       0.000us         0.00%       0.000us       0.000us             5
                                       cudaLaunchKernel         3.13%       5.540ms         3.17%       5.616ms       6.058us       0.000us         0.00%       0.000us       0.000us           927
                                       cuLaunchKernelEx        28.77%      50.979ms        28.77%      50.984ms       5.433us       0.000us         0.00%       0.000us       0.000us          9384
                                        cudaMemcpyAsync         0.84%       1.493ms         0.84%       1.493ms      14.355us       0.000us         0.00%       0.000us       0.000us           104
                                    cudaLaunchKernelExC        60.86%     107.843ms        62.91%     111.478ms       5.465us       0.000us         0.00%       0.000us       0.000us         20397
                                    cudaPeekAtLastError         0.01%      23.729us         0.01%      23.729us       0.116us       0.000us         0.00%       0.000us       0.000us           204
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%     121.348us         0.07%     121.348us       2.379us       0.000us         0.00%       0.000us       0.000us            51
                                 cudaDeviceGetAttribute         0.03%      51.389us         0.03%      51.389us       1.008us       0.000us         0.00%       0.000us       0.000us            51
                                         cuLaunchKernel         0.18%     313.176us         0.18%     313.176us       6.141us       0.000us         0.00%       0.000us       0.000us            51
                    cudaThreadExchangeStreamCaptureMode         0.01%      12.838us         0.01%      12.838us       0.306us       0.000us         0.00%       0.000us       0.000us            42
                                        cudaMemsetAsync         0.26%     466.560us         0.26%     466.560us       9.148us       0.000us         0.00%       0.000us       0.000us            51
                                  cudaDeviceSynchronize         0.64%       1.130ms         0.64%       1.130ms      11.080us       0.000us         0.00%       0.000us       0.000us           102
                                         cudaEventQuery         0.09%     155.715us         0.09%     155.715us       2.396us       0.000us         0.00%       0.000us       0.000us            65
                                          cudaHostAlloc         0.01%      24.597us         0.01%      24.597us      24.597us       0.000us         0.00%       0.000us       0.000us             1
                                  cudaStreamIsCapturing         0.00%       3.475us         0.00%       3.475us       0.869us       0.000us         0.00%       0.000us       0.000us             4
                               cudaEventRecordWithFlags         0.00%       2.887us         0.00%       2.887us       2.887us       0.000us         0.00%       0.000us       0.000us             1
                                  Lazy Function Loading         0.08%     138.234us         0.08%     138.234us      46.078us       0.000us         0.00%       0.000us       0.000us             3
                                  cudaStreamSynchronize         0.01%       8.866us         0.01%       8.866us       8.866us       0.000us         0.00%       0.000us       0.000us             1
                                             cudaMalloc         0.12%     217.496us         0.12%     217.496us     217.496us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.11%     195.506us         0.11%     195.506us      97.753us       0.000us         0.00%       0.000us       0.000us             2
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 177.209ms
Self CUDA time total: 169.316ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/longtail/r7/trace_batch8_input512_output52_decode.trace.json.gz
Decode.  median latency: 0.02720 s, median throughput:     73.63 token/s
Total. latency:  1.441 s, throughput:   2930.35 token/s
kill_process_tree called: parent_pid=110323, include_parent=False, pid=110323
